Original
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random125
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random126
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random127
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random128
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random129
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random130
Raw:14.434523,28.008133,27.875633,15.184231,51.274494,34.036385,32.058636,29.431665,21.42532,40.599243
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random131
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random132
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random133
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random134
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random135
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random136
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random137
Raw:14.434515,28.008118,27.87562,15.184222,51.274467,34.03637,32.05862,29.431648,21.425308,40.59922
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random138
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random139
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random140
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random141
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random142
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random143
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random144
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random145
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random146
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random147
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random148
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random149
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random150
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random151
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random152
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random153
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random154
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random155
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random156
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random157
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random158
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random159
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random160
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random161
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random162
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random163
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random164
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random165
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random166
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random167
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random168
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random169
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random170
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random171
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random172
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random173
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random174
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random175
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random176
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random177
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random178
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random179
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random180
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random181
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random182
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random183
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random184
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random185
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random186
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random187
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random188
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random189
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random190
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random191
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random192
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random193
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random194
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random195
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random196
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random197
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random198
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random199
Raw:14.434514,28.008116,27.875618,15.184221,51.27446,34.036366,32.058617,29.431646,21.425308,40.59922
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random200
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random201
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random202
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random203
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random204
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random205
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random206
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random207
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random208
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random209
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random210
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
