Original
Random368
Raw:10.35283,10.280052,12.6046915,12.714484,19.677242,15.133357,1.8744175,14.273248,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random369
Raw:10.352836,10.280057,12.604697,12.714492,19.677248,15.133363,1.8744161,14.273253,12.885949,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random370
Raw:10.352832,10.280052,12.604692,12.714487,19.67724,15.133357,1.8744099,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random371
Raw:10.352835,10.280056,12.604696,12.714491,19.67725,15.133363,1.8744156,14.273253,12.885947,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random372
Raw:10.352834,10.280054,12.604695,12.714491,19.677248,15.133362,1.8744123,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random373
Raw:10.352831,10.280052,12.604692,12.714486,19.677244,15.133358,1.8744109,14.273251,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random374
Raw:10.352825,10.280048,12.604687,12.714478,19.67724,15.133352,1.8744125,14.273245,12.885934,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random375
Raw:10.35283,10.280052,12.6046915,12.714484,19.677242,15.133356,1.8744156,14.273248,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random376
Raw:10.352831,10.280052,12.604692,12.714487,19.677246,15.133359,1.8744113,14.273251,12.885941,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random377
Raw:10.352834,10.280054,12.604695,12.71449,19.677248,15.133361,1.8744109,14.2732525,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random378
Raw:10.352831,10.280052,12.6046915,12.714486,19.677242,15.133358,1.8744118,14.27325,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random379
Raw:10.352832,10.280053,12.604692,12.714487,19.677242,15.133357,1.8744133,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random380
Raw:10.352835,10.280056,12.604695,12.714491,19.677248,15.133362,1.8744137,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random381
Raw:10.352833,10.280056,12.604694,12.714488,19.677248,15.133361,1.8744175,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random382
Raw:10.352829,10.280049,12.60469,12.714483,19.67724,15.133355,1.8744087,14.273249,12.885938,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random383
Raw:10.352834,10.280055,12.604695,12.714489,19.677246,15.133361,1.8744142,14.273252,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random384
Raw:10.352834,10.280053,12.604693,12.714489,19.677246,15.13336,1.8744104,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random385
Raw:10.352828,10.28005,12.604689,12.714482,19.67724,15.133355,1.8744118,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random386
Raw:10.352834,10.280057,12.604695,12.714488,19.677248,15.133362,1.8744199,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random387
Raw:10.352832,10.280053,12.604693,12.714488,19.677244,15.133359,1.8744121,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random388
Raw:10.352834,10.280054,12.604694,12.714489,19.677246,15.133361,1.8744128,14.2732525,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random389
Raw:10.35283,10.280052,12.6046915,12.714484,19.677242,15.133357,1.8744159,14.273249,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random390
Raw:10.352832,10.280053,12.604692,12.714487,19.677242,15.133357,1.8744147,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random391
Raw:10.352834,10.280054,12.604694,12.71449,19.677246,15.133361,1.8744109,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random392
Raw:10.352829,10.280052,12.6046915,12.714484,19.677242,15.133356,1.8744178,14.273248,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random393
Raw:10.35283,10.28005,12.604691,12.714485,19.677244,15.133357,1.8744075,14.273249,12.885939,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random394
Raw:10.352833,10.280056,12.604695,12.714488,19.677246,15.133361,1.8744218,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random395
Raw:10.352832,10.280055,12.604694,12.714486,19.677246,15.13336,1.8744185,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random396
Raw:10.352835,10.280055,12.604695,12.714491,19.677246,15.133362,1.8744137,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random397
Raw:10.352831,10.280052,12.6046915,12.714485,19.677244,15.133358,1.8744128,14.273251,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random398
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.13336,1.8744156,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random399
Raw:10.352831,10.280053,12.604692,12.714486,19.677244,15.133359,1.8744133,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random400
Raw:10.35283,10.280053,12.6046915,12.714485,19.677244,15.133357,1.8744156,14.273249,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random401
Raw:10.35283,10.280052,12.6046915,12.714484,19.677244,15.133357,1.8744144,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random402
Raw:10.352829,10.280047,12.604688,12.714484,19.677238,15.133353,1.8744051,14.273247,12.885937,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random403
Raw:10.352833,10.280055,12.604694,12.714487,19.677248,15.133361,1.8744161,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random404
Raw:10.352831,10.280051,12.6046915,12.714485,19.677244,15.133357,1.8744109,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random405
Raw:10.35283,10.28005,12.604689,12.714485,19.677238,15.133354,1.8744118,14.273247,12.885941,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random406
Raw:10.352832,10.280052,12.604692,12.714487,19.677246,15.133359,1.8744118,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random407
Raw:10.352832,10.280052,12.604692,12.714487,19.677242,15.133357,1.8744102,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random408
Raw:10.352836,10.280057,12.604697,12.714492,19.677248,15.133363,1.8744166,14.273253,12.885949,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random409
Raw:10.352836,10.280057,12.604696,12.714491,19.677248,15.133363,1.8744185,14.2732525,12.885949,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random410
Raw:10.35283,10.280049,12.60469,12.714485,19.67724,15.133355,1.874408,14.273248,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random411
Raw:10.352836,10.280057,12.604697,12.714493,19.677252,15.133364,1.874414,14.273255,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random412
Raw:10.352831,10.280052,12.604692,12.714486,19.677242,15.133359,1.8744144,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random413
Raw:10.352835,10.280056,12.604696,12.714491,19.67725,15.133364,1.8744154,14.273254,12.885947,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random414
Raw:10.352833,10.280054,12.604693,12.714488,19.677244,15.13336,1.8744156,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random415
Raw:10.352828,10.280048,12.604688,12.714482,19.677237,15.133353,1.874409,14.273245,12.885938,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random416
Raw:10.352835,10.280058,12.604697,12.71449,19.677248,15.133362,1.8744199,14.2732525,12.885949,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random417
Raw:10.352834,10.280057,12.604695,12.714489,19.677246,15.133362,1.8744204,14.273251,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random418
Raw:10.35283,10.280049,12.60469,12.714485,19.67724,15.133355,1.8744051,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random419
Raw:10.352832,10.280053,12.604693,12.714487,19.677246,15.133359,1.8744128,14.273251,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random420
Raw:10.352834,10.280056,12.604695,12.71449,19.677248,15.133361,1.8744137,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random421
Raw:10.352831,10.280052,12.604692,12.714485,19.677244,15.133358,1.8744118,14.273251,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random422
Raw:10.352834,10.280056,12.604696,12.714489,19.67725,15.133363,1.8744166,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random423
Raw:10.35283,10.280052,12.6046915,12.714484,19.677244,15.133358,1.8744133,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random424
Raw:10.352831,10.280053,12.604692,12.714485,19.677244,15.133357,1.8744152,14.27325,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random425
Raw:10.352833,10.280055,12.604693,12.714487,19.677246,15.133361,1.8744156,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random426
Raw:10.352834,10.280055,12.604695,12.714491,19.677248,15.133361,1.874414,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random427
Raw:10.352827,10.280049,12.604688,12.714481,19.67724,15.133353,1.8744118,14.273247,12.885937,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random428
Raw:10.352829,10.280051,12.60469,12.714483,19.67724,15.133355,1.874414,14.273246,12.88594,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random429
Raw:10.35283,10.280052,12.6046915,12.714483,19.677242,15.133357,1.8744128,14.273249,12.88594,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random430
Raw:10.352834,10.280054,12.604694,12.714489,19.677248,15.133361,1.8744137,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random431
Raw:10.35283,10.280051,12.604691,12.714483,19.677242,15.133355,1.8744128,14.273249,12.88594,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random432
Raw:10.35283,10.280052,12.6046915,12.714484,19.677244,15.133358,1.8744123,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random433
Raw:10.3528385,10.28006,12.6047,12.714497,19.677254,15.133367,1.874418,14.273257,12.885953,21.037775
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random434
Raw:10.352833,10.280055,12.604694,12.714488,19.677246,15.13336,1.8744166,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random435
Raw:10.352832,10.28005,12.6046915,12.714489,19.677242,15.133357,1.8744023,14.273251,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random436
Raw:10.352834,10.280054,12.604694,12.714489,19.677248,15.133362,1.8744109,14.273254,12.885942,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random437
Raw:10.352833,10.280053,12.604693,12.714487,19.677242,15.133359,1.8744128,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random438
Raw:10.352835,10.280056,12.604696,12.714492,19.67725,15.133363,1.8744137,14.273254,12.885947,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random439
Raw:10.352828,10.280049,12.604688,12.714483,19.677238,15.133354,1.8744109,14.273246,12.885939,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random440
Raw:10.352834,10.280053,12.604694,12.714491,19.677246,15.133361,1.874409,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random441
Raw:10.352835,10.280057,12.604697,12.714491,19.677252,15.133365,1.8744147,14.273256,12.885946,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random442
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.13336,1.8744137,14.273252,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random443
Raw:10.352828,10.280049,12.604689,12.714481,19.67724,15.133354,1.8744118,14.273247,12.885937,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random444
Raw:10.352834,10.280054,12.604694,12.714489,19.677248,15.133361,1.8744137,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random445
Raw:10.352836,10.280058,12.604698,12.714492,19.677254,15.133366,1.8744166,14.273255,12.885947,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random446
Raw:10.352831,10.280053,12.604693,12.714486,19.677246,15.13336,1.8744147,14.273252,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random447
Raw:10.352831,10.280053,12.6046915,12.714485,19.677242,15.133357,1.8744156,14.273248,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random448
Raw:10.352832,10.280053,12.604693,12.714487,19.677246,15.133359,1.8744142,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random449
Raw:10.352833,10.280054,12.604694,12.714489,19.677248,15.133361,1.8744128,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random450
Raw:10.352836,10.280059,12.604697,12.714491,19.67725,15.133364,1.8744218,14.2732525,12.88595,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random451
Raw:10.352831,10.280052,12.6046915,12.714486,19.677242,15.133358,1.8744118,14.27325,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random452
Raw:10.352832,10.280053,12.604692,12.714486,19.677244,15.133359,1.8744147,14.273249,12.885942,21.037764
