Original
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random353
Raw:9.427155,2.4158642,8.158971,13.565266,11.608838,9.500486,-21.44821,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random354
Raw:9.427151,2.4158604,8.158966,13.565262,11.608831,9.500482,-21.448208,14.058227,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random355
Raw:9.427156,2.4158633,8.158972,13.56527,11.608838,9.500487,-21.44822,14.058237,6.680827,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random356
Raw:9.4271555,2.4158652,8.158973,13.565269,11.608839,9.500487,-21.448215,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random357
Raw:9.427155,2.4158633,8.158971,13.565268,11.608837,9.500486,-21.448214,14.058233,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random358
Raw:9.4271555,2.4158652,8.158973,13.565268,11.608838,9.500487,-21.448214,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random359
Raw:9.427161,2.4158692,8.158978,13.565275,11.608852,9.500497,-21.448212,14.058244,6.680833,18.812965
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random360
Raw:9.4271555,2.4158635,8.158971,13.565267,11.608838,9.500486,-21.448214,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random361
Raw:9.427156,2.4158666,8.158974,13.565269,11.608842,9.50049,-21.448214,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random362
Raw:9.427154,2.4158623,8.15897,13.565266,11.608835,9.500485,-21.448212,14.058233,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random363
Raw:9.427157,2.4158683,8.158976,13.565272,11.608842,9.500491,-21.448217,14.058242,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random364
Raw:9.427154,2.4158657,8.158972,13.565268,11.608836,9.500487,-21.448212,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random365
Raw:9.427156,2.4158669,8.158975,13.56527,11.608842,9.500489,-21.448214,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random366
Raw:9.427155,2.4158638,8.158971,13.565268,11.608837,9.500486,-21.448214,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random367
Raw:9.427153,2.415861,8.158968,13.565264,11.608836,9.5004835,-21.448208,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random368
Raw:9.427156,2.4158666,8.158975,13.56527,11.60884,9.500489,-21.448215,14.058241,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random369
Raw:9.427156,2.415868,8.158976,13.565269,11.608843,9.500491,-21.44821,14.05824,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random370
Raw:9.427157,2.4158661,8.158975,13.565271,11.608842,9.50049,-21.448217,14.05824,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random371
Raw:9.427153,2.4158614,8.158968,13.565266,11.60883,9.500483,-21.448215,14.058231,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random372
Raw:9.4271555,2.4158657,8.158973,13.565268,11.60884,9.500488,-21.44821,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random373
Raw:9.427153,2.4158576,8.158965,13.565265,11.60883,9.500482,-21.44822,14.058228,6.6808233,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random374
Raw:9.427157,2.4158647,8.158974,13.565271,11.60884,9.500489,-21.44822,14.058239,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random375
Raw:9.427156,2.415865,8.158973,13.5652685,11.60884,9.500488,-21.448214,14.058237,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random376
Raw:9.427152,2.4158592,8.158966,13.565263,11.60883,9.500481,-21.448212,14.0582285,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random377
Raw:9.427157,2.415867,8.158975,13.56527,11.608844,9.500491,-21.448212,14.058238,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random378
Raw:9.427156,2.415865,8.158973,13.565269,11.608838,9.500488,-21.448217,14.058238,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random379
Raw:9.427155,2.415865,8.158972,13.565268,11.608842,9.500488,-21.448208,14.058234,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random380
Raw:9.427155,2.4158642,8.158971,13.565267,11.608842,9.500488,-21.448206,14.058233,6.680827,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random381
Raw:9.4271555,2.415864,8.158972,13.565268,11.608839,9.500487,-21.448212,14.058235,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random382
Raw:9.427154,2.4158604,8.158968,13.565266,11.608832,9.5004835,-21.448217,14.058231,6.6808243,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random383
Raw:9.42716,2.4158714,8.15898,13.565276,11.608849,9.500496,-21.448215,14.058247,6.680834,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random384
Raw:9.427154,2.4158578,8.158965,13.565265,11.608829,9.500481,-21.448217,14.058228,6.6808224,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random385
Raw:9.4271555,2.4158638,8.158971,13.565266,11.608841,9.500488,-21.448208,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random386
Raw:9.427153,2.4158595,8.158966,13.565264,11.6088295,9.500481,-21.448215,14.058229,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random387
Raw:9.427153,2.415859,8.158966,13.565263,11.60883,9.500482,-21.448212,14.058228,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random388
Raw:9.427156,2.4158633,8.158973,13.565271,11.608837,9.500487,-21.448223,14.058239,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random389
Raw:9.427156,2.4158669,8.158975,13.56527,11.60884,9.50049,-21.448215,14.058241,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random390
Raw:9.427157,2.415869,8.158977,13.565271,11.608845,9.500492,-21.448212,14.058241,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random391
Raw:9.427153,2.4158642,8.15897,13.565267,11.608833,9.500485,-21.448214,14.058233,6.680826,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random392
Raw:9.427154,2.4158602,8.158967,13.565265,11.608832,9.500483,-21.448215,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random393
Raw:9.427155,2.4158642,8.158972,13.565268,11.608836,9.500486,-21.448215,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random394
Raw:9.427158,2.4158683,8.158977,13.565272,11.608844,9.500492,-21.448217,14.058243,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random395
Raw:9.427155,2.4158642,8.158971,13.565268,11.608837,9.500486,-21.448212,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random396
Raw:9.427154,2.4158616,8.158969,13.565267,11.608833,9.5004835,-21.448215,14.058232,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random397
Raw:9.427155,2.4158638,8.158971,13.565267,11.608838,9.500486,-21.448212,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random398
Raw:9.427157,2.4158683,8.158976,13.56527,11.608845,9.500492,-21.448212,14.058239,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random399
Raw:9.427153,2.41586,8.158967,13.565264,11.60883,9.500482,-21.448215,14.058229,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random400
Raw:9.427158,2.4158666,8.158976,13.565273,11.608844,9.500491,-21.44822,14.058242,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random401
Raw:9.427157,2.4158678,8.158977,13.565272,11.608842,9.500491,-21.44822,14.058243,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random402
Raw:9.427154,2.4158614,8.158968,13.565266,11.608834,9.500484,-21.448214,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random403
Raw:9.427155,2.4158642,8.158971,13.565267,11.608838,9.500487,-21.44821,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random404
Raw:9.427153,2.4158604,8.158967,13.565264,11.608832,9.500483,-21.448212,14.058229,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random405
Raw:9.427155,2.4158666,8.158973,13.565268,11.608838,9.500487,-21.448212,14.058236,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random406
Raw:9.427154,2.4158592,8.158967,13.565266,11.60883,9.500482,-21.44822,14.05823,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random407
Raw:9.427156,2.4158652,8.158973,13.565269,11.608841,9.500489,-21.448214,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random408
Raw:9.427156,2.4158638,8.158972,13.565269,11.608839,9.500487,-21.448217,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random409
Raw:9.427157,2.4158657,8.158975,13.565272,11.608842,9.50049,-21.44822,14.058241,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random410
Raw:9.4271555,2.4158628,8.158971,13.5652685,11.608835,9.500485,-21.448217,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random411
Raw:9.427153,2.4158623,8.158969,13.565265,11.608833,9.5004835,-21.448212,14.058231,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random412
Raw:9.427156,2.415867,8.158975,13.5652685,11.608843,9.50049,-21.448208,14.058239,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random413
Raw:9.427157,2.4158657,8.158975,13.565271,11.60884,9.500489,-21.44822,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random414
Raw:9.427155,2.4158652,8.158972,13.565267,11.608841,9.500488,-21.448208,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random415
Raw:9.427159,2.4158685,8.1589775,13.565273,11.608848,9.500494,-21.448214,14.058243,6.680832,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random416
Raw:9.4271555,2.4158642,8.158973,13.565269,11.608837,9.500487,-21.44822,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random417
Raw:9.4271555,2.415865,8.158973,13.5652685,11.608838,9.500488,-21.448214,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random418
Raw:9.4271555,2.4158626,8.15897,13.565268,11.608836,9.500485,-21.448215,14.058233,6.680826,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random419
Raw:9.427157,2.4158661,8.158976,13.565273,11.608842,9.500491,-21.448221,14.058242,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random420
Raw:9.4271555,2.4158647,8.158972,13.5652685,11.608836,9.500487,-21.448215,14.058237,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random421
Raw:9.427155,2.415863,8.15897,13.565268,11.608834,9.500485,-21.448215,14.058234,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random422
Raw:9.427154,2.4158628,8.158969,13.565265,11.608835,9.500484,-21.448208,14.058231,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random423
Raw:9.427156,2.4158654,8.158974,13.565271,11.608838,9.500488,-21.44822,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random424
Raw:9.427154,2.4158614,8.158969,13.565266,11.608834,9.500484,-21.448215,14.058232,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random425
Raw:9.4271555,2.4158652,8.158973,13.5652685,11.608838,9.500487,-21.448214,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random426
Raw:9.4271555,2.4158618,8.15897,13.565268,11.608832,9.500484,-21.448221,14.058234,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random427
Raw:9.427155,2.4158638,8.158971,13.565266,11.608838,9.500486,-21.44821,14.058233,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random428
Raw:9.427153,2.4158638,8.15897,13.565266,11.608835,9.500484,-21.44821,14.058232,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random429
Raw:9.427158,2.4158676,8.158977,13.565272,11.608844,9.500491,-21.448217,14.058242,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random430
Raw:9.427157,2.4158676,8.158977,13.565272,11.608842,9.500491,-21.44822,14.058243,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random431
Raw:9.427157,2.4158645,8.158974,13.565271,11.60884,9.500489,-21.44822,14.058238,6.680828,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random432
Raw:9.427157,2.4158683,8.158976,13.565271,11.608843,9.500491,-21.448214,14.058241,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random433
Raw:9.427154,2.4158623,8.158969,13.565266,11.608835,9.500484,-21.448212,14.058231,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random434
Raw:9.4271555,2.4158642,8.158972,13.565269,11.608836,9.500487,-21.44822,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random435
Raw:9.427163,2.4158757,8.158986,13.56528,11.608856,9.500502,-21.448215,14.058254,6.6808376,18.81297
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random436
Raw:9.427161,2.4158695,8.158979,13.565277,11.608848,9.500496,-21.44822,14.058248,6.680833,18.812963
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random437
Raw:9.4271555,2.4158626,8.15897,13.565268,11.608838,9.500486,-21.448212,14.058232,6.680826,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random438
Raw:9.427156,2.4158664,8.158974,13.565269,11.608841,9.500489,-21.448215,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random439
Raw:9.4271555,2.4158647,8.158972,13.565268,11.60884,9.500488,-21.448212,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random440
Raw:9.427155,2.415865,8.158972,13.565268,11.608837,9.500487,-21.44821,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random441
Raw:9.427154,2.4158618,8.158968,13.565266,11.608833,9.5004835,-21.448208,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random442
Raw:9.427154,2.4158623,8.158969,13.565266,11.608834,9.500484,-21.448214,14.058233,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random443
Raw:9.427157,2.41587,8.1589775,13.565272,11.608845,9.500493,-21.448214,14.058244,6.680832,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random444
Raw:9.427156,2.4158623,8.158971,13.565269,11.608839,9.500487,-21.448215,14.058234,6.680827,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random445
Raw:9.427156,2.415868,8.158975,13.565269,11.608844,9.500491,-21.448208,14.058239,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random446
Raw:9.427157,2.415866,8.158974,13.565271,11.60884,9.500489,-21.448217,14.058239,6.680829,18.812954
