Original
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random307
Raw:-35.62438,-40.614147,-28.309921,-4.369124,-42.724274,-5.287906,-37.98891,-30.939363,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random308
Raw:-35.624386,-40.614155,-28.309933,-4.3691287,-42.72429,-5.287904,-37.98892,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random309
Raw:-35.624382,-40.614147,-28.309923,-4.369118,-42.724293,-5.2879004,-37.988922,-30.93936,-19.469984,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random310
Raw:-35.624386,-40.614155,-28.309933,-4.3691263,-42.724293,-5.2879014,-37.988926,-30.939371,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random311
Raw:-35.624374,-40.614132,-28.309912,-4.3691125,-42.7243,-5.2878904,-37.988926,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random312
Raw:-35.62437,-40.614132,-28.309908,-4.3691087,-42.724285,-5.287896,-37.98892,-30.939348,-19.469975,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random313
Raw:-35.62438,-40.614132,-28.309912,-4.369106,-42.7243,-5.287888,-37.988934,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random314
Raw:-35.624374,-40.614132,-28.309912,-4.369106,-42.7243,-5.2878904,-37.98893,-30.939348,-19.469976,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random315
Raw:-35.62438,-40.61414,-28.30992,-4.369118,-42.724297,-5.2878957,-37.988922,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random316
Raw:-35.62437,-40.614132,-28.309908,-4.369108,-42.724293,-5.28789,-37.988922,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random317
Raw:-35.624393,-40.614162,-28.30994,-4.369127,-42.72431,-5.287899,-37.988937,-30.939375,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random318
Raw:-35.624386,-40.61416,-28.309935,-4.3691278,-42.724297,-5.2879014,-37.988926,-30.939371,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random319
Raw:-35.62438,-40.614124,-28.309904,-4.3691,-42.724316,-5.287882,-37.988937,-30.939344,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random320
Raw:-35.624386,-40.61415,-28.309927,-4.369121,-42.7243,-5.287898,-37.98893,-30.939365,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random321
Raw:-35.62439,-40.614155,-28.309935,-4.369125,-42.724304,-5.287899,-37.988934,-30.93937,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random322
Raw:-35.624386,-40.61414,-28.30992,-4.3691106,-42.724308,-5.2878904,-37.988937,-30.939356,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random323
Raw:-35.624374,-40.614132,-28.309908,-4.369107,-42.724297,-5.2878895,-37.988926,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random324
Raw:-35.62439,-40.614166,-28.30994,-4.3691354,-42.724285,-5.287909,-37.988922,-30.939379,-19.469997,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random325
Raw:-35.624393,-40.61416,-28.309933,-4.3691177,-42.72432,-5.287895,-37.98894,-30.93937,-19.46999,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random326
Raw:-35.62438,-40.614136,-28.309916,-4.369109,-42.724308,-5.2878904,-37.98893,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random327
Raw:-35.624386,-40.614155,-28.309933,-4.3691278,-42.724293,-5.287902,-37.988926,-30.93937,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random328
Raw:-35.624382,-40.614147,-28.309923,-4.3691173,-42.724304,-5.2878942,-37.98893,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random329
Raw:-35.624374,-40.614132,-28.30991,-4.369109,-42.724304,-5.287888,-37.98893,-30.939346,-19.469976,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random330
Raw:-35.624386,-40.614147,-28.309927,-4.369123,-42.724285,-5.2879004,-37.988922,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random331
Raw:-35.624386,-40.61414,-28.309917,-4.3691077,-42.724304,-5.2878933,-37.988934,-30.939356,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random332
Raw:-35.624382,-40.614143,-28.30992,-4.3691154,-42.7243,-5.2878942,-37.98893,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random333
Raw:-35.624386,-40.61415,-28.309925,-4.369119,-42.724304,-5.2878966,-37.98893,-30.939363,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random334
Raw:-35.62438,-40.61414,-28.30992,-4.3691163,-42.724293,-5.287898,-37.988922,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random335
Raw:-35.624386,-40.614155,-28.309935,-4.3691287,-42.724297,-5.2879014,-37.988926,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random336
Raw:-35.624386,-40.61415,-28.309929,-4.369122,-42.7243,-5.2878966,-37.98893,-30.939365,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random337
Raw:-35.624386,-40.61415,-28.309929,-4.369127,-42.724285,-5.2879033,-37.98892,-30.939367,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random338
Raw:-35.62437,-40.614124,-28.309902,-4.369103,-42.72429,-5.287891,-37.988922,-30.939344,-19.46997,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random339
Raw:-35.624386,-40.614155,-28.309935,-4.3691316,-42.724285,-5.287906,-37.988914,-30.93937,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random340
Raw:-35.62439,-40.614155,-28.30993,-4.369121,-42.724308,-5.287898,-37.988934,-30.939367,-19.46999,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random341
Raw:-35.624374,-40.614124,-28.309904,-4.3691,-42.724308,-5.287884,-37.98893,-30.93934,-19.469973,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random342
Raw:-35.624374,-40.61412,-28.3099,-4.3690963,-42.724316,-5.2878776,-37.988937,-30.939339,-19.46997,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random343
Raw:-35.62438,-40.614136,-28.309916,-4.3691144,-42.724297,-5.287893,-37.988926,-30.939356,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random344
Raw:-35.624386,-40.614147,-28.309925,-4.3691163,-42.724297,-5.2878985,-37.988926,-30.939362,-19.469984,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random345
Raw:-35.624374,-40.61414,-28.309914,-4.3691106,-42.724293,-5.2878957,-37.988926,-30.939354,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random346
Raw:-35.624386,-40.614155,-28.309929,-4.369118,-42.724308,-5.287896,-37.988937,-30.939367,-19.46999,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random347
Raw:-35.62438,-40.614132,-28.309912,-4.3691087,-42.7243,-5.2878904,-37.98893,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random348
Raw:-35.62438,-40.614136,-28.309917,-4.369115,-42.724304,-5.28789,-37.988926,-30.939354,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random349
Raw:-35.624374,-40.61413,-28.309908,-4.369102,-42.724308,-5.287886,-37.988934,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random350
Raw:-35.624386,-40.614143,-28.309921,-4.3691115,-42.724316,-5.2878885,-37.988937,-30.939358,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random351
Raw:-35.62438,-40.614143,-28.309927,-4.369125,-42.724293,-5.287898,-37.988922,-30.939363,-19.469988,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random352
Raw:-35.624374,-40.614136,-28.309914,-4.3691125,-42.724293,-5.2878942,-37.988922,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random353
Raw:-35.62438,-40.61414,-28.30992,-4.3691177,-42.724297,-5.2878942,-37.988926,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random354
Raw:-35.62437,-40.614117,-28.309898,-4.3690963,-42.724308,-5.287882,-37.988934,-30.939337,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random355
Raw:-35.624397,-40.61417,-28.309946,-4.3691373,-42.72429,-5.28791,-37.988922,-30.939383,-19.470001,-30.98328
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random356
Raw:-35.624386,-40.614147,-28.309927,-4.369119,-42.724304,-5.287895,-37.98893,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random357
Raw:-35.62438,-40.614136,-28.309912,-4.369107,-42.72431,-5.2878876,-37.988934,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random358
Raw:-35.624386,-40.614155,-28.309933,-4.369127,-42.724297,-5.2879024,-37.988926,-30.939371,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random359
Raw:-35.62438,-40.614143,-28.309921,-4.3691163,-42.7243,-5.287894,-37.98893,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random360
Raw:-35.62438,-40.61414,-28.309917,-4.36911,-42.724308,-5.2878923,-37.988934,-30.939356,-19.46998,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random361
Raw:-35.624382,-40.614147,-28.309923,-4.36912,-42.724304,-5.2878957,-37.98893,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random362
Raw:-35.624374,-40.614132,-28.30991,-4.369106,-42.724297,-5.2878914,-37.988926,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random363
Raw:-35.624382,-40.614143,-28.309923,-4.369119,-42.724293,-5.287898,-37.988922,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random364
Raw:-35.624386,-40.61415,-28.309927,-4.36912,-42.7243,-5.2878976,-37.98893,-30.939363,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random365
Raw:-35.624386,-40.614147,-28.309923,-4.3691173,-42.7243,-5.2878976,-37.98893,-30.939363,-19.469984,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random366
Raw:-35.624386,-40.614143,-28.309925,-4.369121,-42.724293,-5.287898,-37.988922,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random367
Raw:-35.62437,-40.61413,-28.309906,-4.3691077,-42.724293,-5.287891,-37.988922,-30.939346,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random368
Raw:-35.62438,-40.61413,-28.309908,-4.369106,-42.724308,-5.287887,-37.98893,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random369
Raw:-35.624382,-40.614147,-28.309927,-4.369125,-42.724285,-5.287903,-37.98892,-30.939363,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random370
Raw:-35.62439,-40.61416,-28.309935,-4.369127,-42.7243,-5.287901,-37.98893,-30.939371,-19.469994,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random371
Raw:-35.62437,-40.614124,-28.309906,-4.369105,-42.724297,-5.287888,-37.988926,-30.939344,-19.469973,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random372
Raw:-35.62439,-40.61415,-28.309927,-4.369121,-42.724304,-5.287896,-37.98893,-30.939363,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random373
Raw:-35.62438,-40.614147,-28.309927,-4.369127,-42.724285,-5.2879033,-37.988914,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random374
Raw:-35.624382,-40.614147,-28.309923,-4.36912,-42.724293,-5.287899,-37.988926,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random375
Raw:-35.624393,-40.614174,-28.309948,-4.369138,-42.724293,-5.2879095,-37.988926,-30.939383,-19.470001,-30.98328
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random376
Raw:-35.624393,-40.61416,-28.309935,-4.369125,-42.72431,-5.287897,-37.988937,-30.939371,-19.469994,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random377
Raw:-35.624382,-40.614143,-28.309923,-4.369122,-42.724285,-5.2879,-37.98892,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random378
Raw:-35.624386,-40.614147,-28.309923,-4.369121,-42.72429,-5.287901,-37.988922,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random379
Raw:-35.62437,-40.614136,-28.309912,-4.3691106,-42.724285,-5.287898,-37.98892,-30.939352,-19.469976,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random380
Raw:-35.624386,-40.61415,-28.309929,-4.3691244,-42.724293,-5.2879004,-37.988922,-30.939367,-19.46999,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random381
Raw:-35.62438,-40.61414,-28.309917,-4.3691154,-42.724293,-5.2878957,-37.988922,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random382
Raw:-35.624386,-40.614155,-28.30993,-4.369126,-42.72428,-5.2879076,-37.98892,-30.939371,-19.469988,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random383
Raw:-35.62438,-40.61414,-28.309921,-4.3691187,-42.724285,-5.2878985,-37.98892,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random384
Raw:-35.624393,-40.614162,-28.309938,-4.3691306,-42.724293,-5.2879047,-37.988926,-30.939375,-19.469995,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random385
Raw:-35.624386,-40.614147,-28.309923,-4.369118,-42.724304,-5.287895,-37.98893,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random386
Raw:-35.62438,-40.614124,-28.309906,-4.3691006,-42.724323,-5.2878785,-37.98894,-30.93934,-19.469975,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random387
Raw:-35.624386,-40.614162,-28.309942,-4.36914,-42.72427,-5.2879133,-37.988907,-30.939375,-19.469995,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random388
Raw:-35.624367,-40.61412,-28.3099,-4.369103,-42.724297,-5.287884,-37.988926,-30.939337,-19.46997,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random389
Raw:-35.624374,-40.61413,-28.309908,-4.3691077,-42.7243,-5.287887,-37.98893,-30.939346,-19.469976,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random390
Raw:-35.62438,-40.614155,-28.309935,-4.369136,-42.724277,-5.287907,-37.98891,-30.939371,-19.469992,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random391
Raw:-35.624374,-40.614136,-28.309917,-4.36912,-42.724277,-5.287899,-37.988914,-30.939356,-19.46998,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random392
Raw:-35.624386,-40.614155,-28.30993,-4.369123,-42.7243,-5.2878995,-37.98893,-30.939367,-19.46999,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random393
Raw:-35.624374,-40.614124,-28.309906,-4.369102,-42.724304,-5.2878857,-37.98893,-30.939344,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random394
Raw:-35.624374,-40.614132,-28.309912,-4.3691154,-42.724285,-5.2878957,-37.988914,-30.93935,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random395
Raw:-35.62438,-40.61414,-28.309916,-4.3691134,-42.7243,-5.2878923,-37.988926,-30.939352,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
