Original
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random351
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random352
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random353
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random354
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random355
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random356
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random357
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random358
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random359
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random360
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random361
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random362
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random363
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random364
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random365
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random366
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random367
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random368
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random369
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random370
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random371
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random372
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random373
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random374
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random375
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random376
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random377
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random378
Raw:22.135517,22.610601,22.857298,27.744406,20.97496,25.296999,19.502176,18.043047,36.65422,27.2066
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random379
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random380
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random381
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random382
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random383
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random384
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random385
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random386
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random387
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random388
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random389
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random390
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random391
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random392
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random393
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random394
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random395
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random396
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random397
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random398
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random399
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random400
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random401
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random402
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random403
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random404
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random405
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random406
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random407
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random408
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random409
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random410
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random411
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random412
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random413
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random414
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random415
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random416
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random417
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random418
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random419
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random420
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random421
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random422
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random423
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random424
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random425
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random426
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random427
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random428
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random429
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random430
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random431
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random432
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random433
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random434
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random435
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random436
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random437
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random438
Raw:22.135502,22.610588,22.857283,27.744387,20.974947,25.296984,19.502165,18.043034,36.654198,27.206583
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
