Original
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random311
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random312
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.72784,-14.143234,-44.398018,-64.4033,-50.28348,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random313
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random314
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random315
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random316
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random317
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random318
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random319
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random320
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random321
Raw:-57.490036,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random322
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random323
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random324
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random325
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random326
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random327
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random328
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random329
Raw:-57.490047,-80.62502,-73.89834,-40.388264,-59.727848,-14.143236,-44.39802,-64.403305,-50.283493,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random330
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random331
Raw:-57.49002,-80.624985,-73.8983,-40.388237,-59.727825,-14.143229,-44.398003,-64.403275,-50.283463,-45.30196
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random332
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random333
Raw:-57.490067,-80.625046,-73.89835,-40.388268,-59.72787,-14.143239,-44.39804,-64.40332,-50.283504,-45.302
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random334
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random335
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random336
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random337
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random338
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random339
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random340
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398033,-64.40331,-50.28349,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random341
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random342
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random343
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random344
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random345
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random346
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random347
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random348
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random349
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random350
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random351
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random352
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random353
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random354
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random355
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random356
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random357
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random358
Raw:-57.490047,-80.625015,-73.89833,-40.38825,-59.72785,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random359
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random360
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random361
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random362
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random363
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random364
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random365
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random366
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random367
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random368
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.727848,-14.143236,-44.39802,-64.403305,-50.283493,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random369
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random370
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random371
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random372
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random373
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random374
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random375
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random376
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random377
Raw:-57.490025,-80.62499,-73.89831,-40.38824,-59.72783,-14.14323,-44.39801,-64.40328,-50.283466,-45.301968
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random378
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random379
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random380
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random381
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random382
Raw:-57.490036,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random383
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random384
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random385
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random386
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random387
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random388
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random389
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random390
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random391
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random392
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random393
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random394
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random395
Raw:-57.490063,-80.625046,-73.89835,-40.388268,-59.727867,-14.143239,-44.398037,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random396
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random397
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random398
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random399
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random400
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random401
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.39801,-64.40329,-50.283474,-45.301968
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random402
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
