Original
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random123
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random124
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random125
Raw:-96.125626,57.01826,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random126
Raw:-96.12559,57.01824,25.01984,11.716979,20.188124,15.160273,17.57889,28.24369,35.395695,30.221014
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random127
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random128
Raw:-96.12559,57.018234,25.019838,11.716978,20.188124,15.160272,17.578888,28.243687,35.395687,30.22101
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random129
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random130
Raw:-96.12562,57.01826,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random131
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random132
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random133
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random134
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random135
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random136
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random137
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random138
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random139
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random140
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random141
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random142
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random143
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random144
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random145
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random146
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random147
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random148
Raw:-96.125595,57.018246,25.019842,11.71698,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random149
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random150
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random151
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random152
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random153
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random154
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random155
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random156
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random157
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random158
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random159
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random160
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random161
Raw:-96.125626,57.018246,25.019846,11.716984,20.188131,15.160277,17.578894,28.243696,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random162
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random163
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random164
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random165
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random166
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random167
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random168
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random169
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random170
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random171
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random172
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random173
Raw:-96.12562,57.01826,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random174
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random175
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random176
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random177
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random178
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random179
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random180
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random181
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random182
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random183
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random184
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random185
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random186
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random187
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random188
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random189
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random190
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random191
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.160281,17.578897,28.243702,35.395702,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random192
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random193
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random194
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random195
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random196
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random197
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random198
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random199
Raw:-96.125656,57.01826,25.019854,11.716989,20.188137,15.160282,17.5789,28.243706,35.395706,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random200
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random201
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random202
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random203
Raw:-96.12565,57.01826,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random204
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random205
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random206
Raw:-96.1256,57.018238,25.019842,11.716981,20.188128,15.160275,17.578892,28.243692,35.39569,30.221014
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random207
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random208
Raw:-96.125626,57.018246,25.019846,11.716984,20.188131,15.160277,17.578894,28.243696,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random209
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random210
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random211
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random212
Raw:-96.12565,57.01826,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
