Original
Raw:55.093544,11.796139,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803877,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random123
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random124
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random125
Raw:55.09353,11.796135,41.725876,26.186214,47.87588,53.892963,84.12421,-31.80387,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random126
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random127
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803871,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random128
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random129
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random130
Raw:55.093525,11.79613,41.725872,26.186218,47.875877,53.89296,84.1242,-31.80385,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random131
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803865,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random132
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random133
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random134
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random135
Raw:55.09354,11.796131,41.725876,26.186226,47.87589,53.89297,84.124214,-31.80385,47.382458,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random136
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random137
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random138
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random139
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803854,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random140
Raw:55.093548,11.796133,41.725883,26.186228,47.875896,53.89298,84.12423,-31.80386,47.38247,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random141
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random142
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random143
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random144
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random145
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random146
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random147
Raw:55.09353,11.796137,41.725876,26.186214,47.875885,53.892963,84.124214,-31.803873,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random148
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random149
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random150
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random151
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803865,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random152
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random153
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803864,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random154
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random155
Raw:55.09353,11.796134,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803865,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random156
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random157
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random158
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random159
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random160
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random161
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803873,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random162
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random163
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random164
Raw:55.093544,11.796134,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random165
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random166
Raw:55.09353,11.796129,41.72587,26.18622,47.87588,53.892963,84.12421,-31.803846,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random167
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random168
Raw:55.093544,11.796137,41.725883,26.186222,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random169
Raw:55.09355,11.796141,41.725887,26.186224,47.8759,53.892986,84.124245,-31.803886,47.382477,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random170
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random171
Raw:55.093548,11.796137,41.725887,26.186224,47.875896,53.89298,84.12423,-31.80387,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random172
Raw:55.093525,11.796133,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803858,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random173
Raw:55.09353,11.796134,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803865,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random174
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random175
Raw:55.093544,11.796139,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803883,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random176
Raw:55.093525,11.796131,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803854,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random177
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803864,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random178
Raw:55.093548,11.796136,41.725883,26.186224,47.875896,53.89298,84.12423,-31.80387,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random179
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random180
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random181
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803858,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random182
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803848,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random183
Raw:55.09352,11.796133,41.72587,26.186209,47.875874,53.892956,84.12419,-31.803864,47.382446,11.160396
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random184
Raw:55.093536,11.796136,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random185
Raw:55.093533,11.796136,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random186
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803865,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random187
Raw:55.093548,11.796138,41.725887,26.186224,47.8759,53.89298,84.12423,-31.803877,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random188
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random189
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random190
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803865,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random191
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random192
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random193
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random194
Raw:55.093536,11.796136,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random195
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random196
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random197
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random198
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random199
Raw:55.09353,11.796133,41.72587,26.186214,47.875877,53.89296,84.1242,-31.803862,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random200
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random201
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random202
Raw:55.093548,11.796136,41.725883,26.186224,47.875896,53.89298,84.12423,-31.80387,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random203
Raw:55.09355,11.796139,41.725887,26.186226,47.8759,53.892986,84.124245,-31.803879,47.382473,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random204
Raw:55.093544,11.796137,41.725883,26.186222,47.875893,53.892975,84.12422,-31.803873,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random205
Raw:55.09353,11.796129,41.72587,26.18622,47.87588,53.892963,84.12421,-31.803846,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random206
Raw:55.093544,11.796139,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803877,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random207
Raw:55.09354,11.796138,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803877,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random208
Raw:55.093525,11.796131,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803854,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random209
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
