Original
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random372
Raw:22.28539,23.455421,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random373
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518818,-19.983747,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random374
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random375
Raw:22.285385,23.455416,32.072796,32.216423,42.763817,34.518803,-19.983742,45.240524,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random376
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random377
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518814,-19.983757,45.240543,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random378
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random379
Raw:22.285389,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983747,45.240532,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random380
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983742,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random381
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random382
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random383
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random384
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random385
Raw:22.28539,23.45542,32.0728,32.21643,42.763832,34.51881,-19.983744,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random386
Raw:22.285393,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983755,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random387
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random388
Raw:22.285393,23.455423,32.072803,32.216434,42.763836,34.518814,-19.983746,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random389
Raw:22.285387,23.455418,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random390
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983742,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random391
Raw:22.285383,23.455416,32.072792,32.21642,42.763817,34.5188,-19.983738,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random392
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983751,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random393
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random394
Raw:22.285383,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983738,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random395
Raw:22.285395,23.455423,32.072807,32.21644,42.763836,34.518818,-19.983757,45.24054,24.09166,48.05799
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random396
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random397
Raw:22.285389,23.455418,32.0728,32.216427,42.763824,34.51881,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random398
Raw:22.28539,23.455423,32.072807,32.21643,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random399
Raw:22.285389,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random400
Raw:22.285385,23.455418,32.0728,32.216427,42.76382,34.518806,-19.983747,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random401
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983744,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random402
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random403
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.09166,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random404
Raw:22.28539,23.455421,32.072803,32.216434,42.763832,34.518814,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random405
Raw:22.285385,23.455418,32.072796,32.216423,42.763817,34.518803,-19.983742,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random406
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random407
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983742,45.240532,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random408
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random409
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983744,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random410
Raw:22.285389,23.455423,32.0728,32.21643,42.76383,34.51881,-19.983742,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random411
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random412
Raw:22.285387,23.455418,32.072796,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random413
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random414
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random415
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random416
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random417
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random418
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240532,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random419
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random420
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random421
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random422
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random423
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983742,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random424
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random425
Raw:22.28539,23.455421,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random426
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random427
Raw:22.285393,23.455423,32.072803,32.21644,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random428
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random429
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random430
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240536,24.091658,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random431
Raw:22.285385,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random432
Raw:22.285397,23.455425,32.072807,32.21644,42.76384,34.518818,-19.983753,45.240543,24.091663,48.05799
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random433
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random434
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random435
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random436
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random437
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random438
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random439
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random440
Raw:22.285387,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random441
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random442
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random443
Raw:22.285387,23.455416,32.072796,32.21643,42.763824,34.518806,-19.98375,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random444
Raw:22.285389,23.45542,32.0728,32.21643,42.76382,34.518806,-19.98375,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random445
Raw:22.285395,23.455427,32.07281,32.21644,42.763836,34.518818,-19.983753,45.240543,24.091663,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random446
Raw:22.285387,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random447
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random448
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983753,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random449
Raw:22.285385,23.455416,32.072796,32.216423,42.763817,34.518803,-19.983746,45.240524,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random450
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random451
Raw:22.285387,23.455416,32.0728,32.216427,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random452
Raw:22.285385,23.455416,32.072796,32.216423,42.763817,34.518803,-19.98375,45.24053,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random453
Raw:22.28539,23.455421,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random454
Raw:22.285383,23.455418,32.072796,32.216423,42.76382,34.518803,-19.983742,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random455
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random456
Raw:22.28539,23.455423,32.072803,32.216434,42.763832,34.51881,-19.983753,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random457
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random458
Raw:22.285393,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random459
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983742,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random460
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random461
Raw:22.285381,23.455412,32.072792,32.21642,42.763813,34.5188,-19.983746,45.24052,24.091648,48.057964
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random462
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983746,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random463
Raw:22.285385,23.455421,32.072796,32.216423,42.76382,34.518806,-19.983742,45.24053,24.091656,48.057972
