Original
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random378
Raw:-63.30292,35.97936,26.658028,22.091965,1.3971919,19.404947,1.6862829,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random379
Raw:-63.302902,35.979347,26.658016,22.091955,1.3971909,19.40494,1.6862814,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random380
Raw:-63.302917,35.97935,26.65802,22.09196,1.3971938,19.404942,1.6862833,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random381
Raw:-63.302906,35.97935,26.658018,22.091959,1.3971852,19.404942,1.6862776,26.84627,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random382
Raw:-63.302906,35.979347,26.658018,22.091959,1.3971871,19.40494,1.686279,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random383
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971871,19.404943,1.6862795,26.846272,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random384
Raw:-63.302902,35.979347,26.658018,22.091957,1.3971895,19.40494,1.6862805,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random385
Raw:-63.302925,35.97935,26.658016,22.091955,1.3972005,19.40494,1.6862886,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random386
Raw:-63.302917,35.979347,26.658018,22.091959,1.3971938,19.40494,1.6862838,26.846268,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random387
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971881,19.404943,1.6862805,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random388
Raw:-63.302902,35.979343,26.658014,22.091955,1.39719,19.404936,1.6862805,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random389
Raw:-63.302906,35.97934,26.658012,22.091955,1.3971919,19.404936,1.6862814,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random390
Raw:-63.30291,35.97935,26.65802,22.091963,1.3971871,19.404943,1.6862786,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random391
Raw:-63.302906,35.979343,26.65801,22.091951,1.3971957,19.404936,1.6862848,26.846262,24.937595,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random392
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971947,19.40494,1.6862843,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random393
Raw:-63.302917,35.97935,26.65802,22.091959,1.3971926,19.404942,1.6862833,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random394
Raw:-63.302906,35.97936,26.658026,22.091965,1.3971862,19.404947,1.68628,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random395
Raw:-63.30291,35.97935,26.658022,22.091963,1.3971864,19.404943,1.6862786,26.846272,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random396
Raw:-63.302914,35.97936,26.658022,22.09196,1.3971947,19.404943,1.6862862,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random397
Raw:-63.302917,35.97935,26.65802,22.09196,1.3971907,19.404942,1.6862814,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random398
Raw:-63.302914,35.979366,26.65803,22.091967,1.3971881,19.404947,1.686281,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random399
Raw:-63.30291,35.979355,26.658026,22.091967,1.3971843,19.404947,1.6862776,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random400
Raw:-63.302917,35.97936,26.658024,22.091963,1.397189,19.404943,1.686281,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random401
Raw:-63.302917,35.979355,26.658022,22.091963,1.397189,19.404943,1.6862805,26.846272,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random402
Raw:-63.302914,35.979355,26.658022,22.091963,1.3971862,19.404943,1.6862786,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random403
Raw:-63.302902,35.97936,26.658026,22.091967,1.3971838,19.404947,1.6862776,26.846275,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random404
Raw:-63.302914,35.97936,26.658022,22.091963,1.3971921,19.404943,1.6862838,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random405
Raw:-63.30293,35.97936,26.658026,22.091967,1.3971924,19.404947,1.6862829,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random406
Raw:-63.30291,35.97935,26.658022,22.091963,1.3971871,19.404943,1.6862795,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random407
Raw:-63.302914,35.979362,26.658028,22.091967,1.3971852,19.404947,1.6862786,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random408
Raw:-63.302917,35.97936,26.658026,22.091965,1.39719,19.404947,1.6862819,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random409
Raw:-63.30292,35.979343,26.658012,22.091955,1.3971967,19.404936,1.6862848,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random410
Raw:-63.302917,35.97936,26.658026,22.091963,1.3971881,19.404945,1.68628,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random411
Raw:-63.302906,35.97934,26.65801,22.091951,1.3971962,19.404934,1.6862853,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random412
Raw:-63.30291,35.97935,26.658018,22.091959,1.3971909,19.404942,1.6862824,26.846268,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random413
Raw:-63.302902,35.979347,26.658016,22.091959,1.3971871,19.40494,1.686279,26.846266,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random414
Raw:-63.30293,35.979355,26.658022,22.091963,1.3971919,19.404943,1.6862819,26.84627,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random415
Raw:-63.302914,35.97935,26.65802,22.091963,1.3971909,19.404942,1.6862814,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random416
Raw:-63.302925,35.979366,26.658033,22.09197,1.3971876,19.404951,1.68628,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random417
Raw:-63.302914,35.979347,26.658018,22.091959,1.397189,19.40494,1.6862795,26.846266,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random418
Raw:-63.302902,35.97935,26.658024,22.091963,1.397185,19.404943,1.6862772,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random419
Raw:-63.3029,35.97935,26.658018,22.091959,1.39719,19.40494,1.686281,26.84627,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random420
Raw:-63.302917,35.97937,26.658035,22.091974,1.3971823,19.404955,1.6862762,26.846285,24.937614,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random421
Raw:-63.302906,35.979347,26.658018,22.091959,1.3971862,19.404942,1.6862781,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random422
Raw:-63.30292,35.979343,26.658012,22.091953,1.3971995,19.404936,1.6862872,26.846262,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random423
Raw:-63.30291,35.97936,26.658026,22.091967,1.3971833,19.404947,1.6862776,26.846275,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random424
Raw:-63.302914,35.97936,26.658022,22.091963,1.3971919,19.404943,1.6862833,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random425
Raw:-63.30291,35.979347,26.658014,22.091953,1.3971967,19.404938,1.6862867,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random426
Raw:-63.30292,35.97936,26.658026,22.091967,1.3971864,19.404945,1.6862776,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random427
Raw:-63.30291,35.979336,26.658007,22.091948,1.3971967,19.404932,1.6862848,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random428
Raw:-63.30292,35.979362,26.658026,22.091963,1.3971938,19.404947,1.6862843,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random429
Raw:-63.30292,35.979347,26.658014,22.091955,1.3971967,19.404936,1.6862853,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random430
Raw:-63.302914,35.979347,26.658016,22.091959,1.3971919,19.40494,1.6862829,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random431
Raw:-63.302902,35.979336,26.658007,22.09195,1.3971938,19.404932,1.6862824,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random432
Raw:-63.302917,35.97935,26.65802,22.091959,1.3971938,19.404942,1.6862833,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random433
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971881,19.404943,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random434
Raw:-63.302917,35.97935,26.658016,22.091955,1.3971967,19.40494,1.6862857,26.846266,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random435
Raw:-63.302917,35.979355,26.658026,22.091967,1.3971871,19.404947,1.686279,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random436
Raw:-63.302906,35.979336,26.658009,22.091951,1.3971959,19.404932,1.6862853,26.846258,24.937592,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random437
Raw:-63.302914,35.979366,26.658031,22.091972,1.3971843,19.404951,1.6862786,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random438
Raw:-63.302917,35.97934,26.658009,22.091948,1.3971995,19.404934,1.6862881,26.846258,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random439
Raw:-63.30293,35.979366,26.658031,22.091969,1.3971909,19.404951,1.6862833,26.846281,24.937613,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random440
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971843,19.404947,1.6862776,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random441
Raw:-63.302925,35.979362,26.658028,22.091969,1.3971881,19.40495,1.6862795,26.846277,24.93761,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random442
Raw:-63.302914,35.97936,26.658026,22.091967,1.39719,19.404947,1.686281,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random443
Raw:-63.302917,35.97936,26.658024,22.091963,1.3971921,19.404943,1.6862838,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random444
Raw:-63.302914,35.979374,26.658041,22.091982,1.397173,19.404959,1.68627,26.846289,24.937614,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random445
Raw:-63.302925,35.97936,26.658022,22.091963,1.3971928,19.404943,1.6862833,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random446
Raw:-63.302906,35.979347,26.658018,22.091959,1.3971862,19.40494,1.6862786,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random447
Raw:-63.30292,35.979366,26.65803,22.091967,1.397189,19.40495,1.686281,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random448
Raw:-63.302917,35.979362,26.658026,22.091965,1.39719,19.404947,1.6862819,26.846275,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random449
Raw:-63.302914,35.97934,26.65801,22.091951,1.3971983,19.404934,1.6862872,26.846258,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random450
Raw:-63.302914,35.979362,26.658028,22.091967,1.3971871,19.404947,1.68628,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random451
Raw:-63.30292,35.979355,26.65802,22.091959,1.3971947,19.404942,1.6862843,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random452
Raw:-63.3029,35.979347,26.658018,22.091959,1.3971871,19.40494,1.6862786,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random453
Raw:-63.302914,35.97935,26.65802,22.09196,1.3971919,19.404942,1.6862824,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random454
Raw:-63.302914,35.979362,26.65803,22.09197,1.3971814,19.40495,1.6862757,26.84628,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random455
Raw:-63.30292,35.97935,26.658016,22.091959,1.3971947,19.40494,1.6862843,26.846266,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random456
Raw:-63.302914,35.979366,26.65803,22.091967,1.397189,19.404947,1.6862824,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random457
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971919,19.40494,1.6862814,26.846268,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random458
Raw:-63.302902,35.979336,26.658007,22.09195,1.3971938,19.404932,1.6862824,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random459
Raw:-63.302895,35.979324,26.657999,22.091944,1.3971967,19.404926,1.6862833,26.846249,24.937588,21.495401
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random460
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971862,19.404943,1.686279,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random461
Raw:-63.302914,35.979355,26.658022,22.091963,1.3971871,19.404943,1.686279,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random462
Raw:-63.30292,35.979362,26.658026,22.091965,1.3971928,19.404947,1.6862843,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random463
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971928,19.40494,1.6862824,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random464
Raw:-63.30291,35.979343,26.658014,22.091955,1.3971907,19.404938,1.686281,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random465
Raw:-63.302914,35.979347,26.658016,22.091955,1.3971928,19.40494,1.6862833,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random466
Raw:-63.30291,35.979355,26.658026,22.091967,1.397184,19.404947,1.6862772,26.846273,24.937607,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random467
Raw:-63.302917,35.97936,26.658022,22.091963,1.3971928,19.404943,1.6862829,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
