Original
Raw:-14.968377,-11.635656,-0.21600331,12.409262,-20.277971,-0.3883266,-24.170868,-7.145009,-0.10033083,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random364
Raw:-14.968379,-11.635655,-0.21600391,12.40926,-20.277971,-0.38832742,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random365
Raw:-14.96838,-11.635658,-0.21600325,12.409264,-20.277973,-0.38832647,-24.170872,-7.1450095,-0.10033083,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random366
Raw:-14.968379,-11.635657,-0.21600299,12.409264,-20.277971,-0.3883261,-24.170872,-7.1450086,-0.10033059,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random367
Raw:-14.968382,-11.635659,-0.21600352,12.409265,-20.277977,-0.38832682,-24.170874,-7.145011,-0.10033113,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random368
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random369
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832787,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random370
Raw:-14.968381,-11.635657,-0.21600361,12.409264,-20.277975,-0.38832694,-24.17087,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random371
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.388328,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random372
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832718,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random373
Raw:-14.96838,-11.635658,-0.21600334,12.409264,-20.277973,-0.3883266,-24.170872,-7.1450095,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random374
Raw:-14.968378,-11.635656,-0.21600346,12.409262,-20.277971,-0.3883268,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random375
Raw:-14.968381,-11.635656,-0.21600436,12.40926,-20.277973,-0.38832805,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random376
Raw:-14.968377,-11.635654,-0.21600343,12.40926,-20.27797,-0.3883268,-24.170864,-7.145009,-0.10033083,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random377
Raw:-14.968378,-11.635655,-0.21600367,12.409261,-20.277971,-0.3883271,-24.170866,-7.1450095,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random378
Raw:-14.968378,-11.635654,-0.21600427,12.409258,-20.27797,-0.38832796,-24.17086,-7.1450105,-0.100331485,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random379
Raw:-14.96838,-11.635658,-0.21600325,12.409264,-20.277973,-0.38832647,-24.170872,-7.1450095,-0.10033083,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random380
Raw:-14.968383,-11.635656,-0.21600507,12.409258,-20.277975,-0.38832906,-24.17086,-7.1450133,-0.10033226,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random381
Raw:-14.968386,-11.635659,-0.21600471,12.409263,-20.277979,-0.3883284,-24.17087,-7.145014,-0.10033202,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random382
Raw:-14.968382,-11.63566,-0.21600296,12.409267,-20.277977,-0.38832593,-24.170877,-7.14501,-0.10033065,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random383
Raw:-14.96838,-11.635655,-0.21600483,12.409258,-20.277973,-0.38832876,-24.17086,-7.1450124,-0.10033202,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random384
Raw:-14.968378,-11.635655,-0.21600349,12.409262,-20.277971,-0.38832682,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random385
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832718,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random386
Raw:-14.968379,-11.635655,-0.21600424,12.409259,-20.277971,-0.38832793,-24.170862,-7.145011,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random387
Raw:-14.968381,-11.635657,-0.21600379,12.409263,-20.277975,-0.3883272,-24.17087,-7.1450105,-0.10033125,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random388
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random389
Raw:-14.968382,-11.635658,-0.21600379,12.409264,-20.277977,-0.38832718,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random390
Raw:-14.968383,-11.635658,-0.21600433,12.409263,-20.277977,-0.388328,-24.17087,-7.145013,-0.10033172,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random391
Raw:-14.968383,-11.635658,-0.21600427,12.409263,-20.277977,-0.38832787,-24.17087,-7.1450124,-0.100331664,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random392
Raw:-14.968377,-11.6356535,-0.21600397,12.409258,-20.27797,-0.38832757,-24.17086,-7.145009,-0.10033125,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random393
Raw:-14.968378,-11.635655,-0.21600355,12.409261,-20.277971,-0.38832694,-24.170866,-7.1450095,-0.10033107,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random394
Raw:-14.968382,-11.635656,-0.21600483,12.409259,-20.277975,-0.3883287,-24.170862,-7.1450124,-0.10033202,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random395
Raw:-14.968382,-11.635656,-0.21600474,12.409259,-20.277975,-0.38832858,-24.170862,-7.1450124,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random396
Raw:-14.968382,-11.635657,-0.21600403,12.409262,-20.277975,-0.38832754,-24.170868,-7.1450114,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random397
Raw:-14.96838,-11.635658,-0.21600334,12.409264,-20.277973,-0.3883266,-24.170872,-7.1450095,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random398
Raw:-14.968384,-11.635658,-0.2160046,12.409262,-20.277977,-0.38832834,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random399
Raw:-14.968378,-11.6356535,-0.2160045,12.409256,-20.277971,-0.38832834,-24.170856,-7.1450105,-0.100331664,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random400
Raw:-14.968376,-11.635655,-0.2160031,12.409261,-20.277967,-0.38832635,-24.170866,-7.145008,-0.10033059,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random401
Raw:-14.968382,-11.635656,-0.21600454,12.40926,-20.277975,-0.38832828,-24.170864,-7.145012,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random402
Raw:-14.968383,-11.635658,-0.21600427,12.409263,-20.277977,-0.3883279,-24.17087,-7.1450124,-0.100331664,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random403
Raw:-14.968377,-11.6356535,-0.2160037,12.409259,-20.27797,-0.38832718,-24.17086,-7.1450086,-0.10033107,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random404
Raw:-14.968377,-11.635654,-0.21600376,12.40926,-20.27797,-0.38832724,-24.170864,-7.1450095,-0.10033113,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random405
Raw:-14.968382,-11.635658,-0.2160037,12.409264,-20.277977,-0.38832706,-24.170872,-7.1450114,-0.10033125,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random406
Raw:-14.968379,-11.635657,-0.21600334,12.409263,-20.277971,-0.38832662,-24.17087,-7.1450095,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random407
Raw:-14.96838,-11.635655,-0.21600457,12.409259,-20.277973,-0.38832837,-24.170862,-7.1450114,-0.10033184,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random408
Raw:-14.968379,-11.635658,-0.21600284,12.4092655,-20.277973,-0.3883259,-24.170874,-7.1450086,-0.10033047,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random409
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832787,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random410
Raw:-14.968382,-11.635656,-0.21600477,12.409259,-20.277975,-0.38832864,-24.170862,-7.1450124,-0.10033202,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random411
Raw:-14.968378,-11.635654,-0.21600397,12.409259,-20.27797,-0.38832754,-24.170862,-7.14501,-0.10033131,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random412
Raw:-14.968377,-11.635655,-0.21600337,12.409261,-20.27797,-0.3883267,-24.170864,-7.1450086,-0.10033083,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random413
Raw:-14.968385,-11.635658,-0.21600522,12.40926,-20.277979,-0.3883292,-24.170864,-7.145015,-0.10033244,-14.85199
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random414
Raw:-14.96838,-11.635658,-0.21600334,12.409264,-20.277973,-0.3883266,-24.170872,-7.1450095,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random415
Raw:-14.968381,-11.635655,-0.21600507,12.409257,-20.277973,-0.3883291,-24.170858,-7.145013,-0.10033226,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random416
Raw:-14.968385,-11.635658,-0.21600525,12.40926,-20.277979,-0.38832924,-24.170864,-7.145015,-0.10033244,-14.85199
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random417
Raw:-14.968382,-11.635656,-0.21600483,12.409259,-20.277975,-0.3883287,-24.170862,-7.1450124,-0.10033202,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random418
Raw:-14.96838,-11.635656,-0.21600355,12.409262,-20.277973,-0.3883269,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random419
Raw:-14.968384,-11.635658,-0.2160046,12.409262,-20.277977,-0.38832834,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random420
Raw:-14.968377,-11.635656,-0.21600331,12.409262,-20.277971,-0.3883266,-24.170868,-7.145009,-0.10033083,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random421
Raw:-14.968378,-11.635655,-0.21600358,12.409261,-20.277971,-0.38832697,-24.170866,-7.1450095,-0.10033107,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random422
Raw:-14.968378,-11.635654,-0.21600409,12.409259,-20.27797,-0.38832775,-24.170862,-7.1450105,-0.100331366,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random423
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random424
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832784,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random425
Raw:-14.968379,-11.635655,-0.21600394,12.40926,-20.277971,-0.38832745,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random426
Raw:-14.968381,-11.635656,-0.21600403,12.409261,-20.277973,-0.38832757,-24.170866,-7.145011,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random427
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random428
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random429
Raw:-14.968381,-11.635655,-0.21600537,12.409256,-20.277973,-0.38832948,-24.170858,-7.1450133,-0.10033244,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random430
Raw:-14.968379,-11.635658,-0.21600287,12.4092655,-20.277973,-0.38832593,-24.170874,-7.1450086,-0.10033053,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random431
Raw:-14.968384,-11.635658,-0.21600465,12.409262,-20.277979,-0.3883284,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random432
Raw:-14.968382,-11.635658,-0.21600373,12.409264,-20.277977,-0.38832712,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random433
Raw:-14.968379,-11.635658,-0.21600266,12.4092655,-20.277973,-0.38832563,-24.170876,-7.145008,-0.10033035,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random434
Raw:-14.968378,-11.635655,-0.21600364,12.409261,-20.277971,-0.38832706,-24.170866,-7.1450095,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random435
Raw:-14.968377,-11.635656,-0.21600287,12.409263,-20.27797,-0.388326,-24.17087,-7.145008,-0.10033047,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random436
Raw:-14.968379,-11.635657,-0.21600337,12.409263,-20.277971,-0.38832664,-24.17087,-7.1450095,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random437
Raw:-14.968379,-11.635654,-0.21600457,12.409258,-20.277971,-0.38832837,-24.17086,-7.1450114,-0.10033172,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random438
Raw:-14.968382,-11.635657,-0.21600415,12.409262,-20.277975,-0.38832772,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random439
Raw:-14.968381,-11.635659,-0.2160034,12.409265,-20.277975,-0.38832664,-24.170874,-7.1450105,-0.10033101,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random440
Raw:-14.968378,-11.635654,-0.21600397,12.409259,-20.27797,-0.38832754,-24.170862,-7.14501,-0.10033131,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random441
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832715,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random442
Raw:-14.968377,-11.635655,-0.21600328,12.409261,-20.27797,-0.3883266,-24.170866,-7.1450086,-0.10033077,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random443
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random444
Raw:-14.968381,-11.635655,-0.21600519,12.409257,-20.277973,-0.38832924,-24.170858,-7.145013,-0.10033232,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random445
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random446
Raw:-14.968382,-11.635656,-0.21600474,12.409259,-20.277975,-0.38832858,-24.170862,-7.1450124,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random447
Raw:-14.968382,-11.635656,-0.21600468,12.40926,-20.277975,-0.3883285,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random448
Raw:-14.968377,-11.635656,-0.21600287,12.409263,-20.27797,-0.388326,-24.17087,-7.145008,-0.10033047,-14.851978
