Original
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random379
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random380
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random381
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random382
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random383
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random384
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random385
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random386
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random387
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random388
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random389
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random390
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random391
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random392
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random393
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random394
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random395
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random396
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random397
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random398
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random399
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random400
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random401
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random402
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random403
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random404
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random405
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random406
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random407
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random408
Raw:50.77692,5.7113647,37.25971,29.764906,43.39691,48.964638,75.249054,-9.430992,41.471462,12.090156
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random409
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random410
Raw:50.77692,5.7113647,37.25971,29.764906,43.39691,48.964638,75.249054,-9.430992,41.471462,12.090156
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random411
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random412
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random413
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random414
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random415
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random416
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random417
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random418
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random419
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random420
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random421
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random422
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random423
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random424
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random425
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random426
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random427
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random428
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random429
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random430
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random431
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random432
Raw:50.77692,5.7113647,37.25971,29.764906,43.39691,48.964638,75.249054,-9.430992,41.471462,12.090156
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random433
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random434
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random435
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random436
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random437
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random438
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random439
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random440
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random441
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random442
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random443
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random444
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random445
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random446
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random447
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random448
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random449
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random450
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random451
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random452
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random453
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random454
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random455
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random456
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random457
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random458
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random459
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random460
Raw:50.776943,5.711367,37.259727,29.764921,43.396935,48.96466,75.249084,-9.430997,41.471485,12.090162
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random461
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random462
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random463
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random464
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random465
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random466
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random467
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random468
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random469
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random470
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
