Original
Raw:10.162288,7.6843762,11.859929,13.068745,20.351816,14.527149,-7.944821,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random121
Raw:10.162292,7.6843767,11.859931,13.068748,20.35182,14.527152,-7.944828,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random122
Raw:10.162285,7.6843734,11.859923,13.068739,20.351812,14.527144,-7.9448113,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random123
Raw:10.162286,7.6843696,11.859922,13.06874,20.351809,14.527143,-7.944822,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random124
Raw:10.16229,7.6843753,11.859928,13.068746,20.351818,14.527149,-7.944823,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random125
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.527142,-7.94482,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random126
Raw:10.162284,7.684371,11.859922,13.068739,20.35181,14.527143,-7.9448156,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random127
Raw:10.162287,7.68437,11.859923,13.068741,20.35181,14.5271435,-7.944824,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random128
Raw:10.162283,7.68437,11.8599205,13.068735,20.351809,14.527141,-7.944813,16.23167,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random129
Raw:10.162288,7.684374,11.859926,13.068743,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random130
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.9448237,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random131
Raw:10.16229,7.684377,11.85993,13.068745,20.35182,14.527152,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random132
Raw:10.162288,7.6843743,11.859927,13.068743,20.351814,14.527147,-7.9448185,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random133
Raw:10.162288,7.6843734,11.859926,13.068741,20.351816,14.527146,-7.944819,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random134
Raw:10.162286,7.6843724,11.859925,13.068741,20.351812,14.527146,-7.944819,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random135
Raw:10.162292,7.6843786,11.859933,13.0687475,20.351822,14.527153,-7.944823,16.231688,9.495505,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random136
Raw:10.16229,7.6843753,11.859929,13.068746,20.351816,14.527149,-7.9448237,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random137
Raw:10.162288,7.6843724,11.859925,13.068743,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random138
Raw:10.162288,7.6843705,11.859924,13.068741,20.351812,14.527144,-7.9448237,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random139
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527146,-7.944819,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random140
Raw:10.162289,7.6843734,11.859926,13.068744,20.351816,14.527148,-7.944821,16.23168,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random141
Raw:10.162283,7.684369,11.85992,13.068737,20.351809,14.527142,-7.944814,16.23167,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random142
Raw:10.16229,7.6843762,11.85993,13.068746,20.35182,14.52715,-7.944822,16.231684,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random143
Raw:10.162286,7.6843696,11.859923,13.06874,20.35181,14.527143,-7.9448237,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random144
Raw:10.162288,7.6843734,11.859926,13.068742,20.351812,14.527146,-7.944821,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random145
Raw:10.162284,7.684371,11.859922,13.068739,20.35181,14.527143,-7.944816,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random146
Raw:10.162289,7.6843767,11.859929,13.068745,20.351818,14.52715,-7.944821,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random147
Raw:10.162287,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.94482,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random148
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.944819,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random149
Raw:10.162287,7.68437,11.859923,13.068742,20.351812,14.527144,-7.9448247,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random150
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.9448223,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random151
Raw:10.162284,7.684371,11.859921,13.068737,20.351809,14.527143,-7.944814,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random152
Raw:10.162286,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random153
Raw:10.162288,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random154
Raw:10.162286,7.6843705,11.859922,13.068739,20.35181,14.5271435,-7.9448175,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random155
Raw:10.162285,7.6843705,11.859921,13.068738,20.35181,14.5271435,-7.944815,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random156
Raw:10.162288,7.6843743,11.859927,13.068742,20.351816,14.527148,-7.944819,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random157
Raw:10.162286,7.684371,11.859923,13.06874,20.35181,14.527144,-7.944821,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random158
Raw:10.162289,7.6843734,11.859926,13.068744,20.351816,14.527148,-7.9448237,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random159
Raw:10.162295,7.684381,11.859937,13.068752,20.35183,14.527159,-7.9448256,16.231693,9.495508,23.214426
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random160
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.9448237,16.231682,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random161
Raw:10.162284,7.684371,11.859921,13.068736,20.351809,14.527143,-7.9448104,16.23167,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random162
Raw:10.162284,7.6843686,11.8599205,13.068737,20.351809,14.527142,-7.944819,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random163
Raw:10.162292,7.6843777,11.859933,13.068748,20.351824,14.527154,-7.9448247,16.23169,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random164
Raw:10.162284,7.6843686,11.8599205,13.068737,20.351809,14.527141,-7.944815,16.23167,9.495496,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random165
Raw:10.16229,7.684372,11.859927,13.068746,20.351814,14.527147,-7.9448295,16.231684,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random166
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random167
Raw:10.162285,7.6843686,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231674,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random168
Raw:10.162288,7.684374,11.859927,13.068743,20.351814,14.527147,-7.9448233,16.231682,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random169
Raw:10.162285,7.684372,11.859923,13.06874,20.351812,14.527144,-7.944816,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random170
Raw:10.16229,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.944823,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random171
Raw:10.162292,7.6843767,11.859931,13.068747,20.351822,14.527152,-7.94482,16.231686,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random172
Raw:10.16229,7.6843762,11.85993,13.068747,20.35182,14.527151,-7.944824,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random173
Raw:10.162288,7.6843715,11.859924,13.068741,20.351812,14.527144,-7.944822,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random174
Raw:10.1622925,7.684379,11.859934,13.06875,20.351824,14.527156,-7.9448237,16.231691,9.495506,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random175
Raw:10.162289,7.684375,11.859927,13.068743,20.351816,14.527148,-7.944819,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random176
Raw:10.162286,7.6843696,11.8599205,13.068738,20.35181,14.5271435,-7.9448185,16.231672,9.495497,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random177
Raw:10.162289,7.6843734,11.859927,13.068745,20.351814,14.527147,-7.944827,16.231684,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random178
Raw:10.162291,7.6843762,11.859931,13.068748,20.35182,14.527152,-7.9448266,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random179
Raw:10.162285,7.6843696,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random180
Raw:10.162284,7.684368,11.8599205,13.068738,20.351805,14.527141,-7.944819,16.231672,9.495496,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random181
Raw:10.162286,7.6843705,11.859923,13.06874,20.351812,14.527144,-7.94482,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random182
Raw:10.162288,7.6843724,11.859925,13.068743,20.351814,14.527146,-7.944823,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random183
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527146,-7.944822,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random184
Raw:10.162288,7.684372,11.859925,13.068743,20.351814,14.527147,-7.944822,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random185
Raw:10.162286,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.944816,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random186
Raw:10.162289,7.6843743,11.859927,13.068745,20.351818,14.527149,-7.944823,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random187
Raw:10.162288,7.6843715,11.859925,13.068742,20.351814,14.527146,-7.9448247,16.23168,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random188
Raw:10.162287,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.944814,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random189
Raw:10.162285,7.6843696,11.859921,13.068737,20.35181,14.527142,-7.944819,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random190
Raw:10.162288,7.684375,11.859927,13.068743,20.351814,14.527148,-7.9448204,16.231682,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random191
Raw:10.162288,7.6843734,11.859926,13.068744,20.351814,14.527148,-7.9448237,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random192
Raw:10.162288,7.6843743,11.859926,13.068741,20.351816,14.527146,-7.9448185,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random193
Raw:10.162292,7.6843767,11.859933,13.068749,20.351824,14.527154,-7.9448266,16.23169,9.495504,23.21442
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random194
Raw:10.162289,7.6843743,11.859927,13.068744,20.351818,14.527148,-7.944822,16.23168,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random195
Raw:10.162287,7.684372,11.859925,13.068743,20.351812,14.527146,-7.9448237,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random196
Raw:10.162291,7.6843762,11.85993,13.068747,20.35182,14.527151,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random197
Raw:10.162285,7.6843696,11.859921,13.068739,20.35181,14.527143,-7.94482,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random198
Raw:10.162284,7.6843696,11.859922,13.068739,20.351809,14.527143,-7.944818,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random199
Raw:10.162286,7.684372,11.859925,13.068741,20.351812,14.527145,-7.944822,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random200
Raw:10.162288,7.684373,11.859925,13.068743,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random201
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527146,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random202
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.9448237,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random203
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527146,-7.944819,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random204
Raw:10.162289,7.6843753,11.859927,13.068744,20.351816,14.527149,-7.944822,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random205
Raw:10.16229,7.684375,11.859928,13.068745,20.351816,14.527149,-7.9448237,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random206
Raw:10.162288,7.684372,11.859925,13.068742,20.351812,14.527146,-7.9448237,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random207
Raw:10.162286,7.6843705,11.859923,13.068741,20.35181,14.527144,-7.944823,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random208
Raw:10.162285,7.684369,11.859921,13.068738,20.351809,14.527141,-7.944821,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random209
Raw:10.162287,7.6843734,11.859925,13.068742,20.351814,14.527146,-7.94482,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
