Original
Raw:-4.049825,-1.4306282,21.87957,5.824848,-5.063297,-9.98254,-10.907922,-2.7823272,0.20503736,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random355
Raw:-4.049824,-1.4306298,21.879568,5.824846,-5.0632954,-9.98254,-10.907922,-2.7823272,0.20503551,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random356
Raw:-4.049825,-1.430632,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503369,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random357
Raw:-4.0498233,-1.4306353,21.879581,5.824843,-5.0632944,-9.982545,-10.907924,-2.782329,0.20503014,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random358
Raw:-4.0498257,-1.4306318,21.87958,5.824847,-5.0632973,-9.982545,-10.907927,-2.7823286,0.20503402,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random359
Raw:-4.049824,-1.4306345,21.879581,5.824845,-5.063296,-9.982545,-10.907926,-2.782329,0.20503116,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random360
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503587,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random361
Raw:-4.0498238,-1.4306332,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503214,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random362
Raw:-4.0498233,-1.4306344,21.879576,5.8248425,-5.0632944,-9.982544,-10.907923,-2.7823286,0.20503089,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random363
Raw:-4.0498257,-1.4306314,21.87958,5.8248477,-5.0632977,-9.982545,-10.907927,-2.7823286,0.20503443,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random364
Raw:-4.049824,-1.430632,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503339,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random365
Raw:-4.0498257,-1.4306296,21.879574,5.8248477,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503607,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random366
Raw:-4.049824,-1.4306324,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503303,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random367
Raw:-4.0498247,-1.4306327,21.879578,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.2050328,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random368
Raw:-4.0498247,-1.4306327,21.87958,5.8248453,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503297,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random369
Raw:-4.049824,-1.4306326,21.879576,5.8248444,-5.0632954,-9.982543,-10.907923,-2.7823281,0.20503277,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random370
Raw:-4.049825,-1.4306326,21.87958,5.824846,-5.0632963,-9.982545,-10.907926,-2.7823286,0.205033,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random371
Raw:-4.049826,-1.4306283,21.879576,5.8248496,-5.063298,-9.982543,-10.907925,-2.7823277,0.2050375,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random372
Raw:-4.0498247,-1.430634,21.87958,5.8248444,-5.0632954,-9.982545,-10.907925,-2.782329,0.20503157,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random373
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random374
Raw:-4.049824,-1.4306339,21.87958,5.8248444,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503172,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random375
Raw:-4.049824,-1.4306293,21.879566,5.824846,-5.0632954,-9.982539,-10.907921,-2.7823272,0.20503601,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random376
Raw:-4.0498238,-1.4306338,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503157,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random377
Raw:-4.049824,-1.4306315,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.2050339,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random378
Raw:-4.0498238,-1.4306353,21.879583,5.824844,-5.0632954,-9.982546,-10.907926,-2.782329,0.20503026,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random379
Raw:-4.0498238,-1.4306319,21.879572,5.8248444,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503351,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random380
Raw:-4.049825,-1.430629,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503652,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random381
Raw:-4.049824,-1.4306334,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503214,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random382
Raw:-4.0498257,-1.4306273,21.879568,5.824849,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503813,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random383
Raw:-4.0498257,-1.4306304,21.879576,5.824847,-5.063297,-9.982542,-10.907925,-2.7823281,0.20503521,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random384
Raw:-4.0498233,-1.4306331,21.879574,5.824844,-5.0632944,-9.982542,-10.907922,-2.7823281,0.20503217,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random385
Raw:-4.0498247,-1.4306321,21.879576,5.8248453,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503348,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random386
Raw:-4.0498266,-1.4306281,21.879574,5.82485,-5.0632987,-9.982543,-10.907925,-2.7823277,0.20503786,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random387
Raw:-4.049823,-1.4306343,21.879574,5.8248425,-5.063294,-9.982543,-10.907922,-2.7823286,0.20503092,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random388
Raw:-4.0498266,-1.4306281,21.879574,5.824849,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503765,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random389
Raw:-4.049825,-1.4306283,21.87957,5.8248487,-5.0632973,-9.982541,-10.907923,-2.7823272,0.20503724,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random390
Raw:-4.0498257,-1.4306288,21.879572,5.824848,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503682,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random391
Raw:-4.0498247,-1.4306291,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503628,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random392
Raw:-4.049825,-1.4306301,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503548,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random393
Raw:-4.0498247,-1.4306297,21.87957,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503563,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random394
Raw:-4.0498238,-1.4306345,21.879578,5.824843,-5.0632944,-9.982544,-10.907924,-2.7823286,0.20503098,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random395
Raw:-4.049825,-1.430633,21.879581,5.8248463,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503277,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random396
Raw:-4.049826,-1.4306271,21.87957,5.8248496,-5.0632987,-9.982542,-10.907924,-2.7823272,0.20503858,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random397
Raw:-4.0498238,-1.4306319,21.879572,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503342,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random398
Raw:-4.049825,-1.4306309,21.879578,5.824847,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503485,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random399
Raw:-4.049824,-1.4306302,21.879572,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503515,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random400
Raw:-4.049824,-1.4306304,21.879572,5.8248463,-5.063296,-9.982541,-10.907923,-2.7823277,0.20503497,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random401
Raw:-4.0498247,-1.4306291,21.87957,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503631,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random402
Raw:-4.0498247,-1.4306327,21.879578,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503277,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random403
Raw:-4.0498257,-1.4306293,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.2050364,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random404
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503584,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random405
Raw:-4.0498257,-1.4306297,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503587,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random406
Raw:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503527,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random407
Raw:-4.049825,-1.4306291,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.2050364,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random408
Raw:-4.0498238,-1.4306318,21.879572,5.824845,-5.0632954,-9.982542,-10.907923,-2.7823281,0.2050336,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random409
Raw:-4.0498233,-1.4306366,21.879581,5.824842,-5.063294,-9.982546,-10.907925,-2.7823296,0.2050288,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random410
Raw:-4.0498247,-1.4306339,21.87958,5.824845,-5.063296,-9.982545,-10.907925,-2.782329,0.20503172,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random411
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random412
Raw:-4.049825,-1.4306307,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503494,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random413
Raw:-4.0498238,-1.4306315,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503384,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random414
Raw:-4.0498257,-1.4306277,21.879568,5.8248487,-5.0632973,-9.98254,-10.907922,-2.7823272,0.2050378,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random415
Raw:-4.0498233,-1.4306334,21.879574,5.8248434,-5.0632944,-9.982542,-10.907922,-2.7823281,0.20503181,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random416
Raw:-4.049823,-1.4306339,21.879574,5.824843,-5.063294,-9.982542,-10.907922,-2.7823281,0.20503134,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random417
Raw:-4.0498257,-1.4306287,21.879572,5.824848,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503691,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random418
Raw:-4.049825,-1.4306312,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503464,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random419
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503464,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random420
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random421
Raw:-4.0498247,-1.4306328,21.87958,5.8248453,-5.063296,-9.982544,-10.907924,-2.7823286,0.20503277,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random422
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random423
Raw:-4.0498257,-1.4306301,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503566,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random424
Raw:-4.0498238,-1.4306307,21.879568,5.8248444,-5.063295,-9.98254,-10.907921,-2.7823272,0.20503446,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random425
Raw:-4.049825,-1.4306325,21.87958,5.8248467,-5.063297,-9.982545,-10.907927,-2.7823286,0.20503324,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random426
Raw:-4.049823,-1.4306337,21.879574,5.8248425,-5.0632935,-9.982541,-10.907921,-2.7823281,0.20503154,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random427
Raw:-4.0498238,-1.4306331,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503223,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random428
Raw:-4.0498247,-1.4306312,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503438,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random429
Raw:-4.0498257,-1.4306283,21.879572,5.8248487,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503724,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random430
Raw:-4.049826,-1.4306293,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503649,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random431
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random432
Raw:-4.0498247,-1.4306301,21.879572,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503533,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random433
Raw:-4.0498247,-1.4306309,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503464,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random434
Raw:-4.0498238,-1.4306319,21.879572,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503342,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random435
Raw:-4.049825,-1.4306293,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503628,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random436
Raw:-4.049825,-1.4306314,21.879576,5.8248463,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503423,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random437
Raw:-4.049825,-1.4306314,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.2050341,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random438
Raw:-4.049824,-1.4306309,21.879572,5.8248453,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503446,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random439
Raw:-4.0498247,-1.4306319,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503363,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random440
Raw:-4.0498247,-1.4306326,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.2050331,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random441
Raw:-4.049825,-1.4306273,21.879564,5.8248477,-5.063297,-9.982539,-10.907921,-2.7823267,0.20503789,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random442
Raw:-4.0498223,-1.4306357,21.879576,5.8248405,-5.0632925,-9.982542,-10.907921,-2.7823286,0.20502946,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random443
Raw:-4.0498257,-1.4306291,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503646,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random444
Raw:-4.049824,-1.4306307,21.879572,5.8248463,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503467,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random445
Raw:-4.049825,-1.4306307,21.879578,5.824847,-5.063297,-9.982543,-10.907925,-2.7823281,0.20503506,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random446
Raw:-4.0498233,-1.430634,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.2050313,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random447
Raw:-4.0498233,-1.4306326,21.879574,5.8248444,-5.063295,-9.982542,-10.907922,-2.7823281,0.20503277,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
