Original
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random365
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random366
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random367
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random368
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random369
Raw:4.127862,-32.39693,-4.0147514,-10.928664,-6.9660983,-7.6165934,-2.1895769,-3.9630895,-6.794509,-2.1512694
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random370
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random371
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random372
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random373
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random374
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random375
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random376
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random377
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random378
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random379
Raw:4.127862,-32.39693,-4.0147514,-10.928664,-6.9660983,-7.6165934,-2.1895769,-3.9630895,-6.794509,-2.1512694
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random380
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random381
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random382
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random383
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random384
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random385
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random386
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random387
Raw:4.1278625,-32.39693,-4.014752,-10.928665,-6.966099,-7.616594,-2.189577,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random388
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random389
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random390
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random391
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random392
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random393
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random394
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random395
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random396
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random397
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random398
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random399
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random400
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random401
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random402
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random403
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random404
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random405
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random406
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random407
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random408
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random409
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random410
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random411
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random412
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random413
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random414
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random415
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random416
Raw:4.1278625,-32.39693,-4.014752,-10.928665,-6.966099,-7.616594,-2.189577,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random417
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random418
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random419
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random420
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random421
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random422
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random423
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random424
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random425
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random426
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random427
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random428
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random429
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random430
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random431
Raw:4.127868,-32.396976,-4.0147576,-10.928679,-6.9661093,-7.6166043,-2.18958,-3.9630952,-6.7945204,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random432
Raw:4.1278625,-32.39693,-4.014752,-10.928665,-6.966099,-7.616594,-2.189577,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random433
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random434
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random435
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random436
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random437
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random438
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random439
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random440
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random441
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random442
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random443
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random444
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random445
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random446
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random447
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random448
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random449
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random450
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random451
Raw:4.127869,-32.396984,-4.0147586,-10.928681,-6.96611,-7.6166058,-2.1895802,-3.9630957,-6.7945213,-2.1512725
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random452
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random453
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random454
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random455
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random456
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random457
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random458
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random459
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random460
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random461
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
