Original
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random377
Raw:16.271318,11.121332,18.389282,21.777536,29.710962,22.141674,-17.390759,26.42505,14.374756,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random378
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random379
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.14168,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random380
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random381
Raw:16.271324,11.121337,18.389288,21.77754,29.710976,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random382
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random383
Raw:16.271324,11.121334,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425058,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random384
Raw:16.271324,11.121338,18.38929,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random385
Raw:16.271322,11.121337,18.389288,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random386
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random387
Raw:16.271324,11.121337,18.38929,21.777542,29.71097,22.14168,-17.390766,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random388
Raw:16.27132,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390757,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random389
Raw:16.271324,11.121338,18.389292,21.777542,29.710978,22.141684,-17.390764,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random390
Raw:16.27132,11.121336,18.389288,21.777538,29.71097,22.141678,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random391
Raw:16.271318,11.121334,18.389284,21.777534,29.710964,22.141676,-17.390755,26.42505,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random392
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random393
Raw:16.27132,11.121334,18.389286,21.777538,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random394
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random395
Raw:16.271324,11.121338,18.389292,21.777542,29.710978,22.141684,-17.390764,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random396
Raw:16.271322,11.121334,18.389286,21.77754,29.710966,22.141678,-17.390766,26.425056,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random397
Raw:16.271322,11.121334,18.389286,21.77754,29.710972,22.14168,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random398
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random399
Raw:16.27132,11.121332,18.389282,21.777536,29.710964,22.141676,-17.390759,26.42505,14.374757,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random400
Raw:16.27132,11.121333,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random401
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random402
Raw:16.27132,11.121336,18.389286,21.777538,29.71097,22.141678,-17.390755,26.425055,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random403
Raw:16.27132,11.121335,18.389284,21.777538,29.71097,22.141678,-17.390757,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random404
Raw:16.271322,11.12134,18.389292,21.777542,29.710974,22.141684,-17.390757,26.42506,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random405
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.14168,-17.390757,26.425058,14.374761,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random406
Raw:16.271324,11.121336,18.389288,21.777542,29.710972,22.141682,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random407
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425064,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random408
Raw:16.271322,11.121338,18.38929,21.777544,29.710974,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random409
Raw:16.27132,11.121334,18.389286,21.777538,29.710972,22.14168,-17.390759,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random410
Raw:16.27132,11.121337,18.389288,21.77754,29.710968,22.14168,-17.390759,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random411
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random412
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.390759,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random413
Raw:16.27132,11.121335,18.389286,21.777538,29.710966,22.141678,-17.390759,26.425055,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random414
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random415
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random416
Raw:16.27132,11.121335,18.389286,21.777538,29.71097,22.14168,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random417
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random418
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random419
Raw:16.271326,11.121339,18.389292,21.777546,29.710978,22.141684,-17.390766,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random420
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random421
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390764,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random422
Raw:16.271322,11.121339,18.38929,21.77754,29.710974,22.14168,-17.390759,26.42506,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random423
Raw:16.271324,11.121337,18.389288,21.777542,29.71097,22.141682,-17.39077,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random424
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random425
Raw:16.27132,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random426
Raw:16.271324,11.121338,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random427
Raw:16.271328,11.121345,18.389297,21.777548,29.710983,22.141691,-17.390762,26.42507,14.374767,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random428
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390757,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random429
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.39076,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random430
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random431
Raw:16.27132,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390764,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random432
Raw:16.271324,11.121338,18.389292,21.777542,29.710974,22.141684,-17.390764,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random433
Raw:16.271324,11.121336,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random434
Raw:16.271322,11.121335,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random435
Raw:16.271324,11.121337,18.389288,21.77754,29.710976,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random436
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random437
Raw:16.271328,11.121344,18.389296,21.777548,29.710983,22.14169,-17.390764,26.42507,14.374766,35.99254
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random438
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.14168,-17.390757,26.425056,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random439
Raw:16.271326,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random440
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390755,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random441
Raw:16.27132,11.121335,18.389286,21.777538,29.71097,22.14168,-17.39076,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random442
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random443
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random444
Raw:16.271326,11.121342,18.389294,21.777546,29.710981,22.141687,-17.390764,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random445
Raw:16.271328,11.121342,18.389296,21.777548,29.710981,22.141687,-17.390768,26.42507,14.374765,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random446
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390757,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random447
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random448
Raw:16.27132,11.121334,18.389284,21.777538,29.710968,22.141678,-17.39076,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random449
Raw:16.27132,11.121336,18.389288,21.77754,29.710966,22.141678,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random450
Raw:16.27132,11.121334,18.389286,21.777538,29.710966,22.141678,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random451
Raw:16.271324,11.121335,18.389286,21.77754,29.710974,22.141682,-17.390766,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random452
Raw:16.27132,11.121336,18.389286,21.777536,29.71097,22.14168,-17.390755,26.425055,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random453
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random454
Raw:16.271324,11.121337,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random455
Raw:16.271324,11.12134,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random456
Raw:16.27132,11.121335,18.389284,21.777538,29.710966,22.141676,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random457
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random458
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141678,-17.390757,26.425055,14.374758,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random459
Raw:16.27132,11.121335,18.389286,21.777538,29.71097,22.141678,-17.390757,26.425053,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random460
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
