Original
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random101
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random102
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random103
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random104
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random105
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random106
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random107
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random108
Raw:-3.976805,-1.0315039,20.494085,5.812617,-4.969396,-9.392609,-10.404597,-2.5886087,0.5543069,-26.424862
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random109
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random110
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random111
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random112
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random113
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random114
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random115
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random116
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random117
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random118
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random119
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random120
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random121
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random122
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random123
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random124
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random125
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random126
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random127
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random128
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random129
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random130
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random131
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random132
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random133
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random134
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random135
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random136
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random137
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random138
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random139
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random140
Raw:-3.976805,-1.0315039,20.494085,5.812617,-4.969396,-9.392609,-10.404597,-2.5886087,0.5543069,-26.424862
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random141
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random142
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random143
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random144
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random145
Raw:-3.976805,-1.0315039,20.494085,5.812617,-4.969396,-9.392609,-10.404597,-2.5886087,0.5543069,-26.424862
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random146
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random147
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random148
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random149
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random150
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random151
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random152
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random153
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random154
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random155
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random156
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random157
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random158
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random159
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random160
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random161
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random162
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random163
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random164
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random165
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random166
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random167
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random168
Raw:-3.976805,-1.0315039,20.494085,5.812617,-4.969396,-9.392609,-10.404597,-2.5886087,0.5543069,-26.424862
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random169
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random170
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random171
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random172
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random173
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random174
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random175
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random176
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random177
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random178
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random179
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random180
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random181
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random182
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random183
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random184
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random185
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random186
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random187
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random188
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random189
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random190
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random191
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random192
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random193
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random194
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random195
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
