Original
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random358
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random359
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random360
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random361
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random362
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random363
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random364
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random365
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random366
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random367
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random368
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random369
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random370
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random371
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random372
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random373
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random374
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random375
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random376
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random377
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random378
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random379
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random380
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random381
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random382
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random383
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random384
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random385
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random386
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random387
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random388
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random389
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random390
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random391
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random392
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random393
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random394
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random395
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random396
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random397
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random398
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random399
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random400
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random401
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random402
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random403
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random404
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random405
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random406
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random407
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random408
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random409
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random410
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random411
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random412
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random413
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random414
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random415
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random416
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random417
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random418
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random419
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random420
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random421
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random422
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random423
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random424
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random425
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random426
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random427
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random428
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random429
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random430
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random431
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random432
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random433
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random434
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random435
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random436
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random437
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random438
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random439
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random440
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random441
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random442
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random443
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
