Original
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random363
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random364
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random365
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random366
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random367
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random368
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random369
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random370
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random371
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random372
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random373
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random374
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random375
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random376
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random377
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random378
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random379
Raw:-6.0115857,-4.24704,-0.09032057,4.2275558,-7.735942,-0.40521342,-8.818018,-3.0507326,0.27090624,-6.2473965
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random380
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random381
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random382
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random383
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random384
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random385
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random386
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random387
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random388
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random389
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random390
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random391
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random392
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random393
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random394
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random395
Raw:-6.0115895,-4.247042,-0.09032072,4.2275586,-7.7359467,-0.40521353,-8.818024,-3.050734,0.270906,-6.2474003
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random396
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random397
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random398
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random399
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random400
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random401
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random402
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random403
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random404
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random405
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random406
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random407
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random408
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random409
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random410
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random411
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random412
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random413
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random414
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random415
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random416
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random417
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random418
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random419
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random420
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random421
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random422
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random423
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random424
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random425
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random426
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random427
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random428
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random429
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random430
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random431
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random432
Raw:-6.0115857,-4.24704,-0.09032057,4.2275558,-7.735942,-0.40521342,-8.818018,-3.0507326,0.27090624,-6.2473965
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random433
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random434
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random435
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random436
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random437
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random438
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random439
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random440
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random441
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random442
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random443
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random444
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random445
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random446
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random447
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random448
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random449
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random450
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random451
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random452
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random453
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random454
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random455
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random456
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random457
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
