Original
Raw:13.409267,8.641966,14.6012,17.454899,25.08648,18.135492,-13.352091,20.705109,11.601191,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random364
Raw:13.409268,8.641965,14.6012,17.4549,25.086481,18.135494,-13.352096,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random365
Raw:13.40927,8.641966,14.601201,17.454905,25.086481,18.135494,-13.352098,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random366
Raw:13.40927,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352099,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random367
Raw:13.409266,8.641963,14.601198,17.454899,25.086473,18.135489,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random368
Raw:13.409269,8.641962,14.601198,17.454903,25.086477,18.13549,-13.352104,20.70511,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random369
Raw:13.409269,8.641963,14.601199,17.4549,25.08648,18.13549,-13.3521,20.705109,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random370
Raw:13.409268,8.641965,14.601199,17.4549,25.086481,18.135492,-13.352094,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random371
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135496,-13.3521,20.705112,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random372
Raw:13.409269,8.641964,14.601201,17.454905,25.086477,18.135492,-13.352102,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random373
Raw:13.409268,8.641965,14.6012,17.4549,25.08648,18.135492,-13.352096,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random374
Raw:13.409272,8.641966,14.601203,17.454906,25.086483,18.135496,-13.352104,20.705116,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random375
Raw:13.409268,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random376
Raw:13.409265,8.641962,14.601195,17.454897,25.086473,18.135487,-13.352093,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random377
Raw:13.409269,8.641964,14.601201,17.454903,25.086477,18.135492,-13.3521,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random378
Raw:13.40927,8.641967,14.601203,17.454905,25.086483,18.135496,-13.352097,20.705114,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random379
Raw:13.40927,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352102,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random380
Raw:13.409269,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random381
Raw:13.409265,8.641963,14.601195,17.454895,25.086472,18.135487,-13.35209,20.705103,11.601187,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random382
Raw:13.409269,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352097,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random383
Raw:13.409265,8.641962,14.601195,17.454895,25.086472,18.135487,-13.352091,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random384
Raw:13.409268,8.641965,14.601201,17.4549,25.08648,18.135492,-13.352098,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random385
Raw:13.409269,8.641965,14.601201,17.454903,25.086481,18.135494,-13.352098,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random386
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352097,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random387
Raw:13.4092655,8.641962,14.601195,17.454897,25.086472,18.135489,-13.352094,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random388
Raw:13.409267,8.641965,14.601201,17.4549,25.08648,18.135492,-13.352095,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random389
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.135492,-13.352094,20.705109,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random390
Raw:13.409268,8.641967,14.601203,17.454903,25.086481,18.135494,-13.352094,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random391
Raw:13.40927,8.641968,14.601203,17.454903,25.086485,18.135496,-13.352094,20.705114,11.601192,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random392
Raw:13.409269,8.641966,14.601202,17.454903,25.086481,18.135494,-13.352097,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random393
Raw:13.409268,8.641963,14.601198,17.454899,25.086477,18.13549,-13.352097,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random394
Raw:13.409267,8.641965,14.601201,17.4549,25.08648,18.135492,-13.352095,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random395
Raw:13.409272,8.641968,14.601205,17.454906,25.086485,18.135498,-13.352101,20.705118,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random396
Raw:13.409265,8.64196,14.601193,17.454895,25.08647,18.135485,-13.352095,20.705101,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random397
Raw:13.409268,8.641965,14.6012,17.4549,25.086477,18.135492,-13.3520975,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random398
Raw:13.40927,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352098,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random399
Raw:13.409265,8.64196,14.601194,17.454895,25.08647,18.135487,-13.352095,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random400
Raw:13.409266,8.641963,14.601197,17.454897,25.086475,18.13549,-13.352092,20.705107,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random401
Raw:13.409268,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352095,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random402
Raw:13.409267,8.641964,14.601198,17.454899,25.086475,18.135489,-13.352093,20.705107,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random403
Raw:13.409265,8.641961,14.601195,17.454895,25.08647,18.135487,-13.352095,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random404
Raw:13.409268,8.641964,14.6012,17.454903,25.086477,18.13549,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random405
Raw:13.409267,8.641966,14.601201,17.4549,25.08648,18.135492,-13.352095,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random406
Raw:13.4092655,8.641961,14.601195,17.454897,25.086473,18.135489,-13.352094,20.705103,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random407
Raw:13.40927,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352096,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random408
Raw:13.409269,8.641967,14.601202,17.4549,25.086483,18.135494,-13.352093,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random409
Raw:13.409269,8.641965,14.6012,17.4549,25.086481,18.135494,-13.352094,20.705109,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random410
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352098,20.705114,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random411
Raw:13.409266,8.641964,14.601198,17.454899,25.086477,18.13549,-13.352095,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random412
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.135492,-13.352097,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random413
Raw:13.409268,8.641965,14.601199,17.4549,25.08648,18.135492,-13.352092,20.705109,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random414
Raw:13.409264,8.641959,14.601193,17.454895,25.08647,18.135485,-13.352096,20.705101,11.601185,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random415
Raw:13.409268,8.641963,14.601199,17.4549,25.086477,18.135492,-13.3521,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random416
Raw:13.409271,8.641966,14.601203,17.454905,25.086483,18.135496,-13.352099,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random417
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352096,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random418
Raw:13.40927,8.641966,14.601203,17.454905,25.086483,18.135496,-13.352098,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random419
Raw:13.409268,8.64196,14.601197,17.4549,25.086473,18.13549,-13.352104,20.705107,11.601187,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random420
Raw:13.409267,8.641966,14.6012,17.4549,25.086477,18.135492,-13.352092,20.70511,11.601191,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random421
Raw:13.409268,8.641964,14.601201,17.454903,25.086477,18.13549,-13.3521,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random422
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352094,20.705109,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random423
Raw:13.409265,8.64196,14.601193,17.454897,25.08647,18.135485,-13.352095,20.705101,11.601185,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random424
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.13549,-13.352095,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random425
Raw:13.409263,8.641958,14.601191,17.454893,25.086466,18.135483,-13.352095,20.705095,11.601183,30.131489
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random426
Raw:13.409266,8.641964,14.601198,17.454899,25.086477,18.135492,-13.352093,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random427
Raw:13.409266,8.641964,14.601197,17.454897,25.086475,18.135489,-13.352093,20.705105,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random428
Raw:13.409266,8.641962,14.601197,17.454899,25.086475,18.135489,-13.352097,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random429
Raw:13.40927,8.641965,14.601201,17.454903,25.086481,18.135494,-13.3520975,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random430
Raw:13.409265,8.641962,14.601195,17.454895,25.086473,18.135489,-13.352094,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random431
Raw:13.409267,8.641965,14.6012,17.4549,25.08648,18.135492,-13.352092,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random432
Raw:13.409265,8.64196,14.601192,17.454895,25.08647,18.135485,-13.352097,20.7051,11.601185,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random433
Raw:13.4092655,8.641961,14.601195,17.454897,25.086473,18.135487,-13.352094,20.705103,11.601186,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random434
Raw:13.409269,8.641964,14.6012,17.454903,25.086477,18.135492,-13.3521,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random435
Raw:13.409267,8.641965,14.601199,17.454899,25.086475,18.135492,-13.352094,20.705109,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random436
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352099,20.705114,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random437
Raw:13.409269,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352098,20.70511,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random438
Raw:13.409268,8.641966,14.601201,17.4549,25.08648,18.135492,-13.352093,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random439
Raw:13.409267,8.641964,14.601199,17.454899,25.086477,18.13549,-13.352092,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random440
Raw:13.409266,8.641963,14.601197,17.454897,25.086473,18.135489,-13.352092,20.705105,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random441
Raw:13.40927,8.641965,14.601201,17.454905,25.086481,18.135492,-13.352101,20.705112,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random442
Raw:13.409266,8.641964,14.601198,17.454897,25.086475,18.135489,-13.352093,20.705107,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random443
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.135492,-13.352092,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random444
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.135492,-13.352094,20.705109,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random445
Raw:13.409266,8.641961,14.601196,17.454899,25.086473,18.135489,-13.352097,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random446
Raw:13.409272,8.641967,14.601204,17.454906,25.086485,18.135496,-13.3521,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random447
Raw:13.409269,8.641966,14.601201,17.454903,25.08648,18.135492,-13.352097,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random448
Raw:13.409266,8.641962,14.601197,17.454899,25.086475,18.135489,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random449
Raw:13.409265,8.64196,14.601195,17.454897,25.086472,18.135487,-13.352097,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random450
Raw:13.409268,8.641965,14.6012,17.4549,25.08648,18.135492,-13.352096,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random451
Raw:13.409268,8.641966,14.6012,17.454903,25.086481,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random452
Raw:13.409268,8.641963,14.601199,17.454903,25.086477,18.135492,-13.352101,20.70511,11.60119,30.131502
