Original
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random123
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random124
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random125
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random126
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random127
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random128
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random129
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random130
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random131
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random132
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random133
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random134
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random135
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random136
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random137
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random138
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random139
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random140
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random141
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random142
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random143
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random144
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random145
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random146
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random147
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random148
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random149
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random150
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random151
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random152
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random153
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random154
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random155
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random156
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random157
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random158
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random159
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random160
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random161
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random162
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random163
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random164
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random165
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random166
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random167
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random168
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random169
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random170
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random171
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random172
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random173
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random174
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random175
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random176
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random177
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random178
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random179
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random180
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random181
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random182
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random183
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random184
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random185
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random186
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random187
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random188
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random189
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random190
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random191
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random192
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random193
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random194
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random195
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random196
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random197
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random198
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random199
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random200
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random201
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random202
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random203
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random204
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random205
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random206
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random207
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random208
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random209
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random210
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
