Original
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random371
Raw:10.691552,4.876302,10.563813,14.819256,16.27279,12.552772,-18.163092,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random372
Raw:10.69155,4.876297,10.5638075,14.819251,16.272785,12.552767,-18.16309,16.520948,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random373
Raw:10.69155,4.876298,10.563808,14.819252,16.272785,12.552767,-18.16309,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random374
Raw:10.691552,4.8763003,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random375
Raw:10.691553,4.876299,10.56381,14.819255,16.272789,12.552772,-18.163095,16.520954,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random376
Raw:10.691556,4.8763037,10.563817,14.81926,16.272797,12.552776,-18.163095,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random377
Raw:10.691553,4.8763013,10.563812,14.819256,16.272793,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random378
Raw:10.691552,4.8763003,10.563811,14.819256,16.272789,12.552771,-18.163092,16.520952,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random379
Raw:10.691553,4.8763022,10.563812,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random380
Raw:10.691556,4.876304,10.563817,14.819259,16.272797,12.552777,-18.163094,16.52096,8.494571,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random381
Raw:10.691552,4.8763003,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random382
Raw:10.691556,4.8763037,10.563815,14.819259,16.272797,12.552775,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random383
Raw:10.691553,4.876302,10.563813,14.819256,16.272793,12.5527725,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random384
Raw:10.691554,4.8763003,10.563812,14.819257,16.272793,12.552773,-18.163095,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random385
Raw:10.691552,4.8762994,10.563809,14.819254,16.27279,12.552771,-18.163088,16.52095,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random386
Raw:10.691555,4.8763046,10.563816,14.81926,16.272797,12.552775,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random387
Raw:10.691554,4.8763013,10.563813,14.819258,16.272793,12.552773,-18.163097,16.520958,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random388
Raw:10.691549,4.8762975,10.5638075,14.819251,16.272783,12.552766,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random389
Raw:10.691553,4.876302,10.563813,14.819256,16.272793,12.5527725,-18.16309,16.520954,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random390
Raw:10.691551,4.8763003,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random391
Raw:10.691548,4.8762975,10.5638075,14.81925,16.272785,12.552766,-18.163086,16.520948,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random392
Raw:10.691557,4.876305,10.563817,14.819261,16.272797,12.552777,-18.163095,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random393
Raw:10.691552,4.8763,10.56381,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random394
Raw:10.691556,4.8763022,10.563815,14.819258,16.272797,12.552775,-18.163094,16.520958,8.49457,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random395
Raw:10.691554,4.876302,10.563813,14.819256,16.272793,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random396
Raw:10.691553,4.876301,10.563811,14.819257,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random397
Raw:10.691554,4.876302,10.563813,14.819258,16.272793,12.552773,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random398
Raw:10.69155,4.8762994,10.563809,14.819252,16.272787,12.552768,-18.16309,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random399
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552772,-18.163088,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random400
Raw:10.691555,4.8763013,10.563813,14.819257,16.272795,12.552773,-18.163094,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random401
Raw:10.691552,4.8763013,10.563812,14.819256,16.272789,12.552772,-18.163092,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random402
Raw:10.691552,4.8762984,10.563809,14.819254,16.272789,12.55277,-18.163092,16.52095,8.494566,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random403
Raw:10.691554,4.876304,10.563815,14.819258,16.272797,12.552775,-18.16309,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random404
Raw:10.691552,4.876302,10.563812,14.819256,16.272789,12.552771,-18.163094,16.520956,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random405
Raw:10.691552,4.876299,10.563809,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random406
Raw:10.691553,4.876303,10.563813,14.819256,16.272793,12.552773,-18.163088,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random407
Raw:10.691555,4.8763013,10.563814,14.819257,16.272795,12.552773,-18.163095,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random408
Raw:10.691558,4.876306,10.563819,14.819262,16.2728,12.552779,-18.163097,16.520966,8.494574,22.47964
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random409
Raw:10.691552,4.8762994,10.56381,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random410
Raw:10.691557,4.8763065,10.563818,14.819262,16.272799,12.552778,-18.163094,16.520964,8.494573,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random411
Raw:10.691551,4.8763013,10.563811,14.819254,16.272789,12.552772,-18.16309,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random412
Raw:10.691554,4.876303,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random413
Raw:10.691552,4.876301,10.563811,14.819256,16.272789,12.552771,-18.163095,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random414
Raw:10.691548,4.8762946,10.563805,14.819248,16.272781,12.552764,-18.16309,16.520945,8.494562,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random415
Raw:10.691549,4.876295,10.563806,14.81925,16.272781,12.552764,-18.163092,16.520947,8.494563,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random416
Raw:10.691555,4.876304,10.563815,14.81926,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random417
Raw:10.6915455,4.876293,10.563802,14.819246,16.272778,12.55276,-18.16309,16.52094,8.494561,22.479612
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random418
Raw:10.691554,4.8763027,10.563814,14.819258,16.272793,12.552774,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random419
Raw:10.691552,4.8762994,10.56381,14.819255,16.27279,12.552772,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random420
Raw:10.691552,4.876301,10.563812,14.819255,16.27279,12.552771,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random421
Raw:10.691552,4.8763003,10.563811,14.819255,16.27279,12.552772,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random422
Raw:10.691554,4.8763037,10.563815,14.819259,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random423
Raw:10.691555,4.8763022,10.563814,14.819257,16.272795,12.552773,-18.163094,16.520956,8.49457,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random424
Raw:10.691548,4.8762975,10.563807,14.81925,16.272781,12.552765,-18.163092,16.520948,8.494564,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random425
Raw:10.691552,4.8763,10.563809,14.819254,16.27279,12.552771,-18.16309,16.52095,8.494566,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random426
Raw:10.691555,4.8763037,10.563815,14.819258,16.272797,12.552775,-18.16309,16.520958,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random427
Raw:10.691551,4.876301,10.56381,14.819252,16.272789,12.55277,-18.163086,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random428
Raw:10.69155,4.8762956,10.563806,14.81925,16.272783,12.552765,-18.163092,16.520948,8.494563,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random429
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552774,-18.163095,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random430
Raw:10.691552,4.876302,10.563812,14.819255,16.27279,12.552772,-18.16309,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random431
Raw:10.691551,4.8762975,10.563808,14.819252,16.272787,12.552768,-18.163092,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random432
Raw:10.69155,4.876298,10.563808,14.819252,16.272785,12.552768,-18.163092,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random433
Raw:10.691554,4.8763027,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random434
Raw:10.691554,4.8763003,10.563813,14.819258,16.27279,12.552772,-18.163101,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random435
Raw:10.691552,4.876301,10.563811,14.819255,16.27279,12.552771,-18.16309,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random436
Raw:10.691555,4.8763022,10.563814,14.819257,16.272797,12.552774,-18.163092,16.520956,8.49457,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random437
Raw:10.691556,4.876303,10.563816,14.819259,16.272795,12.552775,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random438
Raw:10.691553,4.876302,10.563813,14.819256,16.27279,12.552772,-18.163094,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random439
Raw:10.691551,4.8763,10.56381,14.819254,16.272787,12.55277,-18.163092,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random440
Raw:10.691557,4.876306,10.563818,14.819261,16.272799,12.552778,-18.163094,16.520964,8.494573,22.479637
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random441
Raw:10.691552,4.876302,10.563813,14.819256,16.272793,12.552772,-18.163088,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random442
Raw:10.691552,4.8762994,10.563811,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random443
Raw:10.691555,4.876305,10.563817,14.81926,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random444
Raw:10.69155,4.8762984,10.563808,14.819251,16.272787,12.552768,-18.163086,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random445
Raw:10.691554,4.8763046,10.563815,14.819258,16.272795,12.552775,-18.16309,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random446
Raw:10.69155,4.8762984,10.563809,14.819252,16.272787,12.552768,-18.163088,16.52095,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random447
Raw:10.691548,4.876297,10.563806,14.819249,16.272783,12.552765,-18.163086,16.520947,8.494563,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random448
Raw:10.69155,4.876299,10.563808,14.819251,16.272787,12.552769,-18.163086,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random449
Raw:10.691555,4.8763022,10.563813,14.819258,16.272795,12.552773,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random450
Raw:10.691552,4.8762994,10.56381,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random451
Raw:10.691554,4.8763003,10.563812,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random452
Raw:10.691554,4.8763046,10.563816,14.819259,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random453
Raw:10.691552,4.876301,10.563812,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random454
Raw:10.691554,4.8763046,10.563816,14.819258,16.272795,12.552774,-18.163092,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random455
Raw:10.691552,4.8763,10.56381,14.819254,16.27279,12.55277,-18.163088,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random456
Raw:10.69155,4.8762984,10.563808,14.819253,16.272787,12.552768,-18.16309,16.52095,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random457
Raw:10.691551,4.8763003,10.56381,14.819254,16.272787,12.55277,-18.163092,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random458
Raw:10.691553,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.47963
