Original
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random368
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random369
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random370
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random371
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random372
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random373
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random374
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random375
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random376
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random377
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random378
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random379
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random380
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random381
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random382
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random383
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random384
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random385
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random386
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random387
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random388
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random389
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random390
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random391
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random392
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random393
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random394
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random395
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random396
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random397
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random398
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random399
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random400
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random401
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random402
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random403
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random404
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random405
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random406
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random407
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random408
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random409
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random410
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random411
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random412
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random413
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random414
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random415
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random416
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random417
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random418
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random419
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random420
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random421
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random422
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random423
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random424
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random425
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random426
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random427
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random428
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random429
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random430
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random431
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random432
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random433
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random434
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random435
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random436
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random437
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random438
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random439
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random440
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random441
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random442
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random443
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random444
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random445
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random446
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random447
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random448
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random449
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random450
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random451
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random452
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random453
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random454
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random455
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random456
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random457
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random458
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random459
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random460
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random461
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random462
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random463
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
