Original
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random326
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random327
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random328
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random329
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random330
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random331
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random332
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random333
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random334
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random335
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random336
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random337
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random338
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random339
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random340
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random341
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random342
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random343
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random344
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random345
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random346
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random347
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random348
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random349
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random350
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random351
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random352
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random353
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random354
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random355
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random356
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random357
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random358
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random359
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random360
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random361
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random362
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random363
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random364
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random365
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random366
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random367
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random368
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random369
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random370
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random371
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random372
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random373
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random374
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random375
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random376
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random377
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random378
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random379
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random380
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random381
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random382
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random383
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random384
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random385
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random386
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random387
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random388
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random389
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random390
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random391
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random392
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random393
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random394
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random395
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random396
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random397
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random398
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random399
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random400
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random401
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random402
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random403
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random404
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random405
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random406
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random407
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random408
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random409
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random410
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random411
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random412
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random413
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random414
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random415
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random416
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random417
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random418
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
