Original
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random125
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random126
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random127
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random128
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random129
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random130
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random131
Raw:11.695465,12.151167,12.236716,14.590127,11.294119,13.37989,10.275025,9.530218,19.798258,14.324597
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random132
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random133
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random134
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random135
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random136
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random137
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random138
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random139
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random140
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random141
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random142
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random143
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random144
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random145
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random146
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random147
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random148
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random149
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random150
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random151
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random152
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random153
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random154
Raw:11.695464,12.151166,12.236714,14.590125,11.294118,13.379889,10.275024,9.530217,19.798256,14.324595
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random155
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random156
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random157
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random158
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random159
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random160
Raw:11.695464,12.151166,12.236714,14.590125,11.294118,13.379889,10.275024,9.530217,19.798256,14.324595
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random161
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random162
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random163
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random164
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random165
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random166
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random167
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random168
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random169
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random170
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random171
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random172
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random173
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random174
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random175
Raw:11.695464,12.151166,12.236714,14.590125,11.294118,13.379889,10.275024,9.530217,19.798256,14.324595
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random176
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random177
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random178
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random179
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random180
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random181
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random182
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random183
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random184
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random185
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random186
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random187
Raw:11.695452,12.151154,12.236702,14.59011,11.2941065,13.379875,10.275013,9.530208,19.798237,14.324581
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random188
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random189
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random190
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random191
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random192
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random193
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random194
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random195
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random196
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random197
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random198
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random199
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random200
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random201
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random202
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random203
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random204
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random205
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random206
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random207
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random208
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random209
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
