Original
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random353
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random354
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random355
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random356
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random357
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random358
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random359
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random360
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random361
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random362
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random363
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random364
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random365
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random366
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random367
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random368
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random369
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random370
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random371
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random372
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random373
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random374
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random375
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random376
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random377
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random378
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random379
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random380
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random381
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random382
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random383
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random384
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random385
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random386
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random387
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random388
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random389
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random390
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random391
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random392
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random393
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random394
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random395
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random396
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random397
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random398
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random399
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random400
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random401
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random402
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random403
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random404
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random405
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random406
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random407
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random408
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random409
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random410
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random411
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random412
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random413
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random414
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random415
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random416
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random417
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random418
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random419
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random420
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random421
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random422
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random423
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random424
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random425
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random426
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random427
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random428
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random429
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random430
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random431
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random432
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random433
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random434
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random435
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random436
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random437
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random438
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random439
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random440
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random441
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random442
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random443
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random444
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
