Original
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random374
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random375
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random376
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random377
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random378
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random379
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random380
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random381
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random382
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random383
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random384
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random385
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random386
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random387
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random388
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random389
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random390
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random391
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random392
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random393
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random394
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random395
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random396
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random397
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random398
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random399
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random400
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random401
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random402
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random403
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random404
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random405
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random406
Raw:3.50969,7.254411,7.1480117,3.5562634,13.138018,8.453244,7.919357,7.3075814,5.8775673,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random407
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random408
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random409
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random410
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random411
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random412
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random413
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random414
Raw:3.5096898,7.2544107,7.148011,3.5562632,13.138017,8.453244,7.919357,7.307581,5.8775663,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random415
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random416
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random417
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random418
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random419
Raw:3.50969,7.254411,7.1480117,3.5562634,13.138018,8.453244,7.919357,7.3075814,5.8775673,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random420
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random421
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random422
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random423
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random424
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random425
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random426
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random427
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random428
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random429
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random430
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random431
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random432
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random433
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random434
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random435
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random436
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random437
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random438
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random439
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random440
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random441
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random442
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random443
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random444
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random445
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random446
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random447
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random448
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random449
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random450
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random451
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random452
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random453
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random454
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random455
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random456
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random457
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random458
Raw:3.50969,7.254411,7.1480117,3.5562634,13.138018,8.453244,7.919357,7.3075814,5.8775673,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random459
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random460
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random461
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random462
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random463
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random464
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random465
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random466
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random467
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random468
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random469
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random470
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random471
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random472
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random473
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random474
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
