Original
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.254944,-16.30913,-44.7697,-72.8738,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random355
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random356
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87382,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random357
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random358
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random359
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random360
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.7697,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random361
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random362
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random363
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random364
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random365
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random366
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random367
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random368
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random369
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random370
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random371
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random372
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random373
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random374
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random375
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random376
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random377
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random378
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random379
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random380
Raw:-62.36447,-90.58394,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random381
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random382
Raw:-62.36448,-90.583954,-86.21383,-50.944656,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random383
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random384
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random385
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769707,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random386
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random387
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random388
Raw:-62.364456,-90.583916,-86.21379,-50.944633,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random389
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random390
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random391
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random392
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random393
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random394
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random395
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random396
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random397
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random398
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random399
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random400
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random401
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random402
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random403
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random404
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random405
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random406
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random407
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random408
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random409
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random410
Raw:-62.364464,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random411
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random412
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random413
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.87381,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random414
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random415
Raw:-62.364483,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random416
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random417
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.87381,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random418
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random419
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random420
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random421
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random422
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random423
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random424
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random425
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random426
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random427
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random428
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random429
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random430
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random431
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random432
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random433
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random434
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random435
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random436
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random437
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random438
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random439
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random440
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random441
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random442
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.7697,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random443
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random444
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random445
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random446
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
