Original
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random123
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random124
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random125
Raw:21.540741,41.169937,48.122036,40.30946,37.764236,40.403404,-28.380838,69.81068,34.37163,38.85115
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random126
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random127
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random128
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random129
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random130
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random131
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random132
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random133
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random134
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random135
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random136
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random137
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random138
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random139
Raw:21.540741,41.169937,48.122036,40.30946,37.764236,40.403404,-28.380838,69.81068,34.37163,38.85115
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random140
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random141
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random142
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random143
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random144
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random145
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random146
Raw:21.540741,41.169937,48.122036,40.30946,37.764236,40.403404,-28.380838,69.81068,34.37163,38.85115
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random147
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random148
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random149
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random150
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random151
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random152
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random153
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random154
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random155
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random156
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random157
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random158
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random159
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random160
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random161
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random162
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random163
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random164
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random165
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random166
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random167
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random168
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random169
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random170
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random171
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random172
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random173
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random174
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random175
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random176
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random177
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random178
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random179
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random180
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random181
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random182
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random183
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random184
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random185
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random186
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random187
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random188
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random189
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random190
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random191
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random192
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random193
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random194
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random195
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random196
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random197
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random198
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random199
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random200
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random201
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random202
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random203
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random204
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random205
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random206
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random207
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random208
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random209
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random210
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random211
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random212
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random213
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random214
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
