Original
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random364
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random365
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random366
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random367
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random368
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random369
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random370
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random371
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random372
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random373
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random374
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random375
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random376
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random377
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random378
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random379
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random380
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random381
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random382
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random383
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random384
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random385
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random386
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random387
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random388
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random389
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random390
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random391
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random392
Raw:-2.5900078,-0.5598115,13.087432,3.563336,-3.052783,-6.0305324,-6.69111,-1.698412,0.5855314,-16.912508
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random393
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random394
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random395
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random396
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random397
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random398
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random399
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random400
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random401
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random402
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random403
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random404
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random405
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random406
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random407
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random408
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random409
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random410
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random411
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random412
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random413
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random414
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random415
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random416
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random417
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random418
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random419
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random420
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random421
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random422
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random423
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random424
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random425
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random426
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random427
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random428
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random429
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random430
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random431
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random432
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random433
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random434
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random435
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random436
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random437
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random438
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random439
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random440
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random441
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random442
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random443
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random444
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random445
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random446
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random447
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random448
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random449
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random450
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random451
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random452
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random453
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random454
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random455
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random456
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random457
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
