Original
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random338
Raw:-43.222046,-56.760925,-53.038708,-33.7847,-41.412785,-7.3006473,-27.295654,-49.276608,-42.774277,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random339
Raw:-43.222042,-56.76093,-53.038715,-33.7847,-41.412785,-7.3006487,-27.295652,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random340
Raw:-43.22201,-56.760918,-53.038704,-33.784668,-41.412773,-7.300667,-27.295666,-49.27658,-42.774227,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random341
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.412785,-7.3006587,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random342
Raw:-43.222057,-56.76094,-53.03872,-33.784702,-41.412792,-7.3006473,-27.295658,-49.276623,-42.77429,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random343
Raw:-43.222042,-56.760937,-53.038723,-33.78469,-41.41279,-7.3006597,-27.295666,-49.276604,-42.774265,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random344
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006597,-27.295664,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random345
Raw:-43.222027,-56.760925,-53.03871,-33.784683,-41.41278,-7.30066,-27.295666,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random346
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.300666,-27.295673,-49.276596,-42.774242,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random347
Raw:-43.22203,-56.76092,-53.03871,-33.78469,-41.412773,-7.300654,-27.295654,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random348
Raw:-43.22203,-56.76093,-53.03871,-33.78468,-41.41278,-7.300662,-27.295668,-49.276592,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random349
Raw:-43.222023,-56.760918,-53.038704,-33.78467,-41.412777,-7.30066,-27.29566,-49.276585,-42.77424,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random350
Raw:-43.222023,-56.760918,-53.0387,-33.784676,-41.412773,-7.3006577,-27.295656,-49.27658,-42.77424,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random351
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.412777,-7.300657,-27.29566,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random352
Raw:-43.22204,-56.76094,-53.038727,-33.784687,-41.412792,-7.300663,-27.295673,-49.2766,-42.774254,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random353
Raw:-43.222042,-56.76093,-53.038715,-33.7847,-41.41279,-7.3006487,-27.295656,-49.276608,-42.774277,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random354
Raw:-43.22203,-56.760933,-53.03872,-33.784687,-41.412785,-7.3006635,-27.29567,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random355
Raw:-43.222023,-56.760914,-53.0387,-33.78468,-41.412773,-7.300654,-27.29565,-49.27659,-42.77425,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random356
Raw:-43.222034,-56.76092,-53.038708,-33.784687,-41.41278,-7.3006535,-27.29566,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random357
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.3006606,-27.295666,-49.2766,-42.774254,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random358
Raw:-43.22204,-56.76094,-53.038723,-33.78469,-41.41279,-7.3006616,-27.29567,-49.276604,-42.774258,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random359
Raw:-43.222023,-56.760918,-53.038704,-33.78468,-41.412773,-7.300659,-27.29566,-49.276585,-42.774242,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random360
Raw:-43.222023,-56.760925,-53.038708,-33.784683,-41.412777,-7.3006597,-27.29566,-49.27659,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random361
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.41278,-7.3006544,-27.29566,-49.276604,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random362
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.412785,-7.3006506,-27.295654,-49.276608,-42.774273,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random363
Raw:-43.222023,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006663,-27.295668,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random364
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.41278,-7.300654,-27.295658,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random365
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.3006554,-27.29566,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random366
Raw:-43.222023,-56.760918,-53.038704,-33.78468,-41.412773,-7.300658,-27.295658,-49.276585,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random367
Raw:-43.222034,-56.76092,-53.038708,-33.784687,-41.412777,-7.300651,-27.295654,-49.276596,-42.77426,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random368
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.30066,-27.295666,-49.276592,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random369
Raw:-43.222054,-56.760937,-53.038715,-33.784706,-41.41279,-7.300646,-27.295652,-49.27662,-42.774292,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random370
Raw:-43.222027,-56.760925,-53.038708,-33.78468,-41.41278,-7.300662,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random371
Raw:-43.222034,-56.760918,-53.038704,-33.784687,-41.412777,-7.30065,-27.295652,-49.276592,-42.77426,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random372
Raw:-43.222046,-56.760925,-53.03871,-33.7847,-41.41278,-7.3006463,-27.295652,-49.276608,-42.774277,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random373
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.3006544,-27.295656,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random374
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.41279,-7.3006554,-27.295662,-49.276604,-42.774265,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random375
Raw:-43.222042,-56.760933,-53.03871,-33.784687,-41.412785,-7.300655,-27.295666,-49.276604,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random376
Raw:-43.22202,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006682,-27.29567,-49.27659,-42.774235,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random377
Raw:-43.222034,-56.760918,-53.038704,-33.78469,-41.412777,-7.300649,-27.295652,-49.2766,-42.774265,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random378
Raw:-43.222042,-56.760933,-53.038715,-33.784695,-41.412785,-7.300651,-27.295656,-49.276604,-42.774273,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random379
Raw:-43.222027,-56.76092,-53.038708,-33.784687,-41.412777,-7.3006563,-27.295658,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random380
Raw:-43.22204,-56.760925,-53.03871,-33.784695,-41.412777,-7.300653,-27.295654,-49.276604,-42.774265,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random381
Raw:-43.22205,-56.760925,-53.03871,-33.784702,-41.412785,-7.3006425,-27.295647,-49.27661,-42.77429,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random382
Raw:-43.22203,-56.76093,-53.038715,-33.784683,-41.41278,-7.300661,-27.295666,-49.276592,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random383
Raw:-43.222027,-56.760933,-53.038715,-33.784676,-41.41278,-7.300667,-27.295671,-49.27659,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random384
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006663,-27.295671,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random385
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.3006577,-27.295662,-49.27659,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random386
Raw:-43.222027,-56.760925,-53.03871,-33.784683,-41.41278,-7.300661,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random387
Raw:-43.22203,-56.760937,-53.03872,-33.784683,-41.412785,-7.3006673,-27.295671,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random388
Raw:-43.222034,-56.76092,-53.038704,-33.78469,-41.41278,-7.30065,-27.295654,-49.2766,-42.774265,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random389
Raw:-43.22202,-56.76093,-53.038715,-33.78467,-41.41278,-7.3006716,-27.295675,-49.27658,-42.774223,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random390
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.41279,-7.300658,-27.295664,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random391
Raw:-43.22205,-56.760944,-53.038727,-33.784702,-41.412792,-7.300655,-27.295666,-49.276615,-42.774277,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random392
Raw:-43.22202,-56.760925,-53.038708,-33.78467,-41.412777,-7.300667,-27.29567,-49.27658,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random393
Raw:-43.222023,-56.76092,-53.038704,-33.78468,-41.412773,-7.3006606,-27.295662,-49.276585,-42.774242,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random394
Raw:-43.22201,-56.76093,-53.038715,-33.78467,-41.412777,-7.3006735,-27.295673,-49.276577,-42.77422,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random395
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.41278,-7.300664,-27.295668,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random396
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.41278,-7.3006516,-27.295658,-49.276608,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random397
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006616,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random398
Raw:-43.222023,-56.760925,-53.03871,-33.784683,-41.412777,-7.3006606,-27.295662,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random399
Raw:-43.222023,-56.760925,-53.038708,-33.78468,-41.41278,-7.3006616,-27.295666,-49.27659,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random400
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006673,-27.295673,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random401
Raw:-43.22205,-56.76093,-53.038708,-33.7847,-41.412785,-7.3006454,-27.295654,-49.27661,-42.77428,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random402
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.41279,-7.300657,-27.295662,-49.276604,-42.774265,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random403
Raw:-43.22202,-56.760918,-53.038708,-33.78468,-41.41277,-7.3006625,-27.29566,-49.27658,-42.77424,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random404
Raw:-43.222046,-56.76094,-53.038723,-33.784695,-41.412792,-7.300656,-27.295666,-49.27661,-42.774273,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random405
Raw:-43.22203,-56.760914,-53.0387,-33.784687,-41.41277,-7.30065,-27.295649,-49.276592,-42.77426,-29.67638
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random406
Raw:-43.222023,-56.760914,-53.0387,-33.78468,-41.41277,-7.300653,-27.29565,-49.27659,-42.774254,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random407
Raw:-43.22202,-56.760925,-53.03871,-33.78468,-41.412777,-7.3006673,-27.295666,-49.27658,-42.77423,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random408
Raw:-43.222027,-56.76093,-53.038715,-33.784676,-41.41278,-7.3006673,-27.295671,-49.27659,-42.774235,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random409
Raw:-43.222023,-56.760918,-53.038708,-33.78468,-41.412773,-7.3006597,-27.295658,-49.276585,-42.774242,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random410
Raw:-43.222023,-56.76092,-53.038708,-33.784687,-41.412777,-7.3006577,-27.295658,-49.276592,-42.77425,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random411
Raw:-43.22203,-56.760937,-53.038723,-33.784683,-41.41279,-7.3006654,-27.29567,-49.276592,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random412
Raw:-43.222042,-56.76092,-53.038708,-33.78469,-41.41278,-7.3006477,-27.295654,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random413
Raw:-43.22201,-56.76092,-53.038708,-33.784668,-41.412773,-7.300671,-27.29567,-49.276577,-42.774216,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random414
Raw:-43.222054,-56.760937,-53.03872,-33.784702,-41.41279,-7.3006487,-27.295656,-49.276615,-42.774284,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random415
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.412785,-7.300658,-27.295664,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random416
Raw:-43.222027,-56.76092,-53.038708,-33.78468,-41.412777,-7.300661,-27.295662,-49.276585,-42.774242,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random417
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.412777,-7.300654,-27.295656,-49.276596,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random418
Raw:-43.22202,-56.76092,-53.03871,-33.784683,-41.412777,-7.3006644,-27.295664,-49.276585,-42.774235,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random419
Raw:-43.22205,-56.760933,-53.03871,-33.7847,-41.41279,-7.3006454,-27.295654,-49.27661,-42.774284,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random420
Raw:-43.222023,-56.760914,-53.0387,-33.784676,-41.412777,-7.3006577,-27.295656,-49.27659,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random421
Raw:-43.222023,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006654,-27.295668,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random422
Raw:-43.22202,-56.760914,-53.0387,-33.784676,-41.412773,-7.3006616,-27.295658,-49.276585,-42.774235,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random423
Raw:-43.222015,-56.760925,-53.03871,-33.78468,-41.412777,-7.3006673,-27.295668,-49.27658,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random424
Raw:-43.222027,-56.76092,-53.038708,-33.784683,-41.41278,-7.3006573,-27.295662,-49.276592,-42.77425,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random425
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.300654,-27.29566,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random426
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006597,-27.295666,-49.276592,-42.77425,-29.676394
