Original
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random380
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random381
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random382
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random383
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random384
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random385
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random386
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random387
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random388
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random389
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random390
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random391
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random392
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random393
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random394
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random395
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random396
Raw:8.992061,9.442743,9.486565,11.183886,8.787309,10.294008,7.885696,7.325859,15.433482,10.98886
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random397
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random398
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random399
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random400
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random401
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random402
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random403
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random404
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random405
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random406
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random407
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random408
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random409
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random410
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random411
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random412
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random413
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random414
Raw:8.992071,9.442754,9.486575,11.183898,8.787318,10.29402,7.8857055,7.3258677,15.433498,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random415
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random416
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random417
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random418
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random419
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random420
Raw:8.992063,9.442745,9.486566,11.1838875,8.787311,10.29401,7.885698,7.325861,15.433485,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random421
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random422
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random423
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random424
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random425
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random426
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random427
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random428
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random429
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random430
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random431
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random432
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random433
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random434
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random435
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random436
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random437
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random438
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random439
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random440
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random441
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random442
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random443
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random444
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random445
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random446
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random447
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random448
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random449
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random450
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random451
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random452
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random453
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random454
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random455
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random456
Raw:8.992072,9.442754,9.486575,11.183899,8.787319,10.294021,7.8857064,7.325868,15.433499,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random457
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random458
Raw:8.992071,9.442754,9.486575,11.183898,8.787318,10.29402,7.8857055,7.3258677,15.433498,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random459
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random460
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random461
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random462
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random463
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random464
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random465
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random466
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random467
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random468
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random469
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random470
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random471
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random472
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random473
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
