Original
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random325
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random326
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random327
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random328
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random329
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random330
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random331
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random332
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random333
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random334
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random335
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random336
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random337
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random338
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random339
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random340
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random341
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random342
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random343
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random344
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random345
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random346
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random347
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random348
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random349
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random350
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random351
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random352
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random353
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random354
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random355
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random356
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random357
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random358
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random359
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random360
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random361
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random362
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random363
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random364
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random365
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random366
Raw:12.121974,-93.13751,-11.789134,-30.582516,-20.462744,-21.475067,-5.8666496,-11.063269,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random367
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random368
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random369
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random370
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random371
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random372
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random373
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random374
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random375
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random376
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random377
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random378
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random379
Raw:12.121975,-93.13752,-11.789135,-30.582518,-20.462746,-21.475069,-5.86665,-11.06327,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random380
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random381
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random382
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random383
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random384
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random385
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random386
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random387
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random388
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random389
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random390
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random391
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random392
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random393
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random394
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random395
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random396
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random397
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random398
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random399
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random400
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random401
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random402
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random403
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random404
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random405
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random406
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random407
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random408
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random409
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random410
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random411
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random412
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random413
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random414
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
