Original
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random319
Raw:-43.636845,-82.64587,-62.817028,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random320
Raw:-43.63685,-82.645874,-62.817036,-44.684772,-50.68378,-12.28021,-37.62101,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random321
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.683765,-12.280206,-37.621,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random322
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280205,-37.621006,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random323
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280203,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random324
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.280208,-37.621014,-60.08841,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random325
Raw:-43.636856,-82.64589,-62.81705,-44.68478,-50.683792,-12.28021,-37.62102,-60.088425,-44.798668,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random326
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.68377,-12.280206,-37.621002,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random327
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random328
Raw:-43.63685,-82.64586,-62.81703,-44.68477,-50.683773,-12.280209,-37.621006,-60.08841,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random329
Raw:-43.636837,-82.64585,-62.817017,-44.684757,-50.68376,-12.2802,-37.62101,-60.08839,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random330
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random331
Raw:-43.636852,-82.645874,-62.81704,-44.68477,-50.68378,-12.280208,-37.621014,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random332
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random333
Raw:-43.63683,-82.645836,-62.81701,-44.68475,-50.683758,-12.280199,-37.621,-60.088383,-44.798637,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random334
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.68376,-12.280202,-37.621002,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random335
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280204,-37.62101,-60.0884,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random336
Raw:-43.63685,-82.645874,-62.81704,-44.68477,-50.683777,-12.280208,-37.621014,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random337
Raw:-43.63684,-82.64586,-62.81703,-44.68476,-50.683773,-12.280206,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random338
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.683777,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random339
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.621006,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random340
Raw:-43.63683,-82.64583,-62.817013,-44.684753,-50.683758,-12.280203,-37.620995,-60.088387,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random341
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68376,-12.280204,-37.621006,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random342
Raw:-43.636837,-82.64584,-62.817013,-44.684753,-50.683758,-12.280206,-37.620995,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random343
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random344
Raw:-43.636837,-82.64585,-62.817017,-44.68476,-50.683765,-12.280202,-37.62101,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random345
Raw:-43.636837,-82.64584,-62.817013,-44.684753,-50.683758,-12.280205,-37.620995,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random346
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random347
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683765,-12.280204,-37.621002,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random348
Raw:-43.63683,-82.645836,-62.81701,-44.68475,-50.683754,-12.280201,-37.621,-60.088387,-44.798637,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random349
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683773,-12.280205,-37.62101,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random350
Raw:-43.636845,-82.64587,-62.817036,-44.68477,-50.683777,-12.280211,-37.621006,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random351
Raw:-43.636856,-82.64589,-62.81705,-44.68478,-50.683784,-12.280212,-37.621017,-60.08843,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random352
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280205,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random353
Raw:-43.636845,-82.645874,-62.81704,-44.68477,-50.68378,-12.28021,-37.62101,-60.08841,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random354
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random355
Raw:-43.636833,-82.64584,-62.817013,-44.684753,-50.68376,-12.280201,-37.621002,-60.08839,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random356
Raw:-43.636845,-82.64587,-62.817028,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random357
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.280209,-37.621014,-60.088413,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random358
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random359
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280208,-37.621002,-60.088406,-44.798653,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random360
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280201,-37.621002,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random361
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random362
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.683758,-12.280206,-37.621,-60.088398,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random363
Raw:-43.63684,-82.64586,-62.817028,-44.68477,-50.683773,-12.280207,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random364
Raw:-43.63685,-82.645874,-62.817028,-44.68477,-50.683773,-12.280208,-37.621014,-60.088413,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random365
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random366
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683773,-12.280209,-37.621002,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random367
Raw:-43.636833,-82.64583,-62.81701,-44.68475,-50.68375,-12.280204,-37.62099,-60.088383,-44.798637,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random368
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.683784,-12.2802105,-37.621017,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random369
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random370
Raw:-43.636852,-82.645874,-62.817043,-44.684772,-50.68378,-12.28021,-37.621014,-60.08842,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random371
Raw:-43.63686,-82.64589,-62.81705,-44.68478,-50.68379,-12.2802105,-37.621025,-60.08843,-44.798668,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random372
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.28021,-37.621002,-60.088406,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random373
Raw:-43.636845,-82.64587,-62.81703,-44.684765,-50.683773,-12.280205,-37.621014,-60.088406,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random374
Raw:-43.63686,-82.6459,-62.817055,-44.684784,-50.683792,-12.280212,-37.621025,-60.088436,-44.79867,-70.747925
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random375
Raw:-43.636845,-82.64586,-62.817036,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random376
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280208,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random377
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280209,-37.621006,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random378
Raw:-43.63683,-82.64583,-62.817005,-44.684746,-50.68375,-12.280201,-37.62099,-60.088387,-44.798637,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random379
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280205,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random380
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.2802105,-37.621002,-60.088413,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random381
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.68376,-12.280202,-37.621002,-60.088398,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random382
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280202,-37.621002,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random383
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683777,-12.280207,-37.621014,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random384
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.68378,-12.28021,-37.621017,-60.08842,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random385
Raw:-43.636845,-82.645874,-62.817028,-44.68477,-50.683777,-12.280208,-37.621014,-60.088413,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random386
Raw:-43.63683,-82.64584,-62.817013,-44.684753,-50.683758,-12.280203,-37.621,-60.08839,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random387
Raw:-43.63685,-82.64586,-62.817036,-44.68477,-50.68377,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random388
Raw:-43.63684,-82.64585,-62.817024,-44.684757,-50.683765,-12.280203,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random389
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683765,-12.280205,-37.621002,-60.088394,-44.79865,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random390
Raw:-43.636852,-82.645874,-62.817043,-44.684772,-50.68378,-12.280211,-37.62101,-60.08842,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random391
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random392
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280202,-37.62101,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random393
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280207,-37.621006,-60.08841,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random394
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random395
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.280207,-37.621014,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random396
Raw:-43.636852,-82.645874,-62.817043,-44.684772,-50.68378,-12.28021,-37.621014,-60.088417,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random397
Raw:-43.636833,-82.64584,-62.817013,-44.684753,-50.683754,-12.280202,-37.621002,-60.08839,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random398
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.28021,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random399
Raw:-43.636856,-82.64589,-62.817043,-44.684776,-50.68379,-12.280212,-37.621014,-60.088425,-44.79866,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random400
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.62101,-60.0884,-44.79865,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random401
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.68377,-12.280204,-37.62101,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random402
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280203,-37.62101,-60.088394,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random403
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280203,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random404
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.683758,-12.280205,-37.621,-60.088398,-44.798645,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random405
Raw:-43.636837,-82.64585,-62.817013,-44.684753,-50.68376,-12.280201,-37.621006,-60.08839,-44.79864,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random406
Raw:-43.63682,-82.64581,-62.816998,-44.684742,-50.683743,-12.280202,-37.620987,-60.088375,-44.79863,-70.74783
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random407
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random408
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.68377,-12.280207,-37.621006,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random409
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random410
Raw:-43.636845,-82.64587,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
