Original
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random316
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random317
Raw:-17.341444,-25.415548,-24.848928,-15.712692,-16.947523,-4.811531,-11.85781,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random318
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857803,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random319
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random320
Raw:-17.341446,-25.41555,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random321
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random322
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random323
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random324
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random325
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random326
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random327
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random328
Raw:-17.341448,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.857811,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random329
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random330
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random331
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random332
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random333
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random334
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random335
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random336
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random337
Raw:-17.341448,-25.415552,-24.84893,-15.712692,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484056,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random338
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random339
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857814,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random340
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random341
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random342
Raw:-17.341444,-25.415548,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random343
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random344
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random345
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random346
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random347
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random348
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random349
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random350
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random351
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random352
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random353
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random354
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random355
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947525,-4.8115325,-11.857812,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random356
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random357
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random358
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random359
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random360
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random361
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857804,-20.807333,-16.484055,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random362
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random363
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random364
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random365
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random366
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random367
Raw:-17.341448,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.857811,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random368
Raw:-17.341448,-25.415554,-24.848936,-15.712698,-16.947525,-4.8115325,-11.85781,-20.807343,-16.48406,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random369
Raw:-17.34144,-25.415545,-24.848923,-15.712689,-16.947517,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random370
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random371
Raw:-17.341448,-25.415552,-24.848934,-15.712697,-16.947525,-4.811532,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random372
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random373
Raw:-17.34145,-25.415554,-24.848936,-15.712698,-16.947525,-4.8115325,-11.857811,-20.807343,-16.48406,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random374
Raw:-17.34145,-25.415558,-24.848938,-15.712697,-16.947529,-4.8115325,-11.857815,-20.807344,-16.484062,-13.270748
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random375
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random376
Raw:-17.341438,-25.415545,-24.848925,-15.712692,-16.947515,-4.81153,-11.857803,-20.807331,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random377
Raw:-17.341448,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857813,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random378
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random379
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random380
Raw:-17.341444,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random381
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random382
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857804,-20.807335,-16.484055,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random383
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random384
Raw:-17.341444,-25.415548,-24.848928,-15.712692,-16.947523,-4.811531,-11.857809,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random385
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random386
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random387
Raw:-17.341442,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random388
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random389
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random390
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random391
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random392
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random393
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random394
Raw:-17.341444,-25.41555,-24.848932,-15.712697,-16.947521,-4.8115315,-11.857806,-20.80734,-16.484058,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random395
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857804,-20.807337,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random396
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random397
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random398
Raw:-17.341446,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random399
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random400
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random401
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
