Original
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random295
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random296
Raw:-17.18931,-12.877926,-0.57989794,13.008161,-23.096756,-0.86503303,-25.286148,-8.610644,-0.4354247,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random297
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random298
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random299
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random300
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random301
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random302
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random303
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random304
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random305
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random306
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random307
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random308
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random309
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random310
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random311
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random312
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random313
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random314
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random315
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random316
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random317
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random318
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random319
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random320
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random321
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random322
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random323
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random324
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random325
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random326
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random327
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random328
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random329
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random330
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random331
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random332
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random333
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random334
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random335
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random336
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random337
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random338
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random339
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random340
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random341
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random342
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random343
Raw:-17.1893,-12.877918,-0.5798975,13.008153,-23.096743,-0.8650327,-25.286133,-8.61064,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random344
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random345
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random346
Raw:-17.1893,-12.877918,-0.5798975,13.008153,-23.096743,-0.8650327,-25.286133,-8.61064,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random347
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random348
Raw:-17.1893,-12.877918,-0.5798975,13.008153,-23.096743,-0.8650327,-25.286133,-8.61064,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random349
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random350
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random351
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random352
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random353
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random354
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random355
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random356
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random357
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random358
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random359
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random360
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random361
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random362
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random363
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random364
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random365
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random366
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random367
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random368
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random369
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random370
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random371
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random372
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random373
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random374
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random375
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random376
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random377
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random378
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random379
Raw:-17.1893,-12.877918,-0.5798975,13.008153,-23.096743,-0.8650327,-25.286133,-8.61064,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random380
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random381
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random382
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random383
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
