Original
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random374
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random375
Raw:19.149395,19.668179,20.02823,24.42045,18.110178,22.124283,16.736607,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random376
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random377
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random378
Raw:19.14939,19.668175,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random379
Raw:19.149391,19.668177,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random380
Raw:19.149387,19.668173,20.028225,24.420446,18.110168,22.124279,16.7366,15.676323,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random381
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random382
Raw:19.149393,19.668179,20.028229,24.42045,18.110174,22.124283,16.736607,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random383
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736603,15.676325,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random384
Raw:19.14939,19.668173,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random385
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random386
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random387
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random388
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random389
Raw:19.149391,19.668177,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random390
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random391
Raw:19.149393,19.668177,20.028227,24.420446,18.110174,22.12428,16.736607,15.676327,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random392
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random393
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random394
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random395
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random396
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random397
Raw:19.149391,19.668175,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random398
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random399
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random400
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random401
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random402
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random403
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random404
Raw:19.149387,19.668173,20.028225,24.420444,18.110168,22.124279,16.7366,15.676323,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random405
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random406
Raw:19.149391,19.668175,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random407
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random408
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random409
Raw:19.149385,19.668169,20.02822,24.420439,18.110168,22.124273,16.7366,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random410
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random411
Raw:19.149382,19.668167,20.02822,24.420437,18.110165,22.124271,16.736595,15.676318,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random412
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736607,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random413
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random414
Raw:19.149385,19.66817,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random415
Raw:19.149385,19.668169,20.028223,24.420443,18.110167,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random416
Raw:19.149395,19.668179,20.02823,24.42045,18.110178,22.124283,16.736609,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random417
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random418
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random419
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random420
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random421
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random422
Raw:19.149382,19.668165,20.028217,24.420435,18.110165,22.12427,16.736597,15.676318,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random423
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random424
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random425
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random426
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random427
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random428
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random429
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random430
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random431
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random432
Raw:19.149385,19.668169,20.028223,24.420443,18.110167,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random433
Raw:19.149395,19.66818,20.02823,24.420452,18.110178,22.124285,16.736609,15.676329,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random434
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random435
Raw:19.149384,19.668167,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random436
Raw:19.149385,19.66817,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random437
Raw:19.149387,19.66817,20.028223,24.420444,18.110168,22.124277,16.736599,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random438
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736607,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random439
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random440
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random441
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736603,15.676325,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random442
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random443
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random444
Raw:19.149387,19.66817,20.028223,24.420444,18.110168,22.124277,16.736599,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random445
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random446
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random447
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random448
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random449
Raw:19.149395,19.668179,20.02823,24.42045,18.110178,22.124283,16.736607,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random450
Raw:19.149382,19.668163,20.028215,24.420435,18.110163,22.124268,16.736595,15.676317,32.16553,23.56886
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random451
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random452
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random453
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random454
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random455
Raw:19.149382,19.668165,20.028217,24.420435,18.110165,22.12427,16.736597,15.676318,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random456
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random457
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random458
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random459
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random460
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random461
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random462
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
