Original
Raw:15.110591,9.963432,16.604956,19.680725,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random373
Raw:15.110588,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524283,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random374
Raw:15.110596,9.963436,16.604963,19.680733,28.445507,20.61237,-14.524288,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random375
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490126,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random376
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.5242815,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random377
Raw:15.110588,9.96343,16.604952,19.68072,28.445494,20.61236,-14.52428,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random378
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random379
Raw:15.110591,9.963433,16.604956,19.680725,28.4455,20.612364,-14.52428,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random380
Raw:15.110593,9.963436,16.604961,19.680729,28.445505,20.612368,-14.524284,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random381
Raw:15.110593,9.963436,16.604961,19.680729,28.445507,20.612368,-14.524282,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random382
Raw:15.11059,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random383
Raw:15.110591,9.963431,16.604956,19.680725,28.4455,20.612362,-14.524284,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random384
Raw:15.110594,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524285,23.490126,13.112863,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random385
Raw:15.110593,9.963434,16.60496,19.68073,28.445505,20.612368,-14.524287,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random386
Raw:15.110588,9.9634285,16.604952,19.680721,28.445492,20.612358,-14.524283,23.490116,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random387
Raw:15.110591,9.963433,16.604956,19.680725,28.4455,20.612364,-14.524281,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random388
Raw:15.110591,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random389
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random390
Raw:15.11059,9.963432,16.604956,19.680723,28.445501,20.612364,-14.524281,23.49012,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random391
Raw:15.110588,9.963429,16.604952,19.680723,28.445494,20.612358,-14.524285,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random392
Raw:15.110593,9.963434,16.60496,19.680727,28.445503,20.612368,-14.524285,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random393
Raw:15.110592,9.963434,16.60496,19.680727,28.445501,20.612364,-14.524286,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random394
Raw:15.110591,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random395
Raw:15.110589,9.963432,16.604956,19.680723,28.4455,20.612364,-14.5242815,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random396
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random397
Raw:15.110593,9.963432,16.604958,19.680729,28.445501,20.612366,-14.524289,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random398
Raw:15.110591,9.963435,16.60496,19.680727,28.445503,20.612366,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random399
Raw:15.11059,9.963431,16.604956,19.680725,28.445498,20.612362,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random400
Raw:15.110587,9.96343,16.604952,19.68072,28.445494,20.61236,-14.52428,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random401
Raw:15.110593,9.963435,16.60496,19.680727,28.445505,20.612368,-14.52428,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random402
Raw:15.11059,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524283,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random403
Raw:15.110591,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524283,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random404
Raw:15.110591,9.963433,16.604956,19.680725,28.445501,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random405
Raw:15.110593,9.963433,16.604958,19.680729,28.4455,20.612364,-14.524288,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random406
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random407
Raw:15.110594,9.963437,16.604963,19.680729,28.445509,20.612371,-14.5242815,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random408
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random409
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random410
Raw:15.110591,9.963433,16.604958,19.680725,28.4455,20.612366,-14.524281,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random411
Raw:15.110589,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random412
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random413
Raw:15.110587,9.9634285,16.604952,19.68072,28.445494,20.612358,-14.524277,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random414
Raw:15.110587,9.963431,16.604952,19.68072,28.445494,20.61236,-14.524278,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random415
Raw:15.110588,9.9634285,16.604952,19.680721,28.445494,20.61236,-14.524281,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random416
Raw:15.110591,9.96343,16.604954,19.680725,28.445498,20.612362,-14.524287,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random417
Raw:15.110593,9.963434,16.60496,19.680727,28.445503,20.612368,-14.524285,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random418
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524284,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random419
Raw:15.110588,9.963429,16.604952,19.680723,28.445494,20.612358,-14.524283,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random420
Raw:15.11059,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random421
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.5242815,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random422
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.524282,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random423
Raw:15.110586,9.963432,16.604954,19.68072,28.445496,20.61236,-14.524274,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random424
Raw:15.110593,9.963436,16.604961,19.680729,28.445505,20.612368,-14.524284,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random425
Raw:15.110591,9.963433,16.604956,19.680725,28.4455,20.612366,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random426
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.612358,-14.524279,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random427
Raw:15.110587,9.96343,16.604952,19.68072,28.445492,20.61236,-14.52428,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random428
Raw:15.110592,9.963438,16.604961,19.680727,28.445505,20.612368,-14.524276,23.490126,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random429
Raw:15.110593,9.963432,16.604958,19.680729,28.445501,20.612366,-14.524289,23.490122,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random430
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random431
Raw:15.110593,9.963434,16.60496,19.680727,28.445505,20.612368,-14.524282,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random432
Raw:15.11059,9.963434,16.604958,19.680725,28.445501,20.612364,-14.524277,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random433
Raw:15.110587,9.963429,16.604952,19.68072,28.445496,20.61236,-14.524278,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random434
Raw:15.11059,9.963432,16.604956,19.680723,28.445501,20.612364,-14.524281,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random435
Raw:15.110589,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524277,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random436
Raw:15.110589,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524277,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random437
Raw:15.110595,9.963435,16.604961,19.68073,28.445505,20.612368,-14.524288,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random438
Raw:15.110589,9.963431,16.604954,19.680723,28.445498,20.61236,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random439
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random440
Raw:15.110591,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random441
Raw:15.110591,9.963432,16.604956,19.680727,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random442
Raw:15.110588,9.96343,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random443
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.61236,-14.524281,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random444
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524279,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random445
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612368,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random446
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random447
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.612362,-14.524282,23.490116,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random448
Raw:15.110586,9.9634285,16.60495,19.680717,28.445494,20.612356,-14.524277,23.49011,13.112856,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random449
Raw:15.110589,9.963431,16.604952,19.680721,28.445496,20.61236,-14.524281,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random450
Raw:15.110592,9.963435,16.60496,19.680727,28.445505,20.612366,-14.52428,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random451
Raw:15.110584,9.963431,16.604952,19.680717,28.44549,20.612358,-14.524274,23.490114,13.112857,34.007786
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random452
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524282,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random453
Raw:15.110587,9.96343,16.604952,19.68072,28.445494,20.612358,-14.524278,23.490114,13.112857,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random454
Raw:15.110588,9.963433,16.604956,19.680723,28.445498,20.612362,-14.524279,23.490118,13.11286,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random455
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524286,23.490124,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random456
Raw:15.110597,9.963439,16.604965,19.680735,28.445513,20.612373,-14.524286,23.490133,13.112867,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random457
Raw:15.110588,9.963432,16.604954,19.680721,28.445501,20.612362,-14.524273,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random458
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524283,23.49012,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random459
Raw:15.110593,9.963437,16.604961,19.680727,28.445503,20.612368,-14.5242815,23.49013,13.112864,34.007805
