Original
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random380
Raw:29.857185,9.9515915,22.916042,7.4900804,26.726408,31.039743,49.32795,-40.92757,28.156982,3.16438
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random381
Raw:29.857199,9.951605,22.916056,7.4900856,26.726418,31.039751,49.327965,-40.927578,28.156996,3.1643853
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random382
Raw:29.857204,9.951606,22.91606,7.490086,26.726425,31.039757,49.327976,-40.92759,28.157001,3.1643848
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random383
Raw:29.85719,9.951597,22.916046,7.49008,26.72641,31.039743,49.327953,-40.927574,28.156984,3.164381
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random384
Raw:29.857197,9.9516,22.916052,7.490085,26.726418,31.039751,49.327965,-40.927574,28.156994,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random385
Raw:29.857197,9.951596,22.916048,7.4900827,26.726416,31.039751,49.327965,-40.92758,28.156992,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random386
Raw:29.857199,9.951599,22.916052,7.4900846,26.72642,31.039751,49.32797,-40.92758,28.156994,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random387
Raw:29.8572,9.951603,22.916056,7.490085,26.726418,31.039751,49.32797,-40.927578,28.156994,3.164384
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random388
Raw:29.857197,9.951601,22.916054,7.4900846,26.726418,31.039751,49.32797,-40.927578,28.156994,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random389
Raw:29.857197,9.951601,22.916052,7.490084,26.726416,31.039747,49.327965,-40.927574,28.156994,3.164384
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random390
Raw:29.85719,9.951595,22.916046,7.4900804,26.72641,31.039743,49.327957,-40.927574,28.156986,3.1643808
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random391
Raw:29.857197,9.951601,22.916054,7.490086,26.72642,31.039751,49.327965,-40.927574,28.156994,3.164384
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random392
Raw:29.857195,9.951595,22.916048,7.490084,26.726414,31.03975,49.32796,-40.927574,28.15699,3.164382
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random393
Raw:29.857197,9.951602,22.916052,7.490082,26.726416,31.039751,49.327965,-40.927586,28.156994,3.1643825
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random394
Raw:29.857195,9.951595,22.916048,7.4900823,26.726414,31.039751,49.327965,-40.927578,28.15699,3.164381
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random395
Raw:29.857195,9.9516,22.916048,7.490081,26.726416,31.039747,49.327965,-40.92758,28.15699,3.1643817
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random396
Raw:29.857195,9.951597,22.91605,7.490084,26.726416,31.039751,49.327965,-40.927578,28.15699,3.1643822
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random397
Raw:29.857195,9.951598,22.916048,7.4900846,26.726414,31.039747,49.327957,-40.927574,28.15699,3.1643832
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random398
Raw:29.8572,9.951605,22.916056,7.490086,26.72642,31.039751,49.327965,-40.927578,28.156996,3.1643853
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random399
Raw:29.857212,9.951612,22.916069,7.4900928,26.72643,31.039762,49.327988,-40.92758,28.15701,3.1643891
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random400
Raw:29.857187,9.951589,22.91604,7.490081,26.726408,31.039747,49.327953,-40.927574,28.156984,3.1643796
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random401
Raw:29.85719,9.951593,22.916042,7.4900794,26.726412,31.039747,49.32796,-40.927578,28.156986,3.1643796
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random402
Raw:29.8572,9.951604,22.916056,7.490086,26.726421,31.039753,49.32797,-40.92758,28.156996,3.1643844
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random403
Raw:29.857193,9.951595,22.916048,7.4900837,26.726414,31.03975,49.32796,-40.927574,28.156988,3.1643817
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random404
Raw:29.857195,9.951599,22.91605,7.4900813,26.726416,31.039751,49.32796,-40.927586,28.156994,3.164382
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random405
Raw:29.857195,9.951601,22.91605,7.4900837,26.726416,31.039747,49.327965,-40.92757,28.15699,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random406
Raw:29.857195,9.9516,22.916052,7.490083,26.726416,31.03975,49.327965,-40.927578,28.156994,3.1643832
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random407
Raw:29.857187,9.951598,22.916048,7.4900823,26.72641,31.039743,49.327953,-40.92757,28.156988,3.1643825
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random408
Raw:29.85719,9.951593,22.916044,7.49008,26.726412,31.039747,49.327957,-40.927578,28.156986,3.1643803
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random409
Raw:29.857191,9.951595,22.916044,7.4900804,26.726412,31.039747,49.327957,-40.927574,28.156986,3.1643806
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random410
Raw:29.857193,9.951599,22.916048,7.4900804,26.726416,31.039747,49.32796,-40.92758,28.15699,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random411
Raw:29.857193,9.951596,22.916048,7.49008,26.726414,31.039751,49.32796,-40.92759,28.15699,3.1643803
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random412
Raw:29.857193,9.951598,22.916048,7.4900813,26.726414,31.039747,49.327965,-40.927578,28.15699,3.1643817
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random413
Raw:29.857197,9.9516,22.916052,7.4900846,26.726418,31.039751,49.327965,-40.927578,28.156994,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random414
Raw:29.857197,9.951601,22.916052,7.4900846,26.726416,31.039747,49.327965,-40.927574,28.156994,3.164384
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random415
Raw:29.857191,9.9516,22.916048,7.4900813,26.726412,31.039743,49.327957,-40.92757,28.15699,3.1643825
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random416
Raw:29.857197,9.9516,22.916054,7.490085,26.726418,31.039751,49.327965,-40.927578,28.156994,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random417
Raw:29.8572,9.9516,22.916054,7.4900837,26.72642,31.039755,49.32797,-40.92759,28.156998,3.1643822
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random418
Raw:29.857195,9.951603,22.916052,7.4900846,26.726418,31.039747,49.327965,-40.92757,28.156992,3.1643844
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random419
Raw:29.857191,9.951592,22.916044,7.49008,26.72641,31.039747,49.327957,-40.927578,28.156986,3.16438
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random420
Raw:29.857197,9.951599,22.916052,7.490082,26.726416,31.039751,49.327965,-40.927586,28.156994,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random421
Raw:29.857193,9.951598,22.91605,7.490085,26.726414,31.039747,49.327957,-40.927574,28.15699,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random422
Raw:29.857197,9.951598,22.916052,7.4900846,26.726418,31.039751,49.327965,-40.927578,28.156994,3.1643827
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random423
Raw:29.857195,9.951595,22.916048,7.4900837,26.726416,31.039751,49.327965,-40.927578,28.15699,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random424
Raw:29.857193,9.951597,22.916048,7.4900823,26.726414,31.039747,49.32796,-40.927578,28.15699,3.164382
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random425
Raw:29.857191,9.951592,22.916044,7.4900804,26.726408,31.039747,49.327957,-40.92758,28.156986,3.16438
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random426
Raw:29.85719,9.951596,22.916044,7.49008,26.726408,31.039743,49.327953,-40.927574,28.156986,3.164381
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random427
Raw:29.857185,9.951595,22.916044,7.4900804,26.726408,31.039743,49.327953,-40.92757,28.156986,3.1643813
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random428
Raw:29.85719,9.951595,22.916044,7.4900813,26.72641,31.039743,49.327953,-40.92757,28.156986,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random429
Raw:29.857187,9.951591,22.91604,7.490078,26.726408,31.039747,49.327957,-40.927578,28.156984,3.1643786
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random430
Raw:29.857197,9.951598,22.91605,7.490086,26.726416,31.03975,49.327965,-40.92757,28.156992,3.1643836
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random431
Raw:29.8572,9.951604,22.916056,7.490087,26.72642,31.039751,49.32797,-40.92757,28.156994,3.164385
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random432
Raw:29.857187,9.951594,22.916044,7.4900813,26.726408,31.03974,49.32795,-40.927563,28.156982,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random433
Raw:29.857187,9.951593,22.916044,7.4900794,26.72641,31.039743,49.327957,-40.927578,28.156984,3.1643796
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random434
Raw:29.857195,9.951595,22.916048,7.490082,26.726416,31.039751,49.327965,-40.927586,28.156992,3.1643808
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random435
Raw:29.857193,9.951599,22.916048,7.4900837,26.726416,31.039747,49.32796,-40.927574,28.15699,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random436
Raw:29.857195,9.9516,22.91605,7.490084,26.726416,31.039747,49.32796,-40.927574,28.15699,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random437
Raw:29.85719,9.951593,22.916044,7.49008,26.72641,31.039747,49.327957,-40.927578,28.156986,3.16438
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random438
Raw:29.857199,9.951601,22.916052,7.490083,26.726418,31.039753,49.32797,-40.927586,28.156994,3.1643825
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random439
Raw:29.857197,9.951601,22.916052,7.490083,26.726416,31.03975,49.327965,-40.927578,28.156994,3.1643832
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random440
Raw:29.857195,9.951596,22.916048,7.4900813,26.726416,31.039751,49.327965,-40.92759,28.156994,3.1643803
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random441
Raw:29.857193,9.951593,22.916046,7.4900813,26.726412,31.03975,49.327965,-40.92758,28.156986,3.16438
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random442
Raw:29.857193,9.9516,22.91605,7.490082,26.726414,31.039747,49.327965,-40.92758,28.15699,3.1643825
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random443
Raw:29.857195,9.9516,22.916052,7.4900827,26.726414,31.03975,49.327965,-40.92758,28.156994,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random444
Raw:29.857195,9.951601,22.91605,7.490083,26.726416,31.039747,49.327965,-40.927574,28.15699,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random445
Raw:29.8572,9.951603,22.916058,7.4900875,26.726423,31.039753,49.327972,-40.927578,28.156998,3.1643848
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random446
Raw:29.857199,9.951597,22.916052,7.4900827,26.72642,31.039757,49.327972,-40.927593,28.156994,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random447
Raw:29.857193,9.951595,22.916048,7.490082,26.726414,31.039751,49.327965,-40.927578,28.15699,3.164381
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random448
Raw:29.857203,9.951601,22.916054,7.4900827,26.726421,31.039759,49.32798,-40.9276,28.156998,3.164382
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random449
Raw:29.857193,9.951603,22.916052,7.4900866,26.726416,31.039743,49.327957,-40.92756,28.15699,3.1643858
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random450
Raw:29.857195,9.9516,22.91605,7.4900837,26.726416,31.03975,49.327965,-40.927578,28.156992,3.1643832
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random451
Raw:29.857193,9.951597,22.916046,7.4900823,26.726412,31.039747,49.327957,-40.927578,28.156988,3.164382
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random452
Raw:29.857193,9.951598,22.916046,7.4900794,26.726414,31.039747,49.327965,-40.927586,28.15699,3.1643806
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random453
Raw:29.857197,9.9516,22.916052,7.490085,26.726418,31.039751,49.327965,-40.927578,28.156994,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random454
Raw:29.857195,9.9516,22.91605,7.490084,26.726416,31.039747,49.32796,-40.927574,28.15699,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random455
Raw:29.857193,9.951597,22.916048,7.4900813,26.726412,31.03975,49.32796,-40.92758,28.15699,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random456
Raw:29.857204,9.951601,22.916056,7.490087,26.726423,31.039759,49.327976,-40.927586,28.156998,3.1643846
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random457
Raw:29.857208,9.951608,22.916063,7.4900904,26.726427,31.03976,49.32798,-40.92758,28.157003,3.1643872
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random458
Raw:29.857195,9.951596,22.91605,7.4900827,26.726416,31.039751,49.327965,-40.92758,28.156992,3.1643815
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random459
Raw:29.857185,9.9515915,22.916042,7.490076,26.726408,31.039743,49.327957,-40.92758,28.156984,3.1643782
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random460
Raw:29.857193,9.951599,22.916048,7.4900837,26.726414,31.039747,49.32796,-40.927574,28.15699,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random461
Raw:29.857185,9.95159,22.91604,7.4900784,26.726408,31.039743,49.327957,-40.927578,28.156982,3.164379
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random462
Raw:29.857193,9.951597,22.916048,7.490085,26.726414,31.039747,49.327957,-40.92757,28.15699,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random463
Raw:29.857197,9.951601,22.916054,7.490087,26.72642,31.039751,49.327965,-40.927574,28.156994,3.1643846
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random464
Raw:29.857191,9.951598,22.916048,7.4900813,26.726412,31.039743,49.327957,-40.927574,28.156986,3.1643817
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random465
Raw:29.857185,9.9515915,22.91604,7.490078,26.726406,31.039743,49.32795,-40.927578,28.156982,3.1643786
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random466
Raw:29.857193,9.9515915,22.916046,7.4900813,26.726416,31.03975,49.327965,-40.92758,28.15699,3.16438
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random467
Raw:29.857195,9.951599,22.916052,7.490084,26.726416,31.039747,49.32796,-40.927574,28.156992,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random468
Raw:29.857193,9.951599,22.916048,7.4900846,26.726416,31.039745,49.32796,-40.92757,28.15699,3.1643836
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random469
Raw:29.857197,9.951596,22.916052,7.4900837,26.726418,31.039753,49.32797,-40.927586,28.156994,3.164382
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random470
Raw:29.857193,9.951599,22.916048,7.4900794,26.726416,31.03975,49.32796,-40.92759,28.156992,3.1643808
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random471
Raw:29.857191,9.951598,22.916048,7.4900846,26.726412,31.039743,49.327957,-40.927563,28.156986,3.1643834
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
Random472
Raw:29.857199,9.951601,22.916054,7.4900837,26.726418,31.039751,49.32797,-40.927586,28.156994,3.164383
EFT:29.857193,9.951597,22.916048,7.4900827,26.726414,31.03975,49.32796,-40.927578,28.15699,3.164382
