Original
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random123
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random124
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random125
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random126
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random127
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random128
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random129
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random130
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random131
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random132
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random133
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random134
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random135
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random136
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random137
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random138
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random139
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random140
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random141
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random142
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random143
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random144
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random145
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random146
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random147
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random148
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random149
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random150
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random151
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random152
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random153
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random154
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random155
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random156
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random157
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random158
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random159
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random160
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random161
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random162
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random163
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random164
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random165
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random166
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random167
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random168
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random169
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random170
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random171
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random172
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random173
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random174
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random175
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random176
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random177
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random178
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random179
Raw:19.46545,37.25983,43.538074,36.42196,34.182327,36.52565,-25.68834,63.12387,31.147367,35.107243
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random180
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random181
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random182
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random183
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random184
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random185
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random186
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random187
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random188
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random189
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random190
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random191
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random192
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random193
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random194
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random195
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random196
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random197
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random198
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random199
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random200
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random201
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random202
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random203
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random204
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random205
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random206
Raw:19.465452,37.259834,43.53808,36.421963,34.18233,36.525654,-25.688341,63.12388,31.147371,35.107246
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random207
Raw:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random208
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random209
Raw:19.465456,37.25984,43.538082,36.421967,34.18234,36.525658,-25.688345,63.123886,31.147375,35.10725
EFT:19.465458,37.259842,43.53809,36.42197,34.182343,36.52566,-25.688349,63.123894,31.147379,35.107254
Random210
Raw:19.46546,37.259846,43.538094,36.421974,34.182346,36.525665,-25.68835,63.1239,31.147383,35.107258
