Original
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random381
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random382
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random383
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random384
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random385
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random386
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random387
Raw:11.240432,21.940372,21.815504,11.784564,40.12454,26.556646,25.001041,22.963251,16.879627,31.650988
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random388
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random389
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random390
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random391
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random392
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random393
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random394
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random395
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random396
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random397
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random398
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random399
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random400
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random401
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random402
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random403
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random404
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random405
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random406
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random407
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random408
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random409
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random410
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random411
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random412
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random413
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random414
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random415
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random416
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random417
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random418
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random419
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random420
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random421
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random422
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random423
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random424
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random425
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random426
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random427
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random428
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random429
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random430
Raw:11.240432,21.940372,21.815504,11.784564,40.12454,26.556646,25.001041,22.963251,16.879627,31.650988
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random431
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random432
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random433
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random434
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random435
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random436
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random437
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random438
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random439
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random440
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random441
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random442
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random443
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random444
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random445
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random446
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random447
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random448
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random449
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random450
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random451
Raw:11.240432,21.940372,21.815504,11.784564,40.12454,26.556646,25.001041,22.963251,16.879627,31.650988
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random452
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random453
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random454
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random455
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random456
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random457
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random458
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random459
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random460
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random461
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random462
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random463
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random464
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random465
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
