Original
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random341
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random342
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random343
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random344
Raw:11.491015,11.946338,12.02873,14.332523,11.104537,13.146515,10.094328,9.36351,19.468164,14.072327
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random345
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random346
Raw:11.491031,11.946352,12.028746,14.332542,11.10455,13.146532,10.094341,9.363522,19.468187,14.072345
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random347
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random348
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random349
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random350
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random351
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random352
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random353
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random354
Raw:11.491033,11.946355,12.0287485,14.332545,11.104553,13.146534,10.094343,9.3635235,19.468191,14.072348
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random355
Raw:11.491032,11.946354,12.028747,14.332543,11.104552,13.146533,10.094342,9.363523,19.46819,14.072346
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random356
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random357
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random358
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random359
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random360
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random361
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random362
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random363
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random364
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random365
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random366
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random367
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random368
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random369
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random370
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random371
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random372
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random373
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random374
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random375
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random376
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random377
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random378
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random379
Raw:11.491015,11.946338,12.02873,14.332523,11.104537,13.146515,10.094328,9.36351,19.468164,14.072327
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random380
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random381
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random382
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random383
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random384
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random385
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random386
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random387
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random388
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random389
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random390
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random391
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random392
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random393
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random394
Raw:11.491031,11.946352,12.028746,14.332542,11.10455,13.146532,10.094341,9.363522,19.468187,14.072345
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random395
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random396
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random397
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random398
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random399
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random400
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random401
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random402
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random403
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random404
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random405
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random406
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random407
Raw:11.491015,11.946338,12.02873,14.332523,11.104537,13.146515,10.094328,9.36351,19.468164,14.072327
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random408
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random409
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random410
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random411
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random412
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random413
Raw:11.491015,11.946338,12.02873,14.332523,11.104537,13.146515,10.094328,9.36351,19.468164,14.072327
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random414
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random415
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random416
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random417
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random418
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random419
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random420
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random421
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random422
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random423
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random424
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random425
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
