Original
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random335
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random336
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random337
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random338
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random339
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random340
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random341
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random342
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random343
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random344
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random345
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random346
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random347
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random348
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random349
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random350
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random351
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random352
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random353
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random354
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.73931,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random355
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.7393,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random356
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random357
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random358
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random359
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random360
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random361
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random362
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random363
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random364
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random365
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random366
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random367
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random368
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random369
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random370
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random371
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random372
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random373
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random374
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random375
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random376
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random377
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random378
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random379
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random380
Raw:-46.05529,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.55057,-51.613506,-40.16321,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random381
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random382
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random383
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random384
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random385
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random386
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random387
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random388
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random389
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random390
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random391
Raw:-46.055283,-64.51835,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random392
Raw:-46.055275,-64.51833,-59.18149,-32.472404,-47.7393,-11.364143,-35.550552,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random393
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random394
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random395
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random396
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random397
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random398
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random399
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random400
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random401
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.613495,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random402
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random403
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random404
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random405
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random406
Raw:-46.05527,-64.51833,-59.18149,-32.472404,-47.739296,-11.364143,-35.550552,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random407
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random408
Raw:-46.055275,-64.51833,-59.1815,-32.472412,-47.739296,-11.364145,-35.550552,-51.61349,-40.163204,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random409
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random410
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random411
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random412
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random413
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random414
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random415
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random416
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random417
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random418
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random419
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random420
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random421
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random422
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random423
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random424
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.7393,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
