Original
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random330
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random331
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random332
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random333
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random334
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random335
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random336
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random337
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random338
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random339
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random340
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random341
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random342
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random343
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random344
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random345
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random346
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random347
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random348
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random349
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random350
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random351
Raw:3.4891202,18.037462,2.1157932,-2.669109,-0.7894554,-1.0443672,0.30989155,2.009666,8.745026,3.003396
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random352
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random353
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random354
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random355
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random356
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random357
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random358
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random359
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random360
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random361
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random362
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random363
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random364
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random365
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random366
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random367
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random368
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random369
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random370
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random371
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random372
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random373
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random374
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random375
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random376
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random377
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random378
Raw:3.4891202,18.037462,2.1157932,-2.669109,-0.7894554,-1.0443672,0.30989155,2.009666,8.745026,3.003396
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random379
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random380
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random381
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random382
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random383
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random384
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random385
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random386
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random387
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random388
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random389
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random390
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random391
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random392
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random393
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random394
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random395
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random396
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random397
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random398
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random399
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random400
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random401
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random402
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random403
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random404
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random405
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random406
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random407
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random408
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random409
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random410
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random411
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random412
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random413
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random414
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random415
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random416
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random417
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random418
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random419
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random420
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random421
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random422
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random423
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random424
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random425
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random426
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
