Original
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random106
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random107
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random108
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random109
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random110
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random111
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random112
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random113
Raw:-46.92481,-65.74781,-60.309734,-33.0852,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random114
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random115
Raw:-46.924824,-65.747826,-60.309742,-33.085197,-48.64857,-11.576959,-36.218224,-52.59064,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random116
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random117
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random118
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random119
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random120
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random121
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random122
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random123
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random124
Raw:-46.92481,-65.74781,-60.309734,-33.0852,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random125
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random126
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random127
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random128
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random129
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.59063,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random130
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random131
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random132
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random133
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random134
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random135
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random136
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random137
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random138
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random139
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random140
Raw:-46.92483,-65.74784,-60.309757,-33.085213,-48.64858,-11.576961,-36.218224,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random141
Raw:-46.924816,-65.74782,-60.309734,-33.085194,-48.648563,-11.576957,-36.21822,-52.59063,-40.938812,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random142
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random143
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random144
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random145
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random146
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random147
Raw:-46.92483,-65.74784,-60.309757,-33.085213,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random148
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random149
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random150
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random151
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.590637,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random152
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.99864
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random153
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random154
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random155
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random156
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random157
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random158
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random159
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random160
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random161
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random162
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random163
Raw:-46.92481,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random164
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random165
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random166
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random167
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random168
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random169
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random170
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random171
Raw:-46.924816,-65.74782,-60.309742,-33.085205,-48.64856,-11.576958,-36.218212,-52.590633,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random172
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random173
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random174
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random175
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random176
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random177
Raw:-46.924816,-65.74782,-60.309742,-33.085205,-48.64856,-11.576958,-36.218212,-52.590633,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random178
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random179
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random180
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random181
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random182
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random183
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random184
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random185
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random186
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random187
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648552,-11.576956,-36.21821,-52.590626,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random188
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random189
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random190
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random191
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random192
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random193
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random194
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random195
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random196
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
