Original
Random362
Raw:2.1585476,0.7481077,0.8686329,3.8850243,2.1765199,5.714708,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random363
Raw:2.1585417,0.748101,0.86862576,3.8850176,2.1765141,5.7147026,2.6291924,0.29753697,6.662965,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random364
Raw:2.1585405,0.7480991,0.86862385,3.8850172,2.1765132,5.7147036,2.6291919,0.29753554,6.662965,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random365
Raw:2.158542,0.7481005,0.8686248,3.8850186,2.1765146,5.7147055,2.6291933,0.2975365,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random366
Raw:2.158539,0.7480972,0.86862147,3.8850157,2.1765113,5.714703,2.6291907,0.29753363,6.662963,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random367
Raw:2.1585436,0.74810386,0.86862814,3.8850195,2.176516,5.7147045,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random368
Raw:2.1585429,0.74810386,0.86862814,3.8850176,2.176515,5.7147017,2.6291928,0.29753935,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random369
Raw:2.1585462,0.7481077,0.86863196,3.8850224,2.176519,5.714705,2.6291957,0.2975427,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random370
Raw:2.1585367,0.74809337,0.86861813,3.8850133,2.176509,5.714702,2.629189,0.29753077,6.66296,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random371
Raw:2.1585433,0.7481034,0.86862767,3.8850195,2.1765156,5.7147045,2.6291938,0.29753888,6.6629677,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random372
Raw:2.1585455,0.74810624,0.8686305,3.8850224,2.1765175,5.714706,2.6291952,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random373
Raw:2.1585433,0.7481015,0.86862624,3.8850205,2.1765156,5.714707,2.6291943,0.29753792,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random374
Raw:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random375
Raw:2.158547,0.74810576,0.8686305,3.8850248,2.176519,5.7147098,2.6291971,0.29754126,6.6629734,4.340756
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random376
Raw:2.1585457,0.74810433,0.8686286,3.8850234,2.176518,5.7147098,2.6291962,0.29753983,6.6629725,4.340755
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random377
Raw:2.1585472,0.7481072,0.86863196,3.8850253,2.1765194,5.714709,2.6291974,0.2975422,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random378
Raw:2.1585467,0.7481086,0.8686334,3.8850224,2.1765194,5.714704,2.6291957,0.29754317,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random379
Raw:2.158551,0.748111,0.8686353,3.885029,2.1765227,5.7147136,2.6292007,0.29754508,6.662979,4.34076
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random380
Raw:2.1585445,0.7481034,0.8686286,3.8850214,2.1765165,5.714707,2.629195,0.29753935,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random381
Raw:2.1585505,0.74811244,0.8686372,3.8850272,2.1765227,5.7147083,2.629199,0.2975465,6.6629753,4.340757
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random382
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random383
Raw:2.1585448,0.7481048,0.8686296,3.885021,2.176517,5.7147055,2.6291945,0.29753983,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random384
Raw:2.158541,0.74810004,0.8686248,3.8850167,2.1765132,5.714702,2.6291916,0.2975365,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random385
Raw:2.1585453,0.74810386,0.8686291,3.8850234,2.176517,5.7147083,2.629196,0.29753983,6.6629715,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random386
Raw:2.1585453,0.7481034,0.86862814,3.8850224,2.176517,5.7147093,2.6291957,0.29753935,6.6629715,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random387
Raw:2.1585472,0.74810576,0.868631,3.8850257,2.1765194,5.714711,2.629198,0.29754126,6.6629753,4.340757
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random388
Raw:2.1585453,0.74810386,0.8686291,3.8850234,2.176517,5.7147083,2.629196,0.29753983,6.6629715,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random389
Raw:2.1585395,0.7480967,0.86862147,3.8850167,2.1765122,5.714705,2.6291919,0.29753363,6.662965,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random390
Raw:2.1585472,0.74810815,0.86863244,3.8850238,2.1765199,5.714707,2.629197,0.2975427,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random391
Raw:2.1585343,0.74809194,0.8686162,3.88501,2.176507,5.7146983,2.6291866,0.29752982,6.6629553,4.340741
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random392
Raw:2.1585407,0.7480986,0.8686234,3.8850172,2.1765127,5.7147045,2.6291919,0.29753506,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random393
Raw:2.1585457,0.74810433,0.8686286,3.8850234,2.176518,5.7147098,2.6291962,0.29753983,6.6629725,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random394
Raw:2.1585433,0.7481024,0.8686272,3.8850195,2.1765156,5.714705,2.6291935,0.2975384,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random395
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random396
Raw:2.1585455,0.7481034,0.8686286,3.8850229,2.176517,5.7147093,2.629196,0.29753935,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random397
Raw:2.158542,0.7481024,0.8686272,3.8850172,2.1765146,5.7147007,2.6291916,0.2975384,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random398
Raw:2.15855,0.7481115,0.8686358,3.8850272,2.1765223,5.7147098,2.629199,0.29754603,6.6629763,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random399
Raw:2.1585429,0.748101,0.86862576,3.8850195,2.176515,5.7147064,2.6291938,0.29753745,6.6629677,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random400
Raw:2.1585448,0.7481034,0.8686286,3.8850229,2.176517,5.7147083,2.6291957,0.29753935,6.6629715,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random401
Raw:2.1585448,0.7481048,0.8686296,3.885021,2.176517,5.7147055,2.6291945,0.29753983,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random402
Raw:2.158541,0.7481034,0.86862767,3.8850157,2.1765141,5.714698,2.629191,0.29753888,6.66296,4.3407454
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random403
Raw:2.1585412,0.7481015,0.86862576,3.8850167,2.1765137,5.7147017,2.6291919,0.29753745,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random404
Raw:2.158537,0.74809384,0.8686191,3.8850129,2.1765094,5.7147017,2.629189,0.29753125,6.66296,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random405
Raw:2.1585405,0.7480991,0.86862385,3.8850167,2.1765127,5.714703,2.6291916,0.29753554,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random406
Raw:2.158538,0.74809575,0.8686205,3.8850143,2.1765108,5.7147017,2.62919,0.29753268,6.662961,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random407
Raw:2.1585407,0.74809957,0.8686243,3.8850172,2.1765132,5.714703,2.6291919,0.29753602,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random408
Raw:2.158541,0.74810004,0.8686248,3.8850176,2.1765137,5.7147036,2.629192,0.29753602,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random409
Raw:2.158542,0.7481024,0.8686272,3.8850167,2.1765146,5.714701,2.6291924,0.2975384,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random410
Raw:2.1585467,0.7481053,0.8686305,3.8850243,2.1765184,5.7147098,2.629197,0.29754078,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random411
Raw:2.1585486,0.7481091,0.86863387,3.8850253,2.1765208,5.714709,2.629198,0.29754412,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random412
Raw:2.1585479,0.7481086,0.8686329,3.8850253,2.1765199,5.714709,2.6291976,0.29754317,6.6629744,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random413
Raw:2.1585393,0.74809766,0.86862195,3.8850157,2.1765118,5.714703,2.629191,0.2975341,6.662963,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random414
Raw:2.1585462,0.74810576,0.86863005,3.8850234,2.1765184,5.7147083,2.6291964,0.29754126,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random415
Raw:2.158544,0.74810386,0.86862814,3.885021,2.176516,5.7147055,2.6291943,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random416
Raw:2.158541,0.7481015,0.86862576,3.8850162,2.1765137,5.714701,2.6291916,0.29753697,6.662962,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random417
Raw:2.158547,0.74810576,0.868631,3.8850243,2.1765184,5.7147098,2.629197,0.29754126,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random418
Raw:2.1585424,0.748101,0.86862624,3.8850186,2.1765146,5.714705,2.629193,0.29753697,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random419
Raw:2.158541,0.74810004,0.8686248,3.8850167,2.1765132,5.714702,2.6291916,0.2975365,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random420
Raw:2.1585405,0.74809813,0.8686229,3.8850167,2.1765122,5.714704,2.6291916,0.29753458,6.662965,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random421
Raw:2.158546,0.7481067,0.868631,3.8850224,2.176518,5.714706,2.6291955,0.29754126,6.6629705,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random422
Raw:2.1585422,0.7481005,0.86862576,3.8850186,2.1765141,5.714705,2.6291928,0.29753697,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random423
Raw:2.1585455,0.7481067,0.868631,3.8850214,2.176518,5.7147045,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random424
Raw:2.1585405,0.74809813,0.8686229,3.8850167,2.1765122,5.714704,2.6291916,0.29753458,6.662965,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random425
Raw:2.1585417,0.7480986,0.86862385,3.8850195,2.1765137,5.7147064,2.629193,0.29753554,6.6629667,4.34075
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random426
Raw:2.1585443,0.7481024,0.86862767,3.8850214,2.176516,5.714707,2.629195,0.29753888,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random427
Raw:2.1585443,0.74810386,0.8686286,3.8850205,2.176516,5.7147055,2.6291943,0.29753935,6.6629686,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random428
Raw:2.1585484,0.7481091,0.86863387,3.8850262,2.1765203,5.7147093,2.629198,0.29754364,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random429
Raw:2.1585412,0.74810004,0.8686248,3.8850176,2.1765137,5.714704,2.6291924,0.2975365,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random430
Raw:2.1585445,0.7481034,0.8686286,3.8850214,2.1765165,5.714707,2.629195,0.29753935,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random431
Raw:2.1585405,0.7480991,0.8686243,3.8850167,2.1765132,5.7147026,2.6291916,0.29753554,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random432
Raw:2.158548,0.7481115,0.8686358,3.8850234,2.1765203,5.7147036,2.6291966,0.29754555,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random433
Raw:2.1585476,0.7481086,0.8686329,3.8850243,2.1765199,5.714707,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random434
Raw:2.1585443,0.74810433,0.8686286,3.8850214,2.1765165,5.714706,2.6291945,0.29753935,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random435
Raw:2.1585433,0.7481015,0.86862576,3.8850205,2.176515,5.714708,2.6291945,0.29753745,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random436
Raw:2.1585448,0.7481034,0.8686286,3.8850229,2.176517,5.7147083,2.6291957,0.29753935,6.6629715,4.340754
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random437
Raw:2.1585424,0.7481024,0.8686267,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.662966,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random438
Raw:2.1585486,0.74810815,0.8686329,3.8850257,2.1765199,5.71471,2.629198,0.29754317,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random439
Raw:2.1585405,0.7480991,0.86862385,3.8850172,2.1765132,5.7147036,2.6291919,0.29753554,6.662965,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random440
Raw:2.1585422,0.74810195,0.8686267,3.8850176,2.1765141,5.7147026,2.6291924,0.29753792,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random441
Raw:2.1585472,0.7481072,0.86863196,3.8850243,2.1765194,5.714708,2.629197,0.2975422,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random442
Raw:2.1585379,0.7480953,0.86862004,3.8850148,2.1765103,5.7147026,2.6291897,0.2975322,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random443
Raw:2.158548,0.7481077,0.86863244,3.8850253,2.1765199,5.7147098,2.6291978,0.2975427,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random444
Raw:2.1585464,0.7481096,0.8686334,3.8850214,2.176519,5.714703,2.6291955,0.29754364,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random445
Raw:2.1585422,0.74810195,0.8686267,3.8850176,2.1765141,5.7147026,2.6291924,0.29753792,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random446
Raw:2.15854,0.74809957,0.86862385,3.8850157,2.1765127,5.714701,2.6291912,0.29753602,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random447
Raw:2.1585402,0.7480991,0.8686243,3.8850162,2.1765122,5.714702,2.6291912,0.29753554,6.662962,4.3407474
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random448
Raw:2.158547,0.7481067,0.8686315,3.8850243,2.176519,5.714708,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random449
Raw:2.1585405,0.7481029,0.8686272,3.8850148,2.1765137,5.7146974,2.6291904,0.2975384,6.662959,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random450
Raw:2.158544,0.74810386,0.86862814,3.885021,2.176516,5.7147055,2.6291943,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random451
Raw:2.1585426,0.7481015,0.8686267,3.885019,2.1765146,5.714705,2.629193,0.29753745,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random452
Raw:2.1585462,0.74810576,0.86863005,3.8850234,2.1765184,5.7147083,2.6291964,0.29754126,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random453
Raw:2.1585407,0.7480986,0.8686229,3.8850176,2.1765132,5.714705,2.6291926,0.29753506,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random454
Raw:2.158549,0.7481096,0.8686348,3.8850262,2.1765213,5.7147098,2.6291986,0.2975446,6.6629753,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random455
Raw:2.1585453,0.74810386,0.8686291,3.8850234,2.176517,5.7147083,2.629196,0.29753983,6.6629715,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random456
Raw:2.1585424,0.74810195,0.86862624,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random457
Raw:2.1585486,0.7481091,0.86863387,3.8850257,2.1765208,5.7147083,2.6291978,0.29754412,6.6629744,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random458
Raw:2.1585426,0.7481024,0.8686267,3.885019,2.176515,5.714704,2.6291933,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random459
Raw:2.1585424,0.74810195,0.86862624,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random460
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765137,5.7147026,2.6291924,0.29753745,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
