Original
Raw:-89.29501,71.60645,43.191505,29.943079,6.231717,30.071615,8.793771,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random374
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.07161,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random375
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random376
Raw:-89.295006,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random377
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random378
Raw:-89.29502,71.606445,43.191505,29.943075,6.231719,30.071613,8.793773,45.662853,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random379
Raw:-89.29501,71.606445,43.1915,29.943073,6.231718,30.071611,8.793771,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random380
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random381
Raw:-89.29502,71.60644,43.191494,29.943068,6.2317266,30.071608,8.7937765,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random382
Raw:-89.29501,71.60643,43.19149,29.943062,6.2317266,30.071604,8.7937765,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random383
Raw:-89.29501,71.60644,43.191498,29.943066,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random384
Raw:-89.295044,71.60645,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random385
Raw:-89.29501,71.606445,43.191505,29.943075,6.231719,30.071613,8.793773,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random386
Raw:-89.295044,71.60646,43.191505,29.943079,6.231723,30.071617,8.7937765,45.662857,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random387
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random388
Raw:-89.29504,71.60645,43.191498,29.94307,6.2317286,30.07161,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random389
Raw:-89.29502,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random390
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random391
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random392
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random393
Raw:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random394
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.07161,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random395
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random396
Raw:-89.29501,71.606445,43.1915,29.943075,6.231718,30.071611,8.793771,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random397
Raw:-89.29501,71.60645,43.191505,29.943079,6.231717,30.071615,8.793771,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random398
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random399
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random400
Raw:-89.295044,71.60646,43.191505,29.943075,6.2317257,30.071615,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random401
Raw:-89.29501,71.60644,43.191494,29.943068,6.231723,30.071606,8.793774,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random402
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.30427,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random403
Raw:-89.29502,71.606445,43.191505,29.943073,6.231719,30.071615,8.793773,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random404
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random405
Raw:-89.29502,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random406
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random407
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random408
Raw:-89.29501,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random409
Raw:-89.29501,71.60644,43.191494,29.943066,6.231723,30.071606,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random410
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071613,8.793775,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random411
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random412
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random413
Raw:-89.29502,71.606445,43.191505,29.943075,6.231719,30.071615,8.793773,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random414
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random415
Raw:-89.29502,71.60644,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random416
Raw:-89.29502,71.60645,43.191505,29.943079,6.23172,30.071617,8.793774,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random417
Raw:-89.29501,71.60644,43.19149,29.943066,6.2317247,30.071604,8.793775,45.662838,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random418
Raw:-89.29503,71.606445,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random419
Raw:-89.29501,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random420
Raw:-89.295006,71.60644,43.191498,29.943071,6.231716,30.071608,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random421
Raw:-89.29501,71.60644,43.191498,29.943068,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random422
Raw:-89.295,71.60643,43.19149,29.943064,6.231721,30.071602,8.793775,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random423
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random424
Raw:-89.295044,71.60645,43.1915,29.94307,6.2317305,30.071613,8.793781,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random425
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random426
Raw:-89.29502,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random427
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random428
Raw:-89.295044,71.606445,43.191498,29.94307,6.2317305,30.071611,8.79378,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random429
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random430
Raw:-89.29501,71.606445,43.191505,29.943073,6.23172,30.071613,8.793773,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random431
Raw:-89.295006,71.60643,43.19149,29.943066,6.231721,30.071604,8.793775,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random432
Raw:-89.29502,71.60644,43.191494,29.943068,6.2317266,30.071608,8.7937765,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random433
Raw:-89.29503,71.60645,43.191505,29.943077,6.231722,30.071615,8.793775,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random434
Raw:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random435
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random436
Raw:-89.29501,71.606445,43.191498,29.943068,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random437
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random438
Raw:-89.29501,71.60644,43.191494,29.943068,6.231723,30.071608,8.793774,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random439
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random440
Raw:-89.29502,71.606445,43.191505,29.943077,6.231718,30.071615,8.793772,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random441
Raw:-89.29501,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random442
Raw:-89.295006,71.60643,43.191494,29.943068,6.231718,30.071608,8.793774,45.662838,44.304253,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random443
Raw:-89.29502,71.60644,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random444
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random445
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random446
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random447
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random448
Raw:-89.29502,71.606445,43.191498,29.94307,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random449
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.07161,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random450
Raw:-89.295006,71.606445,43.1915,29.943073,6.231717,30.071611,8.793771,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random451
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.07161,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random452
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random453
Raw:-89.29501,71.606445,43.191494,29.943068,6.2317266,30.071608,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random454
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random455
Raw:-89.29501,71.60645,43.191505,29.943077,6.231718,30.071615,8.793772,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random456
Raw:-89.29502,71.606445,43.191505,29.943073,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random457
Raw:-89.29502,71.606445,43.191505,29.943075,6.231719,30.071615,8.793773,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random458
Raw:-89.29501,71.606445,43.191494,29.943068,6.2317266,30.071606,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random459
Raw:-89.29502,71.606445,43.191494,29.943068,6.2317266,30.071606,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random460
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random461
Raw:-89.29502,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random462
Raw:-89.295044,71.60646,43.191505,29.943079,6.231723,30.071619,8.7937765,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random463
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random464
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random465
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random466
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random467
Raw:-89.29502,71.60646,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
