Original
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random338
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random339
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random340
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random341
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random342
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random343
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random344
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random345
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random346
Raw:-2.068486,-0.38242587,10.302071,2.7174666,-2.3320174,-4.766183,-5.2946086,-1.3636427,0.5972737,-13.335272
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random347
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random348
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random349
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random350
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random351
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random352
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random353
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random354
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random355
Raw:-2.0684857,-0.3824258,10.30207,2.7174666,-2.332017,-4.7661824,-5.294608,-1.3636426,0.59727377,-13.335271
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random356
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random357
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random358
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random359
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random360
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random361
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random362
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random363
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random364
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random365
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random366
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random367
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random368
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random369
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random370
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random371
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random372
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random373
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random374
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random375
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random376
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random377
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random378
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random379
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random380
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random381
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random382
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random383
Raw:-2.068486,-0.38242587,10.302071,2.7174666,-2.3320174,-4.766183,-5.2946086,-1.3636427,0.5972737,-13.335272
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random384
Raw:-2.0684857,-0.3824258,10.30207,2.7174666,-2.332017,-4.7661824,-5.294608,-1.3636426,0.59727377,-13.335271
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random385
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random386
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random387
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random388
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random389
Raw:-2.0684874,-0.38242635,10.302078,2.717469,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335281
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random390
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random391
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random392
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random393
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random394
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random395
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random396
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random397
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random398
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random399
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random400
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random401
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random402
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random403
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random404
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random405
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random406
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random407
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random408
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random409
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random410
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random411
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random412
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random413
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random414
Raw:-2.068486,-0.38242587,10.302071,2.7174666,-2.3320174,-4.766183,-5.2946086,-1.3636427,0.5972737,-13.335272
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random415
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random416
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random417
Raw:-2.0684857,-0.3824258,10.30207,2.7174666,-2.332017,-4.7661824,-5.294608,-1.3636426,0.59727377,-13.335271
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random418
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random419
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random420
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random421
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random422
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random423
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random424
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random425
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random426
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random427
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random428
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random429
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random430
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random431
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random432
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
