Original
Raw:8.493298,-66.60151,-7.690495,-21.770374,-14.736792,-15.726711,-4.606768,-8.039913,-14.573452,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random374
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random375
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random376
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random377
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random378
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random379
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.6067686,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random380
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random381
Raw:8.493304,-66.60156,-7.6904993,-21.77039,-14.736803,-15.726724,-4.606772,-8.03992,-14.573464,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random382
Raw:8.493296,-66.6015,-7.690495,-21.770372,-14.736789,-15.726707,-4.6067667,-8.039912,-14.57345,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random383
Raw:8.493298,-66.60151,-7.6904993,-21.770374,-14.73679,-15.726707,-4.6067657,-8.039912,-14.573451,-4.964441
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random384
Raw:8.493298,-66.60151,-7.6904945,-21.770374,-14.736792,-15.726711,-4.6067686,-8.039913,-14.573452,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random385
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random386
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random387
Raw:8.493299,-66.60153,-7.690493,-21.770378,-14.736796,-15.726717,-4.606772,-8.039916,-14.573456,-4.9644547
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random388
Raw:8.493299,-66.60152,-7.690496,-21.770376,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random389
Raw:8.493302,-66.60154,-7.690501,-21.770384,-14.736797,-15.726717,-4.6067686,-8.039917,-14.573459,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random390
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random391
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random392
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random393
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random394
Raw:8.493304,-66.60156,-7.6904993,-21.77039,-14.736803,-15.726724,-4.6067724,-8.03992,-14.573464,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random395
Raw:8.493302,-66.601555,-7.690501,-21.770388,-14.7368,-15.726719,-4.6067705,-8.039918,-14.573462,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random396
Raw:8.4932995,-66.60153,-7.6904955,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random397
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random398
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random399
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random400
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random401
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random402
Raw:8.493299,-66.601524,-7.6904945,-21.770376,-14.736794,-15.726714,-4.60677,-8.039915,-14.573455,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random403
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random404
Raw:8.4933,-66.60153,-7.6904964,-21.77038,-14.736796,-15.726717,-4.606771,-8.039917,-14.573458,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random405
Raw:8.493301,-66.601555,-7.6904964,-21.770386,-14.736801,-15.726722,-4.606773,-8.039919,-14.573462,-4.9644547
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random406
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random407
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random408
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random409
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random410
Raw:8.493302,-66.601555,-7.690499,-21.770386,-14.7368,-15.726721,-4.6067715,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random411
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random412
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random413
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.72671,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random414
Raw:8.4933,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random415
Raw:8.4933,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random416
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random417
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random418
Raw:8.493303,-66.601555,-7.6905017,-21.770388,-14.736802,-15.726722,-4.606771,-8.039919,-14.5734625,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random419
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random420
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random421
Raw:8.4932995,-66.60152,-7.690499,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random422
Raw:8.493302,-66.60154,-7.6905017,-21.770384,-14.736797,-15.726716,-4.606768,-8.039917,-14.573459,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random423
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random424
Raw:8.493303,-66.601555,-7.6905,-21.770388,-14.736802,-15.726723,-4.606772,-8.039919,-14.5734625,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random425
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random426
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726707,-4.6067667,-8.039913,-14.573451,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random427
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726715,-4.6067696,-8.039916,-14.573458,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random428
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.6067705,-8.039917,-14.573458,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random429
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random430
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random431
Raw:8.493302,-66.60155,-7.6905007,-21.770386,-14.736799,-15.726718,-4.6067696,-8.039918,-14.57346,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random432
Raw:8.493302,-66.601555,-7.690499,-21.770386,-14.7368,-15.726721,-4.6067715,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random433
Raw:8.493301,-66.601555,-7.6904964,-21.770386,-14.736801,-15.726722,-4.606773,-8.039919,-14.573462,-4.964455
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random434
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random435
Raw:8.493301,-66.60154,-7.6905,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random436
Raw:8.4933,-66.60153,-7.6905026,-21.77038,-14.736794,-15.726712,-4.6067667,-8.039915,-14.573456,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random437
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random438
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random439
Raw:8.493298,-66.60151,-7.6904945,-21.770374,-14.736792,-15.726711,-4.6067686,-8.039913,-14.573452,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random440
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random441
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random442
Raw:8.493298,-66.60151,-7.6904993,-21.770374,-14.73679,-15.726707,-4.6067657,-8.039912,-14.573451,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random443
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random444
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random445
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random446
Raw:8.4932995,-66.60153,-7.690496,-21.770378,-14.736795,-15.726716,-4.60677,-8.039916,-14.573456,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random447
Raw:8.4933,-66.60153,-7.6905003,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random448
Raw:8.4932995,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random449
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726711,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random450
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random451
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random452
Raw:8.493301,-66.60155,-7.690496,-21.770384,-14.7368,-15.726721,-4.606772,-8.039918,-14.57346,-4.964454
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random453
Raw:8.493301,-66.60154,-7.6905,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random454
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random455
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random456
Raw:8.4933,-66.60153,-7.690501,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random457
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random458
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random459
Raw:8.493299,-66.60152,-7.6904945,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random460
Raw:8.493299,-66.601524,-7.6904964,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random461
Raw:8.493299,-66.60152,-7.690494,-21.770376,-14.736793,-15.726713,-4.6067696,-8.039915,-14.573454,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random462
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random463
Raw:8.4932995,-66.601524,-7.690503,-21.770378,-14.736793,-15.72671,-4.6067657,-8.039914,-14.573455,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random464
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random465
Raw:8.493298,-66.60151,-7.690495,-21.770374,-14.736792,-15.726711,-4.606768,-8.039913,-14.573452,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random466
Raw:8.493299,-66.60151,-7.6904964,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
