Original
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random376
Raw:5.568394,16.936598,25.763508,24.337029,12.002097,19.16095,-22.303535,32.306286,17.232548,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random377
Raw:5.568402,16.936607,25.763512,24.337036,12.0021105,19.160961,-22.303535,32.3063,17.232555,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random378
Raw:5.5683985,16.936605,25.763515,24.33704,12.002107,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random379
Raw:5.5683956,16.936602,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random380
Raw:5.5683994,16.936607,25.763515,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random381
Raw:5.568399,16.936604,25.76351,24.33703,12.002107,19.160955,-22.303535,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random382
Raw:5.5683947,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random383
Raw:5.5683985,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random384
Raw:5.5683975,16.936605,25.76352,24.337042,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random385
Raw:5.568399,16.936605,25.763515,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random386
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random387
Raw:5.568395,16.936604,25.763517,24.337038,12.002103,19.160955,-22.303545,32.306293,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random388
Raw:5.568397,16.936605,25.76352,24.337044,12.002105,19.160961,-22.303549,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random389
Raw:5.568401,16.93661,25.763523,24.337042,12.002111,19.160963,-22.303545,32.30631,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random390
Raw:5.5683975,16.936604,25.763514,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random391
Raw:5.5683975,16.936605,25.763515,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random392
Raw:5.5684004,16.93661,25.763521,24.337044,12.0021105,19.160963,-22.303545,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random393
Raw:5.5683966,16.936604,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random394
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160955,-22.303541,32.306293,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random395
Raw:5.5683947,16.936602,25.763515,24.337036,12.002101,19.160955,-22.303545,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random396
Raw:5.5683947,16.9366,25.763514,24.337034,12.002099,19.160954,-22.303541,32.306293,17.232552,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random397
Raw:5.568396,16.936602,25.76351,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random398
Raw:5.568398,16.936605,25.763512,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random399
Raw:5.568398,16.936605,25.76352,24.337038,12.002106,19.160957,-22.303545,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random400
Raw:5.568393,16.936596,25.763508,24.33703,12.002097,19.16095,-22.303537,32.306286,17.232548,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random401
Raw:5.5683956,16.936604,25.763515,24.337036,12.002104,19.160957,-22.303543,32.306297,17.232553,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random402
Raw:5.5683966,16.936605,25.763517,24.33704,12.002103,19.16096,-22.303545,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random403
Raw:5.568398,16.936605,25.763512,24.337034,12.002107,19.16096,-22.30354,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random404
Raw:5.5683975,16.936607,25.763525,24.337046,12.002107,19.160961,-22.30355,32.30631,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random405
Raw:5.5683985,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random406
Raw:5.5683937,16.936598,25.763512,24.337034,12.002097,19.16095,-22.303541,32.30629,17.23255,12.147868
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random407
Raw:5.568393,16.936602,25.763515,24.337038,12.0021,19.160955,-22.303547,32.306293,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random408
Raw:5.568396,16.936602,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random409
Raw:5.5683975,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random410
Raw:5.5683985,16.936605,25.763514,24.337034,12.002108,19.160957,-22.30354,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random411
Raw:5.5683956,16.9366,25.76351,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random412
Raw:5.5683985,16.936607,25.763517,24.337042,12.002107,19.160961,-22.303545,32.306305,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random413
Raw:5.5683994,16.936605,25.763517,24.337038,12.002107,19.160957,-22.303541,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random414
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random415
Raw:5.568398,16.936602,25.763508,24.337032,12.002104,19.160955,-22.303535,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random416
Raw:5.568395,16.936598,25.763506,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random417
Raw:5.5683966,16.936604,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random418
Raw:5.568395,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random419
Raw:5.5683947,16.936602,25.763517,24.337038,12.002102,19.160955,-22.303545,32.306297,17.232552,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random420
Raw:5.568397,16.936602,25.763512,24.337032,12.002103,19.160954,-22.303537,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random421
Raw:5.5683985,16.936607,25.763517,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random422
Raw:5.5683985,16.936604,25.763512,24.33703,12.002106,19.160955,-22.303535,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random423
Raw:5.5683975,16.936607,25.763521,24.337044,12.002105,19.16096,-22.303549,32.306305,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random424
Raw:5.5683928,16.936602,25.763515,24.337038,12.0021,19.160957,-22.303547,32.306293,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random425
Raw:5.568399,16.936607,25.763517,24.337038,12.002107,19.160957,-22.303541,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random426
Raw:5.5683956,16.936604,25.763515,24.337036,12.002104,19.160955,-22.303541,32.306297,17.232553,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random427
Raw:5.5683923,16.936594,25.763508,24.33703,12.002094,19.160948,-22.30354,32.306282,17.232548,12.147868
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random428
Raw:5.5683975,16.936602,25.76351,24.337032,12.002104,19.160955,-22.303537,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random429
Raw:5.568398,16.936602,25.763506,24.337029,12.002104,19.160954,-22.303532,32.30629,17.23255,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random430
Raw:5.568394,16.9366,25.763514,24.337036,12.002099,19.160954,-22.303543,32.306293,17.232552,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random431
Raw:5.568396,16.936604,25.763514,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random432
Raw:5.568397,16.936605,25.763514,24.337034,12.002106,19.160955,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random433
Raw:5.568398,16.9366,25.76351,24.337029,12.002103,19.160952,-22.303534,32.30629,17.23255,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random434
Raw:5.568398,16.936607,25.763523,24.337044,12.002107,19.160961,-22.303549,32.30631,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random435
Raw:5.5684023,16.936611,25.763521,24.337042,12.002114,19.160963,-22.303543,32.30631,17.232557,12.147886
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random436
Raw:5.5683956,16.936604,25.763515,24.337036,12.002104,19.160957,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random437
Raw:5.5684,16.936607,25.763515,24.337038,12.00211,19.16096,-22.30354,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random438
Raw:5.568395,16.936598,25.763506,24.337029,12.002099,19.16095,-22.303535,32.306286,17.232548,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random439
Raw:5.5683956,16.936604,25.763517,24.337038,12.002103,19.160955,-22.303545,32.306297,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random440
Raw:5.568399,16.936605,25.763515,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random441
Raw:5.5683975,16.936598,25.763504,24.337027,12.002103,19.160952,-22.303532,32.306286,17.232548,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random442
Raw:5.5684,16.936607,25.763515,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random443
Raw:5.568399,16.936607,25.763515,24.337042,12.002108,19.160961,-22.303543,32.306305,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random444
Raw:5.568402,16.936613,25.763525,24.337046,12.002112,19.160965,-22.303547,32.306313,17.23256,12.147886
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random445
Raw:5.5683994,16.936607,25.763517,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random446
Raw:5.568396,16.936602,25.763512,24.337032,12.002102,19.160954,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random447
Raw:5.568398,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random448
Raw:5.568399,16.936607,25.763517,24.337042,12.002109,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random449
Raw:5.5683947,16.936598,25.763508,24.33703,12.0021,19.160952,-22.303537,32.30629,17.23255,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random450
Raw:5.568399,16.936605,25.763515,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random451
Raw:5.5683966,16.9366,25.763508,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random452
Raw:5.5683975,16.936605,25.763514,24.337034,12.002105,19.160957,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random453
Raw:5.5683994,16.93661,25.763523,24.337044,12.002109,19.160961,-22.303547,32.30631,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random454
Raw:5.568401,16.93661,25.763521,24.337042,12.002111,19.160963,-22.303545,32.30631,17.232557,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random455
Raw:5.5683937,16.936602,25.763514,24.337038,12.002102,19.160957,-22.303545,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random456
Raw:5.568395,16.936598,25.763506,24.337029,12.002099,19.16095,-22.303535,32.306286,17.232548,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random457
Raw:5.5683994,16.936607,25.76352,24.337042,12.002109,19.16096,-22.303543,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random458
Raw:5.568396,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random459
Raw:5.568398,16.936602,25.76351,24.337032,12.002104,19.160955,-22.303535,32.306293,17.232552,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random460
Raw:5.5683985,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random461
Raw:5.5683985,16.936605,25.763517,24.33704,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random462
Raw:5.5683985,16.936607,25.763521,24.337044,12.002108,19.160963,-22.303547,32.306305,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random463
Raw:5.5683956,16.936602,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random464
Raw:5.5683956,16.936604,25.763517,24.337036,12.002103,19.160955,-22.303543,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random465
Raw:5.568398,16.936607,25.76352,24.337042,12.002106,19.160961,-22.303547,32.3063,17.232557,12.14788
