Original
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random351
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random352
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random353
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random354
Raw:-3.462509,-0.85657597,17.747316,4.9784675,-4.258617,-8.145777,-9.027445,-2.2584777,0.56588656,-22.89719
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random355
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random356
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random357
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random358
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random359
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random360
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random361
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random362
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random363
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random364
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random365
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random366
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random367
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random368
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random369
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random370
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random371
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random372
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random373
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random374
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random375
Raw:-3.4625065,-0.85657513,17.747305,4.9784636,-4.2586136,-8.145771,-9.027438,-2.2584763,0.5658866,-22.897173
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random376
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random377
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random378
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random379
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random380
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random381
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random382
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random383
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random384
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random385
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random386
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random387
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random388
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random389
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random390
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random391
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random392
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random393
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random394
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random395
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random396
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random397
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random398
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random399
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random400
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random401
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random402
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random403
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random404
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random405
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random406
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random407
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random408
Raw:-3.4625087,-0.85657585,17.747314,4.978467,-4.2586164,-8.145777,-9.027444,-2.2584777,0.56588656,-22.897188
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random409
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random410
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random411
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random412
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random413
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random414
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random415
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random416
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random417
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random418
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random419
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random420
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random421
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random422
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random423
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random424
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random425
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random426
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random427
Raw:-3.4625065,-0.85657513,17.747305,4.9784636,-4.2586136,-8.145771,-9.027438,-2.2584763,0.5658866,-22.897173
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random428
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random429
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random430
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random431
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random432
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random433
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random434
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random435
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random436
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random437
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random438
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random439
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random440
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random441
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random442
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random443
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random444
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random445
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random446
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random447
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
