Original
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random324
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random325
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random326
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random327
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random328
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random329
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random330
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random331
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random332
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random333
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random334
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random335
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random336
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random337
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random338
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random339
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random340
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random341
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random342
Raw:-54.16715,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random343
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random344
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random345
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random346
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random347
Raw:-54.16715,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random348
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random349
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random350
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random351
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random352
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random353
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random354
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random355
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random356
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random357
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random358
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random359
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random360
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random361
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random362
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random363
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random364
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random365
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random366
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random367
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411743,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random368
Raw:-54.167133,-76.32223,-70.359604,-38.96512,-56.05062,-13.4554825,-41.411728,-61.055286,-47.83039,-42.55473
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random369
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random370
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411747,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random371
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random372
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random373
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random374
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.055298,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random375
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random376
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random377
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random378
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411747,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random379
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random380
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random381
Raw:-54.16715,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random382
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random383
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random384
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random385
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random386
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random387
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.055298,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random388
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random389
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random390
Raw:-54.167137,-76.322235,-70.35961,-38.96512,-56.050625,-13.455483,-41.411736,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random391
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random392
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random393
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random394
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random395
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random396
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random397
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.41175,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random398
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random399
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random400
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random401
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random402
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random403
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random404
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random405
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random406
Raw:-54.16715,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random407
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random408
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random409
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random410
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random411
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random412
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random413
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random414
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random415
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random416
Raw:-54.167164,-76.322266,-70.35964,-38.965145,-56.050648,-13.45549,-41.411747,-61.05532,-47.830418,-42.55475
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random417
Raw:-54.167133,-76.32223,-70.359604,-38.965115,-56.05062,-13.4554825,-41.41173,-61.055286,-47.83039,-42.55473
