Original
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random356
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random357
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random358
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random359
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random360
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random361
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random362
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random363
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random364
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random365
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random366
Raw:7.7807975,15.244466,17.728678,14.533882,14.014867,14.692451,-10.528571,25.474718,12.993573,14.027649
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random367
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random368
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random369
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random370
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random371
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random372
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random373
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random374
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random375
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random376
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random377
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random378
Raw:7.7808037,15.244477,17.728693,14.533895,14.014877,14.692463,-10.528579,25.47474,12.993583,14.02766
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random379
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random380
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random381
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random382
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random383
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random384
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random385
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random386
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random387
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random388
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random389
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random390
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random391
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random392
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random393
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random394
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random395
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random396
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random397
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random398
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random399
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random400
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random401
Raw:7.7808037,15.244477,17.728693,14.533895,14.014877,14.692463,-10.528579,25.47474,12.993583,14.02766
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random402
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random403
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random404
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random405
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random406
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random407
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random408
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random409
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random410
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random411
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random412
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random413
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random414
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random415
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random416
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random417
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random418
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random419
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random420
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random421
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random422
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random423
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random424
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random425
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random426
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random427
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random428
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random429
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random430
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random431
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random432
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random433
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random434
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random435
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random436
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random437
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random438
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random439
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random440
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random441
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
