Original
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random122
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random123
Raw:16.308403,7.6681476,15.715096,21.36283,27.72237,20.146639,-21.154919,23.461721,12.541173,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random124
Raw:16.308405,7.6681504,15.715098,21.362831,27.722376,20.146643,-21.154915,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random125
Raw:16.308407,7.6681504,15.7151,21.362833,27.722376,20.146643,-21.154917,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random126
Raw:16.308405,7.6681504,15.715098,21.362831,27.722376,20.146643,-21.154915,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random127
Raw:16.308407,7.668147,15.715098,21.362833,27.722372,20.14664,-21.154928,23.461725,12.541174,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random128
Raw:16.308409,7.668148,15.7151,21.362835,27.722376,20.146643,-21.15493,23.46173,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random129
Raw:16.308409,7.66815,15.715101,21.362835,27.72238,20.146645,-21.154924,23.46173,12.541177,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random130
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random131
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random132
Raw:16.308409,7.668151,15.715102,21.362835,27.72238,20.146646,-21.154922,23.46173,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random133
Raw:16.308413,7.6681504,15.715104,21.362839,27.722383,20.146646,-21.15493,23.461733,12.54118,35.954308
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random134
Raw:16.30841,7.668152,15.715104,21.362837,27.722383,20.146648,-21.154924,23.461733,12.54118,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random135
Raw:16.308405,7.6681504,15.715098,21.362831,27.722376,20.146643,-21.154915,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random136
Raw:16.308403,7.6681485,15.715096,21.362827,27.72237,20.146639,-21.154915,23.461721,12.541174,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random137
Raw:16.308409,7.668149,15.7151,21.362833,27.722376,20.146643,-21.154926,23.461727,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random138
Raw:16.308405,7.6681485,15.715098,21.362831,27.722372,20.146639,-21.154919,23.461723,12.541174,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random139
Raw:16.308407,7.668146,15.715097,21.362833,27.722372,20.146639,-21.15493,23.461725,12.541174,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random140
Raw:16.308407,7.6681504,15.7151,21.362833,27.722376,20.146643,-21.154917,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random141
Raw:16.30841,7.668153,15.715104,21.362837,27.722383,20.146648,-21.15492,23.461733,12.54118,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random142
Raw:16.308405,7.6681495,15.715098,21.36283,27.722374,20.14664,-21.154917,23.461723,12.541175,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random143
Raw:16.308403,7.6681476,15.7150955,21.362827,27.722368,20.146637,-21.154915,23.46172,12.541172,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random144
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random145
Raw:16.308405,7.6681457,15.7150955,21.362831,27.722368,20.146637,-21.154926,23.461721,12.541172,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random146
Raw:16.308409,7.6681514,15.715101,21.362835,27.72238,20.146645,-21.154919,23.46173,12.541178,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random147
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random148
Raw:16.308413,7.6681514,15.715104,21.362839,27.722385,20.14665,-21.154928,23.461733,12.54118,35.954308
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random149
Raw:16.308409,7.668151,15.715102,21.362835,27.72238,20.146646,-21.154922,23.46173,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random150
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random151
Raw:16.308409,7.668149,15.7151,21.362833,27.722376,20.146643,-21.154926,23.461727,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random152
Raw:16.308407,7.668147,15.715098,21.362833,27.722372,20.14664,-21.154928,23.461725,12.541174,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random153
Raw:16.308407,7.6681504,15.7151,21.362835,27.722378,20.146643,-21.15492,23.46173,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random154
Raw:16.308405,7.6681485,15.715098,21.362831,27.722372,20.146639,-21.154919,23.461723,12.541174,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random155
Raw:16.308409,7.668151,15.715102,21.362835,27.72238,20.146646,-21.154922,23.46173,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random156
Raw:16.308407,7.668148,15.715099,21.362833,27.722376,20.146643,-21.154926,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random157
Raw:16.308409,7.668149,15.7151,21.362833,27.722376,20.146643,-21.154926,23.461727,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random158
Raw:16.308409,7.66815,15.715101,21.362835,27.72238,20.146645,-21.154924,23.46173,12.541177,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random159
Raw:16.308407,7.668146,15.715097,21.362833,27.722372,20.146639,-21.15493,23.461725,12.541174,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random160
Raw:16.308403,7.6681495,15.715097,21.36283,27.722372,20.146639,-21.154913,23.461721,12.541174,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random161
Raw:16.308407,7.6681485,15.715098,21.362833,27.722374,20.14664,-21.154922,23.461725,12.541175,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random162
Raw:16.308407,7.6681504,15.7151,21.362835,27.722378,20.146643,-21.15492,23.46173,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random163
Raw:16.308405,7.6681476,15.715096,21.362831,27.722372,20.146639,-21.15492,23.461721,12.541174,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random164
Raw:16.308405,7.6681495,15.715098,21.36283,27.722374,20.14664,-21.154917,23.461723,12.541175,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random165
Raw:16.308407,7.6681504,15.7151,21.362835,27.722378,20.146643,-21.15492,23.46173,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random166
Raw:16.308403,7.6681437,15.715095,21.36283,27.722364,20.146635,-21.154924,23.46172,12.541171,35.954285
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random167
Raw:16.308409,7.66815,15.715101,21.362835,27.72238,20.146645,-21.154924,23.46173,12.541177,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random168
Raw:16.308405,7.6681504,15.715098,21.362831,27.722376,20.146643,-21.154915,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random169
Raw:16.308407,7.668145,15.715096,21.362831,27.722368,20.146639,-21.15493,23.461723,12.541173,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random170
Raw:16.308405,7.6681485,15.715098,21.362831,27.722372,20.146639,-21.154919,23.461723,12.541174,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random171
Raw:16.308407,7.6681504,15.7151,21.362833,27.722376,20.146643,-21.154917,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random172
Raw:16.30841,7.66815,15.715102,21.362837,27.72238,20.146646,-21.154926,23.461731,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random173
Raw:16.308409,7.668149,15.7151,21.362833,27.722376,20.146643,-21.154926,23.461727,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random174
Raw:16.30841,7.6681542,15.715105,21.362837,27.722385,20.146648,-21.154915,23.461733,12.54118,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random175
Raw:16.308405,7.6681485,15.715098,21.362831,27.722372,20.146639,-21.154919,23.461723,12.541174,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random176
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random177
Raw:16.30841,7.668151,15.715102,21.362837,27.722382,20.146646,-21.154926,23.461733,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random178
Raw:16.308403,7.6681476,15.7150955,21.362827,27.722368,20.146637,-21.154915,23.46172,12.541172,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random179
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random180
Raw:16.308409,7.668151,15.715102,21.362835,27.72238,20.146646,-21.154922,23.46173,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random181
Raw:16.308403,7.6681466,15.715096,21.36283,27.722368,20.146637,-21.154922,23.461721,12.541173,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random182
Raw:16.30841,7.668152,15.715103,21.362835,27.722383,20.146646,-21.154922,23.461731,12.541179,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random183
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random184
Raw:16.308409,7.6681514,15.715101,21.362835,27.72238,20.146645,-21.154919,23.46173,12.541178,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random185
Raw:16.308403,7.6681476,15.715096,21.36283,27.72237,20.146639,-21.154919,23.461721,12.541173,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random186
Raw:16.308407,7.6681504,15.7151,21.362833,27.722376,20.146643,-21.154917,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random187
Raw:16.308409,7.66815,15.715101,21.362835,27.72238,20.146645,-21.154924,23.46173,12.541177,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random188
Raw:16.308403,7.6681485,15.715096,21.36283,27.722372,20.146639,-21.154919,23.461721,12.541174,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random189
Raw:16.308403,7.6681476,15.7150955,21.362827,27.722368,20.146637,-21.154915,23.46172,12.541172,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random190
Raw:16.308409,7.66815,15.715101,21.362835,27.72238,20.146645,-21.154924,23.46173,12.541177,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random191
Raw:16.308409,7.668149,15.7151,21.362837,27.722378,20.146645,-21.154928,23.46173,12.541177,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random192
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random193
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random194
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random195
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random196
Raw:16.30841,7.668151,15.715102,21.362837,27.722382,20.146646,-21.154926,23.461733,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random197
Raw:16.308409,7.6681523,15.715102,21.362835,27.722382,20.146646,-21.154919,23.46173,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random198
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random199
Raw:16.308403,7.6681466,15.715095,21.36283,27.722368,20.146635,-21.154919,23.461721,12.541172,35.95429
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random200
Raw:16.308407,7.6681495,15.715099,21.362833,27.722376,20.146643,-21.154922,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random201
Raw:16.308407,7.668145,15.715096,21.362831,27.722368,20.146639,-21.15493,23.461723,12.541173,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random202
Raw:16.30841,7.668151,15.715102,21.362837,27.722382,20.146646,-21.154926,23.461733,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random203
Raw:16.308407,7.6681504,15.7151,21.362835,27.722378,20.146643,-21.15492,23.46173,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random204
Raw:16.30841,7.66815,15.715102,21.362837,27.72238,20.146646,-21.154926,23.461731,12.541178,35.954304
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random205
Raw:16.308407,7.668148,15.715099,21.362833,27.722376,20.146643,-21.154926,23.461725,12.541176,35.954296
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random206
Raw:16.308413,7.668154,15.715106,21.362839,27.722387,20.14665,-21.154922,23.461735,12.541181,35.954308
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random207
Raw:16.308407,7.6681504,15.7151,21.362835,27.722378,20.146643,-21.15492,23.46173,12.541176,35.9543
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
Random208
Raw:16.308405,7.6681495,15.715098,21.362833,27.722376,20.146643,-21.154919,23.461725,12.541176,35.954292
EFT:16.308407,7.668147,15.715097,21.362833,27.722372,20.14664,-21.154924,23.461723,12.541174,35.954292
