Original
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random106
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random107
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random108
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random109
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random110
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random111
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random112
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random113
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random114
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random115
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random116
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random117
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random118
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random119
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random120
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random121
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random122
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random123
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random124
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random125
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random126
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random127
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random128
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random129
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random130
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random131
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random132
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random133
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random134
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random135
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random136
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random137
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random138
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random139
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random140
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random141
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random142
Raw:8.713984,-67.243034,-8.474817,-22.20383,-14.708954,-15.567025,-4.299067,-8.036373,-14.7266445,-4.1084127
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random143
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random144
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random145
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random146
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random147
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random148
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random149
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random150
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random151
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random152
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random153
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random154
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random155
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random156
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random157
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random158
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random159
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random160
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random161
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random162
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random163
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random164
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random165
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random166
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random167
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random168
Raw:8.713977,-67.24298,-8.474811,-22.203814,-14.708942,-15.567013,-4.299064,-8.036366,-14.726633,-4.10841
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random169
Raw:8.713977,-67.24298,-8.474811,-22.203814,-14.708942,-15.567013,-4.299064,-8.036366,-14.726633,-4.10841
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random170
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random171
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random172
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random173
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random174
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random175
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random176
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random177
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random178
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random179
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random180
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random181
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random182
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random183
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random184
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random185
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random186
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random187
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random188
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random189
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random190
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random191
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random192
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random193
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random194
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random195
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random196
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random197
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random198
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random199
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random200
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random201
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random202
