Original
Raw:-73.33247,39.693016,21.891684,8.75552,18.647575,15.778658,18.650953,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random386
Raw:-73.33247,39.693027,21.89169,8.755526,18.647572,15.778662,18.650951,8.1321,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random387
Raw:-73.33247,39.693027,21.891687,8.755525,18.647572,15.778662,18.65095,8.132101,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random388
Raw:-73.33247,39.693027,21.89169,8.755526,18.64757,15.778662,18.65095,8.132102,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random389
Raw:-73.332466,39.693016,21.891685,8.755522,18.64757,15.778659,18.650948,8.132099,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random390
Raw:-73.33246,39.693012,21.891682,8.755519,18.64757,15.778657,18.65095,8.1320915,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random391
Raw:-73.332466,39.693012,21.89168,8.75552,18.647573,15.778657,18.650951,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random392
Raw:-73.332466,39.693012,21.891682,8.75552,18.647572,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random393
Raw:-73.33247,39.693016,21.891684,8.755522,18.647573,15.778657,18.65095,8.132098,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random394
Raw:-73.332466,39.69302,21.891684,8.755521,18.647573,15.778659,18.650951,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random395
Raw:-73.33249,39.693027,21.89169,8.755522,18.64758,15.778662,18.650957,8.132094,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random396
Raw:-73.332466,39.693012,21.89168,8.755518,18.647573,15.778655,18.65095,8.132097,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random397
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.1320915,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random398
Raw:-73.33247,39.693016,21.891684,8.755521,18.647573,15.778657,18.650951,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random399
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778659,18.65095,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random400
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778661,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random401
Raw:-73.332466,39.693016,21.891684,8.755521,18.647573,15.778657,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random402
Raw:-73.33247,39.693012,21.891678,8.755515,18.647577,15.778655,18.650951,8.13209,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random403
Raw:-73.332466,39.693016,21.891682,8.75552,18.647573,15.778657,18.650951,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random404
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778658,18.650951,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random405
Raw:-73.332466,39.693024,21.891687,8.755524,18.64757,15.778662,18.65095,8.132098,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random406
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778656,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random407
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random408
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.650948,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random409
Raw:-73.332466,39.69302,21.891684,8.755523,18.64757,15.77866,18.650948,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random410
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778657,18.650951,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random411
Raw:-73.332466,39.693012,21.891684,8.755519,18.647573,15.778657,18.650951,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random412
Raw:-73.332466,39.693016,21.891682,8.755518,18.647573,15.778657,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random413
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778657,18.65095,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random414
Raw:-73.33248,39.69302,21.891685,8.755522,18.647575,15.778659,18.650953,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random415
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.65095,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random416
Raw:-73.33245,39.693005,21.891676,8.755516,18.647573,15.778652,18.65095,8.132089,27.61387,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random417
Raw:-73.332466,39.693016,21.891685,8.75552,18.647573,15.778659,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random418
Raw:-73.33247,39.693027,21.89169,8.755524,18.647572,15.778663,18.650953,8.132094,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random419
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.65095,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random420
Raw:-73.33247,39.693027,21.89169,8.755524,18.647572,15.778664,18.650953,8.132095,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random421
Raw:-73.33247,39.693005,21.891674,8.755515,18.647577,15.778651,18.65095,8.132091,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random422
Raw:-73.33246,39.693012,21.891682,8.75552,18.647572,15.778655,18.650948,8.132093,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random423
Raw:-73.33247,39.693027,21.891685,8.755524,18.647572,15.778661,18.650951,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random424
Raw:-73.332466,39.693024,21.891691,8.755528,18.647568,15.778664,18.650946,8.132106,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random425
Raw:-73.33245,39.693016,21.891685,8.755523,18.647568,15.77866,18.650946,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random426
Raw:-73.332466,39.693016,21.891684,8.755519,18.647573,15.778658,18.650951,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random427
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random428
Raw:-73.332466,39.693012,21.89168,8.755518,18.647573,15.778655,18.650951,8.132096,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random429
Raw:-73.33247,39.693016,21.891682,8.75552,18.647575,15.778657,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random430
Raw:-73.332466,39.69302,21.891684,8.755522,18.647572,15.778659,18.65095,8.1320915,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random431
Raw:-73.33245,39.693005,21.89168,8.755516,18.64757,15.778654,18.65095,8.132086,27.613873,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random432
Raw:-73.332466,39.69302,21.891684,8.755521,18.647573,15.778659,18.65095,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random433
Raw:-73.332466,39.693016,21.891684,8.755517,18.647575,15.778657,18.650953,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random434
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778658,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random435
Raw:-73.332466,39.693024,21.89169,8.755527,18.647566,15.778664,18.650946,8.132102,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random436
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778659,18.650948,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random437
Raw:-73.332466,39.693016,21.891682,8.755519,18.647573,15.778657,18.65095,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random438
Raw:-73.332466,39.69302,21.891684,8.755519,18.647572,15.778658,18.650951,8.132091,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random439
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.77866,18.650948,8.132099,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random440
Raw:-73.332466,39.693012,21.89168,8.755517,18.647575,15.778657,18.650953,8.132087,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random441
Raw:-73.332466,39.69302,21.891687,8.755523,18.64757,15.778661,18.650948,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random442
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778659,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random443
Raw:-73.33247,39.693024,21.891687,8.755526,18.64757,15.778662,18.65095,8.1321,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random444
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778657,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random445
Raw:-73.33246,39.693016,21.891684,8.75552,18.64757,15.778658,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random446
Raw:-73.332466,39.693024,21.891685,8.755523,18.64757,15.778661,18.650948,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random447
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.650951,8.132097,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random448
Raw:-73.332466,39.693016,21.891682,8.755518,18.647573,15.778657,18.650951,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random449
Raw:-73.33246,39.693012,21.891684,8.755522,18.64757,15.778656,18.650948,8.132095,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random450
Raw:-73.332466,39.693024,21.89169,8.755524,18.64757,15.778662,18.650951,8.132093,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random451
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.650951,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random452
Raw:-73.33246,39.693016,21.891684,8.755522,18.647568,15.778657,18.650948,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random453
Raw:-73.33247,39.69302,21.891685,8.755522,18.647575,15.778659,18.650951,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random454
Raw:-73.33247,39.693012,21.89168,8.755518,18.647577,15.778654,18.650951,8.132094,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random455
Raw:-73.332466,39.69302,21.891684,8.755524,18.64757,15.778659,18.650948,8.132099,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random456
Raw:-73.33247,39.69302,21.891685,8.75552,18.647577,15.778658,18.650955,8.1320915,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random457
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778658,18.65095,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random458
Raw:-73.33247,39.69302,21.891684,8.755523,18.647575,15.778659,18.650951,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random459
Raw:-73.33248,39.693027,21.89169,8.755525,18.647573,15.778662,18.650951,8.132101,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random460
Raw:-73.33246,39.693016,21.891684,8.755522,18.647568,15.778658,18.650948,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random461
Raw:-73.33247,39.693016,21.891684,8.755522,18.647575,15.778658,18.650951,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random462
Raw:-73.33247,39.69302,21.891684,8.755518,18.647577,15.778657,18.650955,8.132091,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random463
Raw:-73.33247,39.69302,21.89169,8.755525,18.647573,15.778661,18.65095,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random464
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778656,18.65095,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random465
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778658,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random466
Raw:-73.33246,39.693012,21.89168,8.75552,18.64757,15.778655,18.65095,8.132093,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random467
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778655,18.65095,8.132096,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random468
Raw:-73.33247,39.693024,21.891691,8.755528,18.64757,15.778664,18.650948,8.132102,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random469
Raw:-73.33247,39.693012,21.891682,8.75552,18.647575,15.778655,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random470
Raw:-73.33246,39.693012,21.89168,8.755518,18.647572,15.778653,18.65095,8.132092,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random471
Raw:-73.332466,39.693012,21.891682,8.755521,18.647572,15.778658,18.65095,8.132095,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random472
Raw:-73.33248,39.69302,21.891685,8.755522,18.647577,15.778659,18.650953,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random473
Raw:-73.33245,39.69301,21.89168,8.755518,18.64757,15.778654,18.650948,8.1320915,27.613873,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
