Original
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random361
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random362
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random363
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random364
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random365
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random366
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random367
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random368
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random369
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random370
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random371
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random372
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random373
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random374
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random375
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random376
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random377
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random378
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random379
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random380
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random381
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random382
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random383
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random384
Raw:7.990692,-61.747356,-7.7714067,-20.42559,-13.487804,-14.313138,-3.9663734,-7.3939633,-13.475644,-3.7997458
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random385
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random386
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random387
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random388
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random389
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random390
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random391
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random392
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random393
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random394
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random395
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random396
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random397
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random398
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random399
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random400
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random401
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random402
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random403
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random404
Raw:7.990692,-61.747356,-7.7714067,-20.42559,-13.487804,-14.313138,-3.9663734,-7.3939633,-13.475644,-3.7997458
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random405
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random406
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random407
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random408
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random409
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random410
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random411
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random412
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random413
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random414
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random415
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random416
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random417
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random418
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random419
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random420
Raw:7.990699,-61.747406,-7.7714133,-20.425608,-13.487816,-14.31315,-3.9663765,-7.3939695,-13.475656,-3.7997487
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random421
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random422
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random423
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random424
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random425
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random426
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random427
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random428
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random429
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random430
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random431
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random432
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random433
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random434
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random435
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random436
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random437
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random438
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random439
Raw:7.990699,-61.747406,-7.7714133,-20.425608,-13.487816,-14.31315,-3.9663765,-7.3939695,-13.475656,-3.7997487
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random440
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random441
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random442
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random443
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random444
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random445
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random446
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random447
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random448
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random449
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random450
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random451
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random452
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random453
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random454
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
