Original
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random328
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random329
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random330
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random331
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random332
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random333
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random334
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random335
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random336
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random337
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random338
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random339
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random340
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random341
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random342
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random343
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random344
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random345
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random346
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random347
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random348
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random349
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random350
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random351
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random352
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random353
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random354
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random355
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random356
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random357
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random358
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random359
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random360
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random361
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random362
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random363
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random364
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random365
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random366
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random367
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random368
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random369
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random370
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random371
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random372
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random373
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random374
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random375
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random376
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random377
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random378
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random379
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random380
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random381
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random382
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random383
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random384
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random385
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random386
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random387
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random388
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random389
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random390
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random391
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random392
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random393
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random394
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random395
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random396
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random397
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random398
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random399
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random400
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random401
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random402
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random403
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random404
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random405
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random406
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random407
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random408
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random409
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random410
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random411
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random412
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random413
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random414
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random415
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random416
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random417
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random418
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random419
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random420
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random421
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random422
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
