Original
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random347
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random348
Raw:-3.6299145,-0.9135158,18.641401,5.2499866,-4.4899783,-8.551626,-9.475714,-2.3659368,0.56211734,-24.045462
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random349
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random350
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random351
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random352
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random353
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random354
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random355
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random356
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random357
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random358
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random359
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random360
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random361
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random362
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random363
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random364
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random365
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random366
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random367
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random368
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random369
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random370
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random371
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random372
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random373
Raw:-3.6299167,-0.9135165,18.641413,5.24999,-4.489981,-8.551631,-9.475719,-2.3659382,0.5621173,-24.045477
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random374
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random375
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random376
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random377
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random378
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random379
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random380
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random381
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random382
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random383
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random384
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random385
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random386
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random387
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random388
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random389
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random390
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random391
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random392
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random393
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random394
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random395
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random396
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random397
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random398
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random399
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random400
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random401
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random402
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random403
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random404
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random405
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random406
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random407
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random408
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random409
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random410
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random411
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random412
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random413
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random414
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random415
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random416
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random417
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random418
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random419
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random420
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random421
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random422
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random423
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random424
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random425
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random426
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random427
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random428
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random429
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random430
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random431
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random432
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random433
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random434
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random435
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random436
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random437
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random438
Raw:-3.6299143,-0.9135157,18.641401,5.249986,-4.4899783,-8.551625,-9.475713,-2.3659368,0.56211734,-24.04546
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random439
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random440
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random441
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random442
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
