Original
Raw:16.079271,30.45915,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.14795,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random126
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random127
Raw:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random128
Raw:16.079271,30.459145,31.024908,16.396397,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random129
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random130
Raw:16.07927,30.459148,31.024902,16.3964,56.697647,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random131
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random132
Raw:16.079268,30.459139,31.024902,16.396395,56.697643,37.424095,35.409996,32.37883,23.14794,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random133
Raw:16.07927,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random134
Raw:16.07927,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random135
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random136
Raw:16.079268,30.459146,31.0249,16.3964,56.697643,37.424103,35.409996,32.37883,23.147945,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random137
Raw:16.079266,30.45914,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random138
Raw:16.079271,30.459146,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random139
Raw:16.07927,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random140
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random141
Raw:16.079273,30.459146,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random142
Raw:16.07927,30.459146,31.024902,16.3964,56.697647,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random143
Raw:16.079266,30.459139,31.0249,16.396397,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random144
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random145
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random146
Raw:16.079268,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random147
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random148
Raw:16.079271,30.459146,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random149
Raw:16.079271,30.459143,31.024906,16.396395,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random150
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random151
Raw:16.07927,30.459143,31.024902,16.396397,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random152
Raw:16.079266,30.459143,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random153
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random154
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random155
Raw:16.079266,30.459137,31.024899,16.396397,56.69764,37.42409,35.409992,32.378826,23.14794,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random156
Raw:16.079266,30.45914,31.024897,16.396399,56.697636,37.424095,35.409992,32.378826,23.147943,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random157
Raw:16.079271,30.459146,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random158
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random159
Raw:16.07927,30.45915,31.024904,16.396402,56.69765,37.424107,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random160
Raw:16.07927,30.459146,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random161
Raw:16.079273,30.459146,31.02491,16.396399,56.69766,37.424107,35.410004,32.378838,23.147943,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random162
Raw:16.079266,30.45914,31.024899,16.396399,56.697643,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random163
Raw:16.079273,30.459148,31.024912,16.3964,56.697662,37.424107,35.410007,32.37884,23.147947,44.77163
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random164
Raw:16.07927,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random165
Raw:16.07927,30.459148,31.024902,16.3964,56.697647,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random166
Raw:16.079264,30.459145,31.024897,16.3964,56.69764,37.4241,35.409996,32.378834,23.147947,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random167
Raw:16.079266,30.459139,31.0249,16.396397,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random168
Raw:16.079268,30.459145,31.0249,16.3964,56.697647,37.424103,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random169
Raw:16.079268,30.459137,31.024899,16.396397,56.69764,37.42409,35.409992,32.378826,23.14794,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random170
Raw:16.079266,30.45914,31.024897,16.3964,56.697636,37.424095,35.409992,32.37883,23.147943,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random171
Raw:16.079268,30.459135,31.0249,16.396395,56.69764,37.42409,35.409992,32.378826,23.147938,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random172
Raw:16.07927,30.459146,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random173
Raw:16.079266,30.459143,31.024899,16.3964,56.69764,37.4241,35.409996,32.378834,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random174
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random175
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random176
Raw:16.07927,30.459146,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random177
Raw:16.079275,30.45915,31.024918,16.396402,56.69767,37.424114,35.41001,32.378845,23.147947,44.771637
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random178
Raw:16.079266,30.459137,31.024899,16.396397,56.69764,37.42409,35.409992,32.378826,23.14794,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random179
Raw:16.079271,30.459145,31.024904,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random180
Raw:16.079266,30.459139,31.024897,16.396399,56.697636,37.424095,35.409992,32.378826,23.147942,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random181
Raw:16.079271,30.459146,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random182
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random183
Raw:16.079264,30.459137,31.024895,16.396397,56.697636,37.424095,35.40999,32.378822,23.14794,44.771606
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random184
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random185
Raw:16.079268,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random186
Raw:16.079266,30.459139,31.024897,16.396399,56.697636,37.424095,35.409992,32.378826,23.147942,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random187
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random188
Raw:16.07927,30.45915,31.024902,16.396404,56.69765,37.424107,35.41,32.378838,23.14795,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random189
Raw:16.079271,30.459145,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random190
Raw:16.079266,30.45914,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random191
Raw:16.079271,30.45915,31.024908,16.396404,56.69766,37.42411,35.410004,32.378838,23.14795,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random192
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random193
Raw:16.07927,30.459146,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random194
Raw:16.079271,30.459145,31.024904,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random195
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random196
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random197
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random198
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random199
Raw:16.079271,30.459145,31.024908,16.396397,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random200
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random201
Raw:16.079268,30.459145,31.0249,16.3964,56.697647,37.424103,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random202
Raw:16.079268,30.459139,31.0249,16.396397,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random203
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random204
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random205
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random206
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random207
Raw:16.079273,30.459146,31.02491,16.396399,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random208
Raw:16.079266,30.45914,31.024899,16.396399,56.697643,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random209
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random210
Raw:16.07927,30.459146,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random211
Raw:16.079275,30.459152,31.024912,16.396404,56.697666,37.42411,35.410007,32.37884,23.147951,44.771633
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random212
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random213
Raw:16.079271,30.459143,31.024906,16.396395,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random214
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random215
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random216
