Original
Raw:-14.595219,-12.214135,0.28922027,14.216989,-20.192938,0.33359978,-27.575882,-6.2975993,0.28034985,-13.575764
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random356
Raw:-14.595225,-12.214138,0.28921908,14.2169895,-20.192947,0.3335981,-27.575886,-6.297604,0.28034866,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random357
Raw:-14.595229,-12.214138,0.28921735,14.216986,-20.19295,0.33359572,-27.575876,-6.297608,0.28034735,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random358
Raw:-14.5952215,-12.214134,0.28921866,14.216984,-20.19294,0.3335975,-27.575874,-6.297603,0.28034854,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random359
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random360
Raw:-14.595223,-12.214133,0.28921747,14.21698,-20.192942,0.33359572,-27.575867,-6.297605,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random361
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random362
Raw:-14.595221,-12.214133,0.28921896,14.216984,-20.19294,0.33359787,-27.575874,-6.2976017,0.2803489,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random363
Raw:-14.595224,-12.214136,0.28921896,14.216987,-20.192944,0.33359787,-27.57588,-6.297603,0.28034872,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random364
Raw:-14.595233,-12.214139,0.28921598,14.216983,-20.192953,0.33359376,-27.575872,-6.297611,0.28034627,-13.575786
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random365
Raw:-14.595221,-12.214133,0.2892189,14.216984,-20.19294,0.33359775,-27.575874,-6.2976017,0.28034884,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random366
Raw:-14.595222,-12.214134,0.2892182,14.216983,-20.192942,0.3335968,-27.575872,-6.297604,0.28034818,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random367
Raw:-14.595221,-12.214133,0.28921884,14.216984,-20.19294,0.33359763,-27.575872,-6.297602,0.28034878,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random368
Raw:-14.595226,-12.214135,0.28921682,14.216981,-20.192945,0.33359495,-27.575867,-6.2976074,0.28034705,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random369
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random370
Raw:-14.595224,-12.214133,0.28921658,14.216978,-20.192944,0.33359453,-27.575863,-6.297607,0.280347,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random371
Raw:-14.5952215,-12.214134,0.28921884,14.216985,-20.19294,0.33359775,-27.575874,-6.2976027,0.28034872,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random372
Raw:-14.595223,-12.214133,0.2892173,14.21698,-20.192942,0.33359548,-27.575865,-6.297605,0.28034753,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random373
Raw:-14.595222,-12.214134,0.2892186,14.216984,-20.19294,0.3335974,-27.575874,-6.297603,0.28034848,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random374
Raw:-14.595225,-12.214135,0.28921717,14.216982,-20.192945,0.33359542,-27.575869,-6.297607,0.2803473,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random375
Raw:-14.595229,-12.214137,0.2892167,14.216982,-20.19295,0.3335947,-27.57587,-6.2976084,0.28034687,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random376
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random377
Raw:-14.595223,-12.214134,0.28921783,14.216982,-20.192942,0.33359632,-27.57587,-6.297605,0.28034788,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random378
Raw:-14.5952215,-12.214133,0.2892183,14.216982,-20.192942,0.33359692,-27.57587,-6.297603,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random379
Raw:-14.595223,-12.214135,0.28921843,14.216985,-20.192942,0.3335972,-27.575876,-6.297604,0.2803483,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random380
Raw:-14.595231,-12.214138,0.2892161,14.216982,-20.192951,0.33359393,-27.57587,-6.2976108,0.28034633,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random381
Raw:-14.595228,-12.214135,0.28921568,14.216978,-20.192947,0.3335934,-27.575863,-6.29761,0.28034616,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random382
Raw:-14.595227,-12.214138,0.28921807,14.216987,-20.19295,0.33359668,-27.57588,-6.2976065,0.28034788,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random383
Raw:-14.595227,-12.214137,0.28921753,14.216985,-20.192947,0.3335959,-27.575874,-6.297607,0.28034753,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random384
Raw:-14.595231,-12.214136,0.2892154,14.216979,-20.192951,0.33359292,-27.575865,-6.297611,0.28034586,-13.575785
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random385
Raw:-14.595233,-12.214139,0.2892158,14.216982,-20.192953,0.33359352,-27.57587,-6.2976117,0.2803461,-13.575787
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random386
Raw:-14.5952215,-12.214133,0.28921866,14.216983,-20.19294,0.3335974,-27.575872,-6.297602,0.2803486,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random387
Raw:-14.595226,-12.214137,0.28921813,14.216986,-20.192947,0.33359674,-27.575878,-6.2976055,0.280348,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random388
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random389
Raw:-14.59523,-12.214137,0.28921634,14.216982,-20.19295,0.33359423,-27.57587,-6.2976093,0.28034657,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random390
Raw:-14.595223,-12.214135,0.2892182,14.216984,-20.192944,0.33359686,-27.575874,-6.2976046,0.28034812,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random391
Raw:-14.595217,-12.214133,0.28922075,14.216988,-20.192934,0.3336003,-27.57588,-6.2975974,0.2803502,-13.575761
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random392
Raw:-14.595223,-12.214137,0.28921962,14.216989,-20.192942,0.33359882,-27.575884,-6.2976017,0.28034925,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random393
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random394
Raw:-14.595223,-12.214135,0.28921825,14.216984,-20.192942,0.33359697,-27.575874,-6.297604,0.28034818,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random395
Raw:-14.595223,-12.214136,0.2892192,14.216988,-20.192944,0.33359823,-27.575882,-6.2976027,0.2803489,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random396
Raw:-14.595224,-12.214138,0.28921938,14.2169895,-20.192945,0.33359852,-27.575884,-6.2976027,0.28034902,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random397
Raw:-14.59522,-12.214132,0.2892189,14.216983,-20.192938,0.3335977,-27.57587,-6.297601,0.28034878,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random398
Raw:-14.595228,-12.214138,0.28921765,14.216986,-20.19295,0.33359608,-27.575878,-6.2976074,0.28034753,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random399
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random400
Raw:-14.595225,-12.214137,0.28921878,14.216988,-20.192945,0.3335977,-27.575882,-6.297604,0.28034854,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random401
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random402
Raw:-14.595227,-12.21414,0.2892192,14.216991,-20.19295,0.3335983,-27.575888,-6.297604,0.28034884,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random403
Raw:-14.5952215,-12.214135,0.28921914,14.216987,-20.192942,0.33359817,-27.575878,-6.297602,0.28034884,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random404
Raw:-14.595224,-12.214135,0.28921795,14.216984,-20.192944,0.3335965,-27.575872,-6.297605,0.28034788,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random405
Raw:-14.5952215,-12.214133,0.28921854,14.216983,-20.19294,0.33359727,-27.575872,-6.2976027,0.28034854,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random406
Raw:-14.595223,-12.214135,0.28921813,14.216984,-20.192944,0.33359674,-27.575874,-6.2976046,0.28034806,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random407
Raw:-14.595222,-12.214135,0.28921884,14.216986,-20.192942,0.3335978,-27.575878,-6.297603,0.28034866,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random408
Raw:-14.595221,-12.214132,0.28921837,14.216981,-20.19294,0.33359697,-27.575869,-6.2976027,0.28034836,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random409
Raw:-14.595233,-12.214139,0.28921598,14.216983,-20.192953,0.33359376,-27.575872,-6.297611,0.28034627,-13.575786
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random410
Raw:-14.595226,-12.214136,0.28921795,14.216984,-20.192945,0.33359644,-27.575874,-6.2976055,0.28034788,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random411
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random412
Raw:-14.595222,-12.214134,0.2892185,14.216984,-20.19294,0.33359727,-27.575874,-6.2976036,0.28034842,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random413
Raw:-14.5952215,-12.214136,0.28921932,14.216987,-20.192942,0.3335984,-27.57588,-6.297602,0.28034902,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random414
Raw:-14.595229,-12.214137,0.2892167,14.216982,-20.19295,0.3335947,-27.57587,-6.2976084,0.28034687,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random415
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random416
Raw:-14.595225,-12.214134,0.28921705,14.21698,-20.192944,0.33359525,-27.575867,-6.2976065,0.2803473,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random417
Raw:-14.595231,-12.214138,0.28921604,14.216982,-20.192951,0.33359382,-27.57587,-6.2976108,0.28034627,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random418
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random419
Raw:-14.5952215,-12.214134,0.28921878,14.216985,-20.19294,0.33359763,-27.575874,-6.297603,0.28034866,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random420
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random421
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random422
Raw:-14.595223,-12.214135,0.2892182,14.216984,-20.192944,0.33359686,-27.575874,-6.2976046,0.28034812,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random423
Raw:-14.595227,-12.214138,0.2892179,14.216987,-20.19295,0.33359644,-27.575878,-6.297607,0.28034776,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random424
Raw:-14.595228,-12.214136,0.28921646,14.216981,-20.192947,0.3335944,-27.575869,-6.297609,0.28034675,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random425
Raw:-14.595231,-12.214138,0.2892161,14.216982,-20.192951,0.33359393,-27.57587,-6.2976108,0.28034633,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random426
Raw:-14.595225,-12.214134,0.28921688,14.21698,-20.192944,0.333595,-27.575867,-6.297607,0.28034717,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random427
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random428
Raw:-14.595221,-12.214136,0.28921992,14.216989,-20.19294,0.33359924,-27.575882,-6.2976007,0.28034943,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random429
Raw:-14.595223,-12.214135,0.289218,14.216984,-20.192944,0.33359662,-27.575874,-6.297605,0.280348,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random430
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random431
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random432
Raw:-14.595228,-12.214136,0.28921688,14.216982,-20.192947,0.333595,-27.57587,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random433
Raw:-14.59522,-12.214131,0.289218,14.216979,-20.192938,0.33359644,-27.575865,-6.297603,0.28034812,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random434
Raw:-14.595224,-12.214133,0.28921694,14.216979,-20.192944,0.333595,-27.575863,-6.297606,0.2803473,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random435
Raw:-14.595229,-12.214138,0.28921723,14.216985,-20.19295,0.33359548,-27.575876,-6.2976084,0.28034723,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random436
Raw:-14.59522,-12.214135,0.2892202,14.216988,-20.192938,0.33359966,-27.575882,-6.2976,0.2803498,-13.575764
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random437
Raw:-14.595226,-12.214137,0.28921813,14.216986,-20.192947,0.33359674,-27.575878,-6.2976055,0.280348,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random438
Raw:-14.595227,-12.214137,0.28921753,14.216985,-20.192947,0.3335959,-27.575874,-6.297607,0.28034753,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random439
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random440
Raw:-14.595227,-12.214136,0.28921717,14.216982,-20.192945,0.33359537,-27.57587,-6.297607,0.2803473,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random441
Raw:-14.595223,-12.214133,0.2892173,14.21698,-20.192942,0.33359548,-27.575865,-6.297605,0.28034753,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random442
Raw:-14.595223,-12.214134,0.2892177,14.216982,-20.192942,0.3335962,-27.57587,-6.297605,0.28034782,-13.575772
