Original
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random376
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random377
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random378
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random379
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random380
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.911688,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random381
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random382
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.911688,12.693263,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random383
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random384
Raw:8.216727,16.182362,16.357597,9.290523,27.989124,19.052197,15.17973,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random385
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random386
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random387
Raw:8.216728,16.182364,16.357601,9.290525,27.989128,19.052198,15.17973,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random388
Raw:8.216726,16.18236,16.357595,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random389
Raw:8.216731,16.18237,16.357607,9.290528,27.989138,19.052206,15.179736,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random390
Raw:8.21673,16.182365,16.357603,9.290527,27.989134,19.052204,15.179732,17.911692,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random391
Raw:8.216725,16.182358,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random392
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random393
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179737,17.911676,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random394
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random395
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random396
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random397
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random398
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random399
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random400
Raw:8.216727,16.182362,16.357597,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random401
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random402
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random403
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179736,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random404
Raw:8.216727,16.182362,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random405
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.911682,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random406
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random407
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random408
Raw:8.216728,16.182364,16.3576,9.290523,27.989132,19.0522,15.17974,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random409
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052204,15.179737,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random410
Raw:8.21673,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random411
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random412
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random413
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179736,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random414
Raw:8.216725,16.182358,16.357595,9.29052,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random415
Raw:8.216724,16.182358,16.357594,9.29052,27.989119,19.05219,15.179729,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random416
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052204,15.179733,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random417
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random418
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random419
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random420
Raw:8.216724,16.182358,16.357594,9.290519,27.98912,19.052193,15.179733,17.911676,12.693256,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random421
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random422
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random423
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.911688,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random424
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random425
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179736,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random426
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random427
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random428
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random429
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random430
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random431
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.17974,17.911684,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random432
Raw:8.216726,16.18236,16.357597,9.290522,27.989122,19.052195,15.17973,17.911682,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random433
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random434
Raw:8.216725,16.182358,16.357595,9.290521,27.989122,19.052195,15.179732,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random435
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random436
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random437
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.911688,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random438
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random439
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random440
Raw:8.216727,16.182362,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random441
Raw:8.2167225,16.182352,16.357588,9.290515,27.989117,19.052189,15.179735,17.911669,12.6932535,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random442
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random443
Raw:8.216729,16.182365,16.357603,9.290527,27.98913,19.0522,15.179729,17.911692,12.693264,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random444
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.91169,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random445
Raw:8.216731,16.182367,16.357605,9.290527,27.989134,19.052204,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random446
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.91169,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random447
Raw:8.216729,16.182365,16.357603,9.290526,27.98913,19.0522,15.17973,17.91169,12.693263,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random448
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random449
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random450
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random451
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random452
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179737,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random453
Raw:8.216727,16.182362,16.357597,9.290523,27.989124,19.052197,15.17973,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random454
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random455
Raw:8.216726,16.18236,16.357595,9.29052,27.989124,19.052195,15.179737,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random456
Raw:8.216724,16.182356,16.357592,9.290518,27.98912,19.05219,15.179736,17.911674,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random457
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random458
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random459
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179736,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random460
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random461
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.179737,17.911684,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random462
Raw:8.216727,16.182364,16.3576,9.2905245,27.989126,19.052198,15.179729,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random463
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random464
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random465
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random466
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
