Original
Raw:3.0550523,4.182419,5.8392167,7.9152923,2.220842,6.2193093,1.6578676,0.93691444,9.542738,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random347
Raw:3.0550566,4.1824236,5.83922,7.915295,2.2208467,6.2193127,1.6578728,0.93691766,9.542743,3.609963
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random348
Raw:3.0550497,4.182417,5.8392134,7.9152865,2.22084,6.2193055,1.6578662,0.93690836,9.542733,3.6099536
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random349
Raw:3.0550537,4.1824203,5.839217,7.915295,2.2208438,6.2193103,1.6578677,0.9369248,9.54274,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random350
Raw:3.0550578,4.182424,5.839222,7.915302,2.2208471,6.219315,1.6578711,0.9369277,9.542747,3.6099668
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random351
Raw:3.0550468,4.1824136,5.839212,7.9152865,2.2208362,6.2193036,1.6578624,0.9369103,9.54273,3.6099513
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random352
Raw:3.055051,4.182418,5.839215,7.9152904,2.220841,6.219307,1.6578672,0.93691695,9.542735,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random353
Raw:3.0550535,4.1824203,5.839217,7.9152913,2.2208433,6.21931,1.6578696,0.9369129,9.542739,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random354
Raw:3.055052,4.18242,5.8392167,7.9152904,2.2208414,6.219309,1.6578686,0.93690836,9.542738,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random355
Raw:3.0550544,4.182421,5.8392196,7.915298,2.2208433,6.2193127,1.6578681,0.9369217,9.542743,3.6099617
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random356
Raw:3.0550542,4.1824207,5.8392177,7.915295,2.2208438,6.21931,1.6578686,0.9369222,9.54274,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random357
Raw:3.05505,4.182416,5.8392124,7.9152875,2.22084,6.2193046,1.657865,0.9369191,9.542731,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random358
Raw:3.0550487,4.182416,5.839213,7.9152856,2.2208383,6.219305,1.6578659,0.936905,9.542732,3.6099517
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random359
Raw:3.0550523,4.1824193,5.839217,7.9152923,2.220842,6.2193093,1.6578679,0.9369129,9.542739,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random360
Raw:3.0550523,4.182419,5.8392158,7.9152923,2.2208421,6.2193084,1.6578672,0.9369186,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random361
Raw:3.0550537,4.1824207,5.839219,7.915297,2.2208433,6.2193117,1.6578681,0.936921,9.542742,3.6099608
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random362
Raw:3.05505,4.1824174,5.8392158,7.9152913,2.220839,6.2193074,1.6578653,0.9369134,9.542736,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random363
Raw:3.055051,4.1824174,5.8392143,7.9152865,2.220841,6.2193065,1.6578674,0.9369105,9.542734,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random364
Raw:3.0550528,4.182419,5.8392158,7.9152904,2.2208428,6.2193074,1.6578684,0.93691874,9.542736,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random365
Raw:3.0550513,4.1824183,5.8392153,7.9152904,2.2208414,6.219307,1.6578674,0.93691695,9.542735,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random366
Raw:3.0550518,4.1824183,5.8392153,7.9152894,2.220842,6.2193074,1.6578679,0.9369166,9.542735,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random367
Raw:3.0550504,4.1824164,5.839213,7.9152875,2.2208407,6.219305,1.657866,0.93691707,9.542732,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random368
Raw:3.0550485,4.1824155,5.8392124,7.9152875,2.220839,6.2193046,1.6578643,0.9369136,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random369
Raw:3.0550537,4.1824207,5.839217,7.9152923,2.2208438,6.2193093,1.6578696,0.9369173,9.542739,3.6099598
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random370
Raw:3.0550485,4.182415,5.839212,7.9152837,2.2208385,6.2193036,1.6578653,0.93690693,9.54273,3.6099513
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random371
Raw:3.05505,4.182417,5.8392153,7.9152894,2.220839,6.2193074,1.6578662,0.93690753,9.542735,3.6099532
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random372
Raw:3.0550542,4.18242,5.839216,7.915293,2.2208438,6.2193084,1.6578681,0.93692577,9.542738,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random373
Raw:3.055049,4.1824155,5.839213,7.9152913,2.220839,6.219305,1.6578631,0.93692315,9.542732,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random374
Raw:3.0550516,4.182418,5.8392153,7.9152913,2.2208414,6.2193074,1.6578665,0.9369174,9.542736,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random375
Raw:3.0550542,4.18242,5.8392167,7.915294,2.2208438,6.2193093,1.6578681,0.9369252,9.542739,3.6099615
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random376
Raw:3.0550473,4.182414,5.8392115,7.9152865,2.220837,6.219303,1.6578629,0.9369117,9.54273,3.609952
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random377
Raw:3.055051,4.182418,5.8392153,7.9152913,2.220841,6.2193074,1.6578658,0.9369179,9.542736,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random378
Raw:3.0550504,4.1824164,5.839215,7.9152923,2.2208395,6.2193065,1.6578641,0.9369217,9.542735,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random379
Raw:3.055053,4.1824193,5.839216,7.9152913,2.2208428,6.2193084,1.6578686,0.93691826,9.542737,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random380
Raw:3.055051,4.182418,5.839216,7.915293,2.2208405,6.219309,1.6578661,0.9369154,9.542738,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random381
Raw:3.0550547,4.1824207,5.839216,7.9152904,2.2208447,6.219309,1.6578705,0.9369179,9.542738,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random382
Raw:3.0550528,4.1824193,5.839216,7.9152913,2.2208428,6.219309,1.6578684,0.9369166,9.542738,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random383
Raw:3.0550492,4.182417,5.839214,7.9152865,2.220839,6.219306,1.657866,0.9369066,9.542734,3.609953
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random384
Raw:3.0550513,4.1824183,5.8392153,7.9152884,2.220841,6.2193074,1.6578684,0.93690884,9.542735,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random385
Raw:3.0550487,4.182415,5.8392124,7.9152904,2.2208385,6.2193046,1.6578629,0.9369204,9.542732,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random386
Raw:3.0550492,4.182416,5.839213,7.9152846,2.220839,6.2193046,1.6578662,0.9369062,9.542731,3.6099522
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random387
Raw:3.055052,4.182418,5.8392143,7.9152894,2.2208424,6.219306,1.6578676,0.9369217,9.542734,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random388
Raw:3.0550525,4.18242,5.8392177,7.915293,2.2208424,6.21931,1.6578679,0.936916,9.542739,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random389
Raw:3.0550468,4.182413,5.8392105,7.9152856,2.2208362,6.219302,1.6578618,0.9369141,9.542728,3.609951
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random390
Raw:3.0550468,4.182414,5.839212,7.9152856,2.2208362,6.2193036,1.6578631,0.93690646,9.54273,3.60995
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random391
Raw:3.0550537,4.1824203,5.839217,7.9152913,2.2208438,6.2193093,1.65787,0.9369142,9.542739,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random392
Raw:3.0550513,4.1824174,5.8392143,7.9152913,2.220841,6.2193065,1.6578655,0.9369221,9.542735,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random393
Raw:3.0550554,4.182422,5.83922,7.915299,2.2208447,6.2193127,1.6578696,0.93692315,9.542744,3.6099634
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random394
Raw:3.055056,4.1824236,5.83922,7.915294,2.2208457,6.219313,1.6578729,0.93691206,9.542744,3.6099613
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random395
Raw:3.0550537,4.1824207,5.839218,7.915293,2.2208428,6.219311,1.6578686,0.9369141,9.542741,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random396
Raw:3.055048,4.182416,5.839214,7.9152875,2.220837,6.219306,1.6578641,0.9369061,9.542733,3.6099513
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random397
Raw:3.0550532,4.1824193,5.8392158,7.9152913,2.2208433,6.2193084,1.6578684,0.93691957,9.542737,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random398
Raw:3.0550504,4.1824174,5.8392143,7.9152894,2.2208405,6.2193065,1.657866,0.936916,9.542734,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random399
Raw:3.0550485,4.1824155,5.8392124,7.9152875,2.2208385,6.2193046,1.6578639,0.93691313,9.542732,3.6099536
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random400
Raw:3.055056,4.1824226,5.839219,7.915293,2.2208457,6.2193117,1.6578722,0.9369155,9.542742,3.6099613
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random401
Raw:3.0550523,4.1824183,5.839215,7.9152904,2.2208424,6.219307,1.6578672,0.9369215,9.542735,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random402
Raw:3.0550537,4.1824203,5.839218,7.915295,2.2208428,6.2193108,1.6578681,0.936918,9.542741,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random403
Raw:3.05505,4.1824164,5.839214,7.9152894,2.2208395,6.219306,1.6578653,0.9369147,9.542734,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random404
Raw:3.0550513,4.182418,5.8392153,7.9152904,2.220841,6.219307,1.6578672,0.9369167,9.542735,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random405
Raw:3.055055,4.1824217,5.839218,7.9152923,2.2208443,6.219311,1.6578708,0.9369149,9.542741,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random406
Raw:3.0550504,4.182417,5.8392143,7.9152894,2.22084,6.2193065,1.6578662,0.9369122,9.542734,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random407
Raw:3.0550544,4.182421,5.839219,7.915295,2.2208438,6.219312,1.6578696,0.93691695,9.542742,3.6099608
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random408
Raw:3.055051,4.182418,5.839214,7.9152894,2.2208412,6.2193065,1.657867,0.93691695,9.542734,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random409
Raw:3.055051,4.182418,5.8392153,7.9152904,2.2208405,6.2193074,1.6578667,0.93691504,9.542736,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random410
Raw:3.0550494,4.1824164,5.839214,7.9152904,2.220839,6.2193065,1.6578646,0.93691695,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random411
Raw:3.0550528,4.1824193,5.8392167,7.9152913,2.2208424,6.219309,1.6578686,0.9369118,9.542738,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random412
Raw:3.0550523,4.182419,5.839216,7.9152923,2.2208414,6.219309,1.6578672,0.9369167,9.542738,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random413
Raw:3.0550508,4.182418,5.8392153,7.9152904,2.220841,6.2193074,1.6578665,0.93691576,9.542736,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random414
Raw:3.055052,4.182419,5.839216,7.9152923,2.2208416,6.219309,1.657867,0.93691707,9.542737,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random415
Raw:3.0550532,4.1824203,5.839217,7.9152913,2.2208436,6.21931,1.6578698,0.936913,9.542739,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random416
Raw:3.0550542,4.1824207,5.8392167,7.9152923,2.2208447,6.2193084,1.6578697,0.9369215,9.542738,3.609961
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random417
Raw:3.0550518,4.1824183,5.8392153,7.9152923,2.2208414,6.219308,1.6578662,0.9369209,9.542736,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random418
Raw:3.0550506,4.1824174,5.839214,7.9152894,2.2208405,6.2193065,1.6578662,0.9369179,9.542734,3.609957
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random419
Raw:3.055055,4.182422,5.8392186,7.915295,2.2208447,6.2193117,1.6578703,0.9369184,9.542742,3.6099615
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random420
Raw:3.0550485,4.1824155,5.839213,7.9152837,2.220838,6.2193046,1.6578655,0.93690455,9.542731,3.609951
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random421
Raw:3.0550516,4.1824183,5.8392143,7.9152904,2.220842,6.2193065,1.6578672,0.93692005,9.542734,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random422
Raw:3.0550468,4.1824126,5.83921,7.9152856,2.2208366,6.2193017,1.6578617,0.9369165,9.542727,3.609952
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random423
Raw:3.0550525,4.182419,5.839216,7.9152923,2.2208424,6.2193084,1.6578677,0.9369179,9.542737,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random424
Raw:3.0550535,4.1824203,5.839218,7.915294,2.2208424,6.2193108,1.6578684,0.93691456,9.54274,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random425
Raw:3.0550523,4.1824183,5.8392143,7.9152894,2.2208424,6.2193065,1.6578677,0.93692076,9.542734,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random426
Raw:3.0550542,4.1824203,5.8392167,7.915294,2.2208443,6.2193093,1.6578684,0.9369254,9.542739,3.6099617
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random427
Raw:3.0550532,4.1824207,5.839218,7.9152923,2.2208424,6.2193103,1.6578691,0.9369122,9.54274,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random428
Raw:3.0550518,4.182419,5.8392158,7.9152904,2.2208416,6.2193074,1.657868,0.9369149,9.542736,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random429
Raw:3.0550535,4.1824193,5.8392167,7.915294,2.2208428,6.219309,1.6578672,0.9369235,9.542738,3.6099608
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random430
Raw:3.0550532,4.1824203,5.839218,7.915294,2.2208424,6.2193108,1.6578679,0.93691576,9.54274,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random431
Raw:3.055047,4.1824145,5.839212,7.9152837,2.220837,6.2193036,1.6578646,0.9369036,9.54273,3.6099498
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random432
Raw:3.0550528,4.1824193,5.839216,7.9152913,2.2208424,6.219309,1.6578684,0.93691707,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random433
Raw:3.0550487,4.182416,5.8392134,7.9152856,2.220838,6.219305,1.6578658,0.9369031,9.542732,3.609951
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random434
Raw:3.055053,4.18242,5.8392167,7.915293,2.2208428,6.2193084,1.6578681,0.93692076,9.542738,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random435
Raw:3.0550473,4.182414,5.8392115,7.9152884,2.2208376,6.219303,1.657862,0.9369185,9.54273,3.609954
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random436
Raw:3.055052,4.1824183,5.839215,7.9152904,2.2208424,6.219307,1.6578679,0.9369185,9.542735,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random437
Raw:3.0550463,4.1824126,5.8392105,7.9152865,2.2208357,6.2193017,1.6578606,0.9369172,9.542728,3.6099522
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random438
Raw:3.0550547,4.1824217,5.8392177,7.9152904,2.2208445,6.2193108,1.6578717,0.9369098,9.54274,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random439
Raw:3.0550554,4.1824217,5.839218,7.915293,2.2208452,6.2193108,1.6578705,0.93691933,9.542741,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random440
Raw:3.0550497,4.182416,5.8392134,7.9152894,2.2208395,6.2193055,1.6578648,0.93691695,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random441
Raw:3.055051,4.1824174,5.839214,7.9152875,2.2208414,6.219306,1.6578674,0.93691266,9.542733,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random442
Raw:3.0550516,4.1824183,5.8392153,7.9152904,2.2208414,6.2193074,1.6578677,0.9369154,9.542736,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random443
Raw:3.0550535,4.1824203,5.839217,7.9152913,2.2208433,6.2193103,1.6578696,0.9369117,9.542739,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random444
Raw:3.0550523,4.1824193,5.8392158,7.9152894,2.220842,6.219308,1.6578686,0.9369134,9.542736,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random445
Raw:3.0550508,4.1824164,5.8392124,7.9152884,2.2208414,6.2193046,1.6578662,0.9369223,9.542732,3.6099577
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random446
Raw:3.0550528,4.18242,5.839217,7.9152913,2.2208424,6.21931,1.6578686,0.9369134,9.542739,3.6099584
