Original
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random337
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random338
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random339
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random340
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random341
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random342
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random343
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random344
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random345
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random346
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random347
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random348
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random349
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random350
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random351
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random352
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random353
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random354
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random355
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random356
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random357
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random358
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random359
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random360
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random361
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random362
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random363
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random364
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random365
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random366
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random367
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random368
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random369
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random370
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random371
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random372
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random373
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random374
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random375
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random376
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random377
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random378
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random379
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random380
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random381
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random382
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random383
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random384
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random385
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random386
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random387
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random388
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random389
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random390
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random391
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random392
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random393
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random394
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random395
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random396
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random397
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random398
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random399
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random400
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random401
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random402
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random403
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random404
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random405
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random406
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random407
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random408
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random409
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random410
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random411
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random412
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random413
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random414
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random415
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random416
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random417
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random418
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random419
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random420
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random421
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
